--------------------Training--------------------
arch_str :: |lstm_1~0|+|lstm_2~0|lstm_3~1|[relu->linear]
model :: 3C
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_1~0|lstm_2~0|lstm_3~1
  linear_layers: [relu->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=3, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 8.187M, Model Params: 170.497K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42262503 || it_count: 8344 || Val Loss: 0.44926017 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:31.59
Epoch :: 37 || Loss: 0.40910590 || it_count: 8344 || Val Loss: 0.41818749 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:48:41.75
Epoch :: 38 || Loss: 0.40890152 || it_count: 8344 || Val Loss: 0.41823107 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:53:17.81
Epoch :: 39 || Loss: 0.40872167 || it_count: 8344 || Val Loss: 0.41837405 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:57:55.21
Epoch :: 40 || Loss: 0.40854522 || it_count: 8344 || Val Loss: 0.41835803 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:02:30.48
Epoch :: 41 || Loss: 0.40836958 || it_count: 8344 || Val Loss: 0.41825476 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:07:11.22
Epoch :: 42 || Loss: 0.40820844 || it_count: 8344 || Val Loss: 0.41830623 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:11:52.40
Epoch :: 43 || Loss: 0.40807549 || it_count: 8344 || Val Loss: 0.41832205 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:16:39.59
Epoch :: 44 || Loss: 0.40965587 || it_count: 8344 || Val Loss: 0.41260988 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:21:21.24
Epoch :: 45 || Loss: 0.40876555 || it_count: 8344 || Val Loss: 0.41242883 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:26:9.65
Epoch :: 46 || Loss: 0.40863066 || it_count: 8344 || Val Loss: 0.41234699 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:31:0.01
Epoch :: 47 || Loss: 0.40855886 || it_count: 8344 || Val Loss: 0.41230254 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:35:39.32
Epoch :: 48 || Loss: 0.40850700 || it_count: 8344 || Val Loss: 0.41227540 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:40:27.30
Epoch :: 49 || Loss: 0.40846398 || it_count: 8344 || Val Loss: 0.41225281 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:45:12.03
Epoch :: 50 || Loss: 0.40842600 || it_count: 8344 || Val Loss: 0.41222670 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:49:54.18
Epoch :: 51 || Loss: 0.40839179 || it_count: 8344 || Val Loss: 0.41220817 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:54:36.84
Epoch :: 52 || Loss: 0.40836049 || it_count: 8344 || Val Loss: 0.41218883 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:59:29.85
Epoch :: 53 || Loss: 0.40833103 || it_count: 8344 || Val Loss: 0.41217208 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:04:6.15
Epoch :: 54 || Loss: 0.40830360 || it_count: 8344 || Val Loss: 0.41215375 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:09:0.19
Epoch :: 55 || Loss: 0.40827761 || it_count: 8344 || Val Loss: 0.41213555 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:13:48.09
Epoch :: 56 || Loss: 0.40825223 || it_count: 8344 || Val Loss: 0.41211909 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:18:36.22
Epoch :: 57 || Loss: 0.40822860 || it_count: 8344 || Val Loss: 0.41210450 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:23:25.19
Epoch :: 58 || Loss: 0.40820461 || it_count: 8344 || Val Loss: 0.41208926 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:27:57.88
Epoch :: 59 || Loss: 0.40818187 || it_count: 8344 || Val Loss: 0.41207365 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:32:30.42
Epoch :: 60 || Loss: 0.40815959 || it_count: 8344 || Val Loss: 0.41205667 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:37:0.54
Epoch :: 61 || Loss: 0.40813720 || it_count: 8344 || Val Loss: 0.41204323 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:41:34.72
Epoch :: 62 || Loss: 0.40811585 || it_count: 8344 || Val Loss: 0.41202600 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:46:5.32
Epoch :: 63 || Loss: 0.40809445 || it_count: 8344 || Val Loss: 0.41201272 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:50:36.06
Epoch :: 64 || Loss: 0.40807643 || it_count: 8344 || Val Loss: 0.41200378 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:55:10.41
Epoch :: 65 || Loss: 0.40805211 || it_count: 8344 || Val Loss: 0.41198818 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:59:40.27
Epoch :: 66 || Loss: 0.40803462 || it_count: 8344 || Val Loss: 0.41197996 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:04:10.97
Epoch :: 67 || Loss: 0.40801342 || it_count: 8344 || Val Loss: 0.41196721 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:08:41.90
Epoch :: 68 || Loss: 0.40798775 || it_count: 8344 || Val Loss: 0.41196066 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:13:14.19
Epoch :: 69 || Loss: 0.40796710 || it_count: 8344 || Val Loss: 0.41195221 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:17:46.46
Epoch :: 70 || Loss: 0.40794761 || it_count: 8344 || Val Loss: 0.41194739 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:22:30.57
Epoch :: 71 || Loss: 0.40792681 || it_count: 8344 || Val Loss: 0.41193968 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:27:17.23
Epoch :: 72 || Loss: 0.40790577 || it_count: 8344 || Val Loss: 0.41193012 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:32:7.05
Epoch :: 73 || Loss: 0.40788656 || it_count: 8344 || Val Loss: 0.41191523 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:36:47.94
Epoch :: 74 || Loss: 0.40786797 || it_count: 8344 || Val Loss: 0.41190630 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:41:32.18
Epoch :: 75 || Loss: 0.40784868 || it_count: 8344 || Val Loss: 0.41189500 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:46:19.54
Epoch :: 76 || Loss: 0.40782915 || it_count: 8344 || Val Loss: 0.41188450 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:51:4.08
Epoch :: 77 || Loss: 0.40781143 || it_count: 8344 || Val Loss: 0.41187462 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:55:48.16
Epoch :: 78 || Loss: 0.40779246 || it_count: 8344 || Val Loss: 0.41186392 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:00:32.45
Epoch :: 79 || Loss: 0.40777462 || it_count: 8344 || Val Loss: 0.41185670 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:05:17.68
Epoch :: 80 || Loss: 0.40775686 || it_count: 8344 || Val Loss: 0.41184895 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:10:4.43
Epoch :: 81 || Loss: 0.40773921 || it_count: 8344 || Val Loss: 0.41184282 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:14:51.56
Epoch :: 82 || Loss: 0.40772021 || it_count: 8344 || Val Loss: 0.41183578 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:19:35.84
Epoch :: 83 || Loss: 0.40770273 || it_count: 8344 || Val Loss: 0.41182975 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:24:19.06
Epoch :: 84 || Loss: 0.40768411 || it_count: 8344 || Val Loss: 0.41182398 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:29:2.05
Epoch :: 85 || Loss: 0.40781882 || it_count: 8344 || Val Loss: 0.41161277 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:33:46.94
Epoch :: 86 || Loss: 0.40776842 || it_count: 8344 || Val Loss: 0.41156301 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:38:30.38
Epoch :: 87 || Loss: 0.40775125 || it_count: 8344 || Val Loss: 0.41153851 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:43:12.60
Epoch :: 88 || Loss: 0.40774170 || it_count: 8344 || Val Loss: 0.41152585 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:47:55.71
Epoch :: 89 || Loss: 0.40773512 || it_count: 8344 || Val Loss: 0.41151811 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:52:40.99
Epoch :: 90 || Loss: 0.40773004 || it_count: 8344 || Val Loss: 0.41151298 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:57:23.96
Epoch :: 91 || Loss: 0.40772586 || it_count: 8344 || Val Loss: 0.41150915 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:02:6.31
Epoch :: 92 || Loss: 0.40772224 || it_count: 8344 || Val Loss: 0.41150596 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:06:52.68
Epoch :: 93 || Loss: 0.40771894 || it_count: 8344 || Val Loss: 0.41150319 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:11:29.77
Epoch :: 94 || Loss: 0.40771589 || it_count: 8344 || Val Loss: 0.41150091 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:15:57.49
Early stopping triggered due to learning rate below threshold.
Done Total time: 07:20:27.63
best_loss: 0.41150091100151576

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.23571161 || it_count: 544 || Time: 00:00:13.65
MAE:  0.25254646
MSE:  0.23572753
RMSE:  0.4415827
