--------------------Training--------------------
arch_str :: |lstm_1~0|+|lstm_3~0|lstm_1~1|[relu->dropout->linear->linear]
model :: 3Q
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_1~0|lstm_3~0|lstm_1~1
  linear_layers: [relu->dropout->linear->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1536, bias=True)
    (3): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 11.282M, Model Params: 4.856M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42625546 || it_count: 8344 || Val Loss: 0.45205237 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:36.88
Epoch :: 54 || Loss: 0.40876653 || it_count: 8344 || Val Loss: 0.42831160 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:06:15.98
Epoch :: 55 || Loss: 0.40862703 || it_count: 8344 || Val Loss: 0.42769980 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:10:47.78
Epoch :: 56 || Loss: 0.40840487 || it_count: 8344 || Val Loss: 0.42845214 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:15:19.43
Epoch :: 57 || Loss: 0.40833825 || it_count: 8344 || Val Loss: 0.42798557 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:19:52.43
Epoch :: 58 || Loss: 0.40813935 || it_count: 8344 || Val Loss: 0.42872966 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:24:24.24
Epoch :: 59 || Loss: 0.40800275 || it_count: 8344 || Val Loss: 0.42833899 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:28:56.54
Epoch :: 60 || Loss: 0.40785211 || it_count: 8344 || Val Loss: 0.42840567 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:33:27.80
Epoch :: 61 || Loss: 0.40774678 || it_count: 8344 || Val Loss: 0.42825177 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:38:0.21
Epoch :: 62 || Loss: 0.41280707 || it_count: 8344 || Val Loss: 0.41500467 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:42:32.51
Epoch :: 63 || Loss: 0.41062986 || it_count: 8344 || Val Loss: 0.41424305 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:47:6.26
Epoch :: 64 || Loss: 0.41016389 || it_count: 8344 || Val Loss: 0.41411072 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:51:37.85
Epoch :: 65 || Loss: 0.41005223 || it_count: 8344 || Val Loss: 0.41408346 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:56:10.41
Epoch :: 66 || Loss: 0.40995290 || it_count: 8344 || Val Loss: 0.41401675 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:00:41.43
Epoch :: 67 || Loss: 0.40985145 || it_count: 8344 || Val Loss: 0.41398677 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:05:14.47
Epoch :: 68 || Loss: 0.40970666 || it_count: 8344 || Val Loss: 0.41393683 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:09:47.45
Epoch :: 69 || Loss: 0.40967970 || it_count: 8344 || Val Loss: 0.41402403 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:14:19.94
Epoch :: 70 || Loss: 0.40960780 || it_count: 8344 || Val Loss: 0.41401386 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:18:52.81
Epoch :: 71 || Loss: 0.40955647 || it_count: 8344 || Val Loss: 0.41400511 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:23:24.06
Epoch :: 72 || Loss: 0.40953116 || it_count: 8344 || Val Loss: 0.41407715 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:27:56.07
Epoch :: 73 || Loss: 0.40941370 || it_count: 8344 || Val Loss: 0.41399561 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:32:27.95
Epoch :: 74 || Loss: 0.40933888 || it_count: 8344 || Val Loss: 0.41402286 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:37:1.25
Epoch :: 75 || Loss: 0.41010321 || it_count: 8344 || Val Loss: 0.41231664 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:41:31.79
Epoch :: 76 || Loss: 0.40977625 || it_count: 8344 || Val Loss: 0.41204279 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:46:4.13
Epoch :: 77 || Loss: 0.40964713 || it_count: 8344 || Val Loss: 0.41195820 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:50:36.97
Epoch :: 78 || Loss: 0.40965247 || it_count: 8344 || Val Loss: 0.41194044 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:55:8.51
Epoch :: 79 || Loss: 0.40954831 || it_count: 8344 || Val Loss: 0.41189780 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:59:41.16
Epoch :: 80 || Loss: 0.40963019 || it_count: 8344 || Val Loss: 0.41187005 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:04:15.96
Epoch :: 81 || Loss: 0.40960629 || it_count: 8344 || Val Loss: 0.41187321 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:08:46.93
Epoch :: 82 || Loss: 0.40952377 || it_count: 8344 || Val Loss: 0.41187937 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:13:21.04
Epoch :: 83 || Loss: 0.40954887 || it_count: 8344 || Val Loss: 0.41184850 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:17:55.01
Epoch :: 84 || Loss: 0.40947875 || it_count: 8344 || Val Loss: 0.41184698 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:22:27.38
Epoch :: 85 || Loss: 0.40950966 || it_count: 8344 || Val Loss: 0.41183755 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:27:0.62
Epoch :: 86 || Loss: 0.40951415 || it_count: 8344 || Val Loss: 0.41184140 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:31:33.42
Epoch :: 87 || Loss: 0.40948804 || it_count: 8344 || Val Loss: 0.41183214 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:36:6.21
Epoch :: 88 || Loss: 0.40953158 || it_count: 8344 || Val Loss: 0.41182560 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:40:38.92
Early stopping triggered due to learning rate below threshold.
Done Total time: 06:45:12.30
best_loss: 0.41182560101301324

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.23559741 || it_count: 544 || Time: 00:00:14.20
MAE:  0.25330374
MSE:  0.2356179
RMSE:  0.4413844
