--------------------Training--------------------
arch_str :: |skip_connect~0|+|lstm_1~0|none~1|[relu->dropout->linear->linear]
model :: 3Q
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: skip_connect~0|lstm_1~0|none~1
  linear_layers: [relu->dropout->linear->linear]
  (layers): ModuleList(
    (0): FactorizedReduce(
      C_in=1, C_out=64, stride=1
      (relu): ReLU()
      (conv): Conv1d(1, 64, kernel_size=(1,), stride=(1,), bias=False)
      (bn): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1536, bias=True)
    (3): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 5.583M, Model Params: 4.739M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42235445 || it_count: 8344 || Val Loss: 0.45400805 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:03:42.74
Epoch :: 28 || Loss: 0.41764816 || it_count: 8344 || Val Loss: 0.43306095 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:43:49.00
Epoch :: 29 || Loss: 0.41726138 || it_count: 8344 || Val Loss: 0.43314297 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:47:35.76
Epoch :: 30 || Loss: 0.41709443 || it_count: 8344 || Val Loss: 0.43300368 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:51:23.14
Epoch :: 31 || Loss: 0.41691626 || it_count: 8344 || Val Loss: 0.43282162 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:55:8.33
Epoch :: 32 || Loss: 0.41664998 || it_count: 8344 || Val Loss: 0.43258352 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:58:56.30
Epoch :: 33 || Loss: 0.41639140 || it_count: 8344 || Val Loss: 0.43285694 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:02:42.76
Epoch :: 34 || Loss: 0.41621788 || it_count: 8344 || Val Loss: 0.43258922 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:06:29.75
Epoch :: 35 || Loss: 0.41601948 || it_count: 8344 || Val Loss: 0.43267005 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:10:16.53
Epoch :: 36 || Loss: 0.41599590 || it_count: 8344 || Val Loss: 0.43260041 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:14:3.29
Epoch :: 37 || Loss: 0.41588529 || it_count: 8344 || Val Loss: 0.43255967 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:17:50.11
Epoch :: 38 || Loss: 0.41578522 || it_count: 8344 || Val Loss: 0.43251273 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:21:38.93
Epoch :: 39 || Loss: 0.41565186 || it_count: 8344 || Val Loss: 0.43245321 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:25:29.48
Epoch :: 40 || Loss: 0.41550093 || it_count: 8344 || Val Loss: 0.43223019 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:29:19.09
Epoch :: 41 || Loss: 0.41541709 || it_count: 8344 || Val Loss: 0.43237052 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:33:9.96
Epoch :: 42 || Loss: 0.41529254 || it_count: 8344 || Val Loss: 0.43229538 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:36:59.16
Epoch :: 43 || Loss: 0.41528658 || it_count: 8344 || Val Loss: 0.43260313 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:40:49.00
Epoch :: 44 || Loss: 0.41516011 || it_count: 8344 || Val Loss: 0.43249381 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:44:37.95
Epoch :: 45 || Loss: 0.41510146 || it_count: 8344 || Val Loss: 0.43252420 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:48:26.30
Epoch :: 46 || Loss: 0.41507030 || it_count: 8344 || Val Loss: 0.43262989 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:52:13.81
Epoch :: 47 || Loss: 0.41912253 || it_count: 8344 || Val Loss: 0.42108676 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:55:58.25
Epoch :: 48 || Loss: 0.41743160 || it_count: 8344 || Val Loss: 0.42042928 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:59:44.20
Epoch :: 49 || Loss: 0.41705734 || it_count: 8344 || Val Loss: 0.42011975 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:03:29.17
Epoch :: 50 || Loss: 0.41691190 || it_count: 8344 || Val Loss: 0.41993371 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:07:8.84
Epoch :: 51 || Loss: 0.41668536 || it_count: 8344 || Val Loss: 0.41984259 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:10:46.36
Epoch :: 52 || Loss: 0.41650017 || it_count: 8344 || Val Loss: 0.41970989 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:14:24.20
Epoch :: 53 || Loss: 0.41647129 || it_count: 8344 || Val Loss: 0.41966470 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:18:0.79
Epoch :: 54 || Loss: 0.41632405 || it_count: 8344 || Val Loss: 0.41965092 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:21:40.10
Epoch :: 55 || Loss: 0.41634799 || it_count: 8344 || Val Loss: 0.41968285 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:25:17.84
Epoch :: 56 || Loss: 0.41622943 || it_count: 8344 || Val Loss: 0.41964327 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:28:55.21
Epoch :: 57 || Loss: 0.41622860 || it_count: 8344 || Val Loss: 0.41969212 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:32:33.23
Epoch :: 58 || Loss: 0.41615824 || it_count: 8344 || Val Loss: 0.41964685 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:36:11.35
Epoch :: 59 || Loss: 0.41612314 || it_count: 8344 || Val Loss: 0.41963824 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 03:39:49.21
Epoch :: 60 || Loss: 0.41653621 || it_count: 8344 || Val Loss: 0.41835639 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 03:43:28.26
Epoch :: 61 || Loss: 0.41639994 || it_count: 8344 || Val Loss: 0.41816764 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 03:47:5.52
Epoch :: 62 || Loss: 0.41640275 || it_count: 8344 || Val Loss: 0.41806371 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 03:50:43.13
Epoch :: 63 || Loss: 0.41618641 || it_count: 8344 || Val Loss: 0.41801396 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 03:54:22.44
Epoch :: 64 || Loss: 0.41620535 || it_count: 8344 || Val Loss: 0.41799048 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 03:57:58.26
Epoch :: 65 || Loss: 0.41615352 || it_count: 8344 || Val Loss: 0.41795891 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:01:37.89
Epoch :: 66 || Loss: 0.41619427 || it_count: 8344 || Val Loss: 0.41794854 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:05:17.31
Epoch :: 67 || Loss: 0.41608397 || it_count: 8344 || Val Loss: 0.41793961 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:08:56.57
Epoch :: 68 || Loss: 0.41623110 || it_count: 8344 || Val Loss: 0.41793097 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:12:36.72
Epoch :: 69 || Loss: 0.41622464 || it_count: 8344 || Val Loss: 0.41792401 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:16:18.59
Epoch :: 70 || Loss: 0.41611411 || it_count: 8344 || Val Loss: 0.41790727 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:20:1.20
Epoch :: 71 || Loss: 0.41609724 || it_count: 8344 || Val Loss: 0.41787660 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:23:42.75
Epoch :: 72 || Loss: 0.41616397 || it_count: 8344 || Val Loss: 0.41788613 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:27:20.50
Epoch :: 73 || Loss: 0.41611609 || it_count: 8344 || Val Loss: 0.41788143 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:30:50.83
Epoch :: 74 || Loss: 0.41618676 || it_count: 8344 || Val Loss: 0.41787687 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:34:22.34
Epoch :: 75 || Loss: 0.41616024 || it_count: 8344 || Val Loss: 0.41786682 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:37:54.69
Epoch :: 76 || Loss: 0.41616805 || it_count: 8344 || Val Loss: 0.41785456 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:41:26.49
Epoch :: 77 || Loss: 0.41610557 || it_count: 8344 || Val Loss: 0.41783062 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:44:56.80
Epoch :: 78 || Loss: 0.41609748 || it_count: 8344 || Val Loss: 0.41781279 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:48:28.29
Epoch :: 79 || Loss: 0.41607340 || it_count: 8344 || Val Loss: 0.41781839 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:52:0.55
Epoch :: 80 || Loss: 0.41616149 || it_count: 8344 || Val Loss: 0.41783169 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:55:31.28
Epoch :: 81 || Loss: 0.41607221 || it_count: 8344 || Val Loss: 0.41781163 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:59:0.99
Epoch :: 82 || Loss: 0.41608403 || it_count: 8344 || Val Loss: 0.41781722 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:02:32.74
Epoch :: 83 || Loss: 0.41611323 || it_count: 8344 || Val Loss: 0.41780142 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:06:3.90
Epoch :: 84 || Loss: 0.41604219 || it_count: 8344 || Val Loss: 0.41780243 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:09:36.13
Epoch :: 85 || Loss: 0.41608348 || it_count: 8344 || Val Loss: 0.41780192 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:13:6.56
Epoch :: 86 || Loss: 0.41600783 || it_count: 8344 || Val Loss: 0.41779116 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:16:36.53
Early stopping triggered due to learning rate below threshold.
Done Total time: 05:20:6.79
best_loss: 0.4177911599732422

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.24325678 || it_count: 544 || Time: 00:00:11.61
MAE:  0.26072556
MSE:  0.24327959
RMSE:  0.44778073
