--------------------Training--------------------
arch_str :: |lstm_1~0|+|none~0|lstm_2~1|[relu->dropout->linear->linear]
model :: 3Q
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_1~0|none~0|lstm_2~1
  linear_layers: [relu->dropout->linear->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (1): Zero(C_in=1, C_out=64, stride=1)
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=2, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1536, bias=True)
    (3): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 8.812M, Model Params: 4.805M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42693141 || it_count: 8344 || Val Loss: 0.46020082 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:16.69
Epoch :: 31 || Loss: 0.40650747 || it_count: 8344 || Val Loss: 0.45013416 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:10:24.62
Epoch :: 32 || Loss: 0.40608247 || it_count: 8344 || Val Loss: 0.44908165 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:14:37.69
Epoch :: 33 || Loss: 0.41324825 || it_count: 8344 || Val Loss: 0.43303674 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:18:52.59
Epoch :: 34 || Loss: 0.41066541 || it_count: 8344 || Val Loss: 0.43135093 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:23:3.98
Epoch :: 35 || Loss: 0.40961611 || it_count: 8344 || Val Loss: 0.43042225 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:27:16.13
Epoch :: 36 || Loss: 0.40901461 || it_count: 8344 || Val Loss: 0.43023791 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:31:28.64
Epoch :: 37 || Loss: 0.40861497 || it_count: 8344 || Val Loss: 0.43019813 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:35:40.35
Epoch :: 38 || Loss: 0.40816548 || it_count: 8344 || Val Loss: 0.42985915 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:39:51.41
Epoch :: 39 || Loss: 0.40786657 || it_count: 8344 || Val Loss: 0.42958274 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:43:59.09
Epoch :: 40 || Loss: 0.40752487 || it_count: 8344 || Val Loss: 0.42892932 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:48:14.02
Epoch :: 41 || Loss: 0.40708385 || it_count: 8344 || Val Loss: 0.42892578 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:52:21.85
Epoch :: 42 || Loss: 0.40682270 || it_count: 8344 || Val Loss: 0.42869774 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:56:32.18
Epoch :: 43 || Loss: 0.40650888 || it_count: 8344 || Val Loss: 0.42860009 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:00:49.59
Epoch :: 44 || Loss: 0.40622969 || it_count: 8344 || Val Loss: 0.42837371 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:05:5.69
Epoch :: 45 || Loss: 0.40586810 || it_count: 8344 || Val Loss: 0.42862419 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:09:27.17
Epoch :: 46 || Loss: 0.40555217 || it_count: 8344 || Val Loss: 0.42780037 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:13:35.21
Epoch :: 47 || Loss: 0.40528913 || it_count: 8344 || Val Loss: 0.42769527 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:17:49.23
Epoch :: 48 || Loss: 0.40505057 || it_count: 8344 || Val Loss: 0.42754480 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:21:58.09
Epoch :: 49 || Loss: 0.40480301 || it_count: 8344 || Val Loss: 0.42737968 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:26:12.38
Epoch :: 50 || Loss: 0.40469331 || it_count: 8344 || Val Loss: 0.42799232 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:30:23.21
Epoch :: 51 || Loss: 0.40443200 || it_count: 8344 || Val Loss: 0.42829723 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:34:32.51
Epoch :: 52 || Loss: 0.40430603 || it_count: 8344 || Val Loss: 0.42892761 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:38:42.34
Epoch :: 53 || Loss: 0.40432570 || it_count: 8344 || Val Loss: 0.42925245 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:42:51.91
Epoch :: 54 || Loss: 0.40400312 || it_count: 8344 || Val Loss: 0.42933095 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:47:3.17
Epoch :: 55 || Loss: 0.40360799 || it_count: 8344 || Val Loss: 0.42997083 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:51:21.10
Epoch :: 56 || Loss: 0.40953860 || it_count: 8344 || Val Loss: 0.41202943 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:55:33.73
Epoch :: 57 || Loss: 0.40678799 || it_count: 8344 || Val Loss: 0.41181655 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:59:49.86
Epoch :: 58 || Loss: 0.40650788 || it_count: 8344 || Val Loss: 0.41175697 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:04:7.42
Epoch :: 59 || Loss: 0.40635638 || it_count: 8344 || Val Loss: 0.41168719 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:08:23.49
Epoch :: 60 || Loss: 0.40623211 || it_count: 8344 || Val Loss: 0.41162196 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:12:40.10
Epoch :: 61 || Loss: 0.40609617 || it_count: 8344 || Val Loss: 0.41156586 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:16:56.38
Epoch :: 62 || Loss: 0.40607855 || it_count: 8344 || Val Loss: 0.41154268 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:21:13.12
Epoch :: 63 || Loss: 0.40595937 || it_count: 8344 || Val Loss: 0.41154473 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:25:30.32
Epoch :: 64 || Loss: 0.40589271 || it_count: 8344 || Val Loss: 0.41151614 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:29:45.69
Epoch :: 65 || Loss: 0.40580630 || it_count: 8344 || Val Loss: 0.41149888 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:34:4.32
Epoch :: 66 || Loss: 0.40579429 || it_count: 8344 || Val Loss: 0.41149113 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:38:18.74
Epoch :: 67 || Loss: 0.40571531 || it_count: 8344 || Val Loss: 0.41144908 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:42:37.01
Epoch :: 68 || Loss: 0.40566535 || it_count: 8344 || Val Loss: 0.41140773 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:46:50.59
Epoch :: 69 || Loss: 0.40557648 || it_count: 8344 || Val Loss: 0.41148099 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:51:3.15
Epoch :: 70 || Loss: 0.40551314 || it_count: 8344 || Val Loss: 0.41142246 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:55:13.84
Epoch :: 71 || Loss: 0.40551767 || it_count: 8344 || Val Loss: 0.41142851 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:59:28.26
Epoch :: 72 || Loss: 0.40542392 || it_count: 8344 || Val Loss: 0.41138105 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:03:48.40
Epoch :: 73 || Loss: 0.40543926 || it_count: 8344 || Val Loss: 0.41138326 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:08:8.79
Epoch :: 74 || Loss: 0.40531445 || it_count: 8344 || Val Loss: 0.41146863 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:12:27.23
Epoch :: 75 || Loss: 0.40606841 || it_count: 8344 || Val Loss: 0.41005149 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:16:47.00
Epoch :: 76 || Loss: 0.40576908 || it_count: 8344 || Val Loss: 0.40990711 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:21:2.10
Epoch :: 77 || Loss: 0.40565489 || it_count: 8344 || Val Loss: 0.40983524 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:25:17.04
Epoch :: 78 || Loss: 0.40561903 || it_count: 8344 || Val Loss: 0.40978332 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:29:33.19
Epoch :: 79 || Loss: 0.40561957 || it_count: 8344 || Val Loss: 0.40974860 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:33:45.03
Epoch :: 80 || Loss: 0.40559579 || it_count: 8344 || Val Loss: 0.40972334 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:38:6.29
Epoch :: 81 || Loss: 0.40553148 || it_count: 8344 || Val Loss: 0.40971169 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:42:35.23
Epoch :: 82 || Loss: 0.40557423 || it_count: 8344 || Val Loss: 0.40970226 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:46:54.48
Epoch :: 83 || Loss: 0.40549216 || it_count: 8344 || Val Loss: 0.40968171 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:51:10.59
Epoch :: 84 || Loss: 0.40550546 || it_count: 8344 || Val Loss: 0.40968145 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:55:35.39
Epoch :: 85 || Loss: 0.40551408 || it_count: 8344 || Val Loss: 0.40967702 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:00:2.91
Epoch :: 86 || Loss: 0.40555243 || it_count: 8344 || Val Loss: 0.40967569 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:04:25.21
Epoch :: 87 || Loss: 0.40555045 || it_count: 8344 || Val Loss: 0.40965765 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:08:47.04
Epoch :: 88 || Loss: 0.40549942 || it_count: 8344 || Val Loss: 0.40966989 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:13:5.45
Early stopping triggered due to learning rate below threshold.
Done Total time: 06:17:27.27
best_loss: 0.4096576491021879

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.23449502 || it_count: 544 || Time: 00:00:13.45
MAE:  0.2516186
MSE:  0.23451681
RMSE:  0.44034696
