--------------------Training--------------------
arch_str :: |lstm_1~0|+|lstm_1~0|none~1|[dropout->linear]
model :: 3B
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_1~0|lstm_1~0|none~1
  linear_layers: [dropout->linear]
  (layers): ModuleList(
    (0-1): 2 x LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 1.699M, Model Params: 37.377K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42137848 || it_count: 8344 || Val Loss: 0.44608815 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:07:2.49
Epoch :: 20 || Loss: 0.41661482 || it_count: 8344 || Val Loss: 0.43935556 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:20:6.49
Epoch :: 21 || Loss: 0.41651084 || it_count: 8344 || Val Loss: 0.43966837 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:27:4.95
Epoch :: 22 || Loss: 0.41658827 || it_count: 8344 || Val Loss: 0.44008766 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:34:4.66
Epoch :: 23 || Loss: 0.41645444 || it_count: 8344 || Val Loss: 0.43980330 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:41:4.30
Epoch :: 24 || Loss: 0.41649307 || it_count: 8344 || Val Loss: 0.44018847 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:48:4.92
Epoch :: 25 || Loss: 0.41649847 || it_count: 8344 || Val Loss: 0.44117486 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:55:5.22
Epoch :: 26 || Loss: 0.41651371 || it_count: 8344 || Val Loss: 0.44101202 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:02:6.29
Epoch :: 27 || Loss: 0.42200969 || it_count: 8344 || Val Loss: 0.42702622 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:09:7.70
Epoch :: 28 || Loss: 0.41829297 || it_count: 8344 || Val Loss: 0.42585728 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:16:8.14
Epoch :: 29 || Loss: 0.41737606 || it_count: 8344 || Val Loss: 0.42531319 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:23:10.69
Epoch :: 30 || Loss: 0.41701968 || it_count: 8344 || Val Loss: 0.42493985 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:30:13.03
Epoch :: 31 || Loss: 0.41685640 || it_count: 8344 || Val Loss: 0.42474726 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:37:15.60
Epoch :: 32 || Loss: 0.41674211 || it_count: 8344 || Val Loss: 0.42455980 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:44:18.56
Epoch :: 33 || Loss: 0.41663247 || it_count: 8344 || Val Loss: 0.42438103 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:51:19.33
Epoch :: 34 || Loss: 0.41654985 || it_count: 8344 || Val Loss: 0.42431424 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:58:20.06
Epoch :: 35 || Loss: 0.41652902 || it_count: 8344 || Val Loss: 0.42437371 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:05:22.37
Epoch :: 36 || Loss: 0.41648076 || it_count: 8344 || Val Loss: 0.42426720 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:12:23.36
Epoch :: 37 || Loss: 0.41637262 || it_count: 8344 || Val Loss: 0.42413078 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:19:20.99
Epoch :: 38 || Loss: 0.41643848 || it_count: 8344 || Val Loss: 0.42418142 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:26:18.68
Epoch :: 39 || Loss: 0.41634411 || it_count: 8344 || Val Loss: 0.42411002 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:33:17.37
Epoch :: 40 || Loss: 0.41631352 || it_count: 8344 || Val Loss: 0.42404678 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:40:16.30
Epoch :: 41 || Loss: 0.41626619 || it_count: 8344 || Val Loss: 0.42404846 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:47:14.35
Epoch :: 42 || Loss: 0.41622831 || it_count: 8344 || Val Loss: 0.42387334 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:54:12.68
Epoch :: 43 || Loss: 0.41615109 || it_count: 8344 || Val Loss: 0.42379233 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:01:10.45
Epoch :: 44 || Loss: 0.41606438 || it_count: 8344 || Val Loss: 0.42356909 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:08:7.31
Epoch :: 45 || Loss: 0.41596353 || it_count: 8344 || Val Loss: 0.42336754 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:15:4.82
Epoch :: 46 || Loss: 0.41587571 || it_count: 8344 || Val Loss: 0.42318604 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:22:2.91
Epoch :: 47 || Loss: 0.41579328 || it_count: 8344 || Val Loss: 0.42291582 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:29:0.77
Epoch :: 48 || Loss: 0.41567470 || it_count: 8344 || Val Loss: 0.42271397 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:35:58.83
Epoch :: 49 || Loss: 0.41557479 || it_count: 8344 || Val Loss: 0.42231027 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:42:58.10
Epoch :: 50 || Loss: 0.41540618 || it_count: 8344 || Val Loss: 0.42198166 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:49:56.33
Epoch :: 51 || Loss: 0.41529007 || it_count: 8344 || Val Loss: 0.42188226 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:56:55.20
Epoch :: 52 || Loss: 0.41516147 || it_count: 8344 || Val Loss: 0.42185247 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:03:53.12
Epoch :: 53 || Loss: 0.41502666 || it_count: 8344 || Val Loss: 0.42147494 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:10:51.81
Epoch :: 54 || Loss: 0.41494039 || it_count: 8344 || Val Loss: 0.42154280 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:17:50.85
Epoch :: 55 || Loss: 0.41489703 || it_count: 8344 || Val Loss: 0.42145161 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:24:49.08
Epoch :: 56 || Loss: 0.41482802 || it_count: 8344 || Val Loss: 0.42154146 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:31:47.62
Epoch :: 57 || Loss: 0.41477559 || it_count: 8344 || Val Loss: 0.42141240 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:38:45.54
Epoch :: 58 || Loss: 0.41471291 || it_count: 8344 || Val Loss: 0.42151033 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:45:43.26
Epoch :: 59 || Loss: 0.41464507 || it_count: 8344 || Val Loss: 0.42153983 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:52:40.14
Epoch :: 60 || Loss: 0.41464122 || it_count: 8344 || Val Loss: 0.42179388 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:59:37.22
Epoch :: 61 || Loss: 0.41456121 || it_count: 8344 || Val Loss: 0.42163413 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 07:06:35.66
Epoch :: 62 || Loss: 0.41452057 || it_count: 8344 || Val Loss: 0.42184775 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 07:13:33.34
Epoch :: 63 || Loss: 0.41449530 || it_count: 8344 || Val Loss: 0.42154664 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:20:29.79
Epoch :: 64 || Loss: 0.41569701 || it_count: 8344 || Val Loss: 0.41847072 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:27:28.47
Epoch :: 65 || Loss: 0.41515631 || it_count: 8344 || Val Loss: 0.41813371 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:34:27.61
Epoch :: 66 || Loss: 0.41516345 || it_count: 8344 || Val Loss: 0.41797991 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:41:25.82
Epoch :: 67 || Loss: 0.41503076 || it_count: 8344 || Val Loss: 0.41789600 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:48:23.52
Epoch :: 68 || Loss: 0.41498997 || it_count: 8344 || Val Loss: 0.41782923 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:55:20.76
Epoch :: 69 || Loss: 0.41495044 || it_count: 8344 || Val Loss: 0.41783404 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:02:19.26
Epoch :: 70 || Loss: 0.41493282 || it_count: 8344 || Val Loss: 0.41781099 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:09:17.99
Epoch :: 71 || Loss: 0.41487218 || it_count: 8344 || Val Loss: 0.41778949 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:16:16.37
Epoch :: 72 || Loss: 0.41486717 || it_count: 8344 || Val Loss: 0.41780140 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:23:14.78
Epoch :: 73 || Loss: 0.41485597 || it_count: 8344 || Val Loss: 0.41777935 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:30:16.98
Epoch :: 74 || Loss: 0.41484674 || it_count: 8344 || Val Loss: 0.41780791 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:37:19.98
Epoch :: 75 || Loss: 0.41481766 || it_count: 8344 || Val Loss: 0.41775661 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:44:22.66
Epoch :: 76 || Loss: 0.41484374 || it_count: 8344 || Val Loss: 0.41773878 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:51:24.43
Epoch :: 77 || Loss: 0.41481952 || it_count: 8344 || Val Loss: 0.41770713 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:58:34.30
Epoch :: 78 || Loss: 0.41474765 || it_count: 8344 || Val Loss: 0.41768444 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:05:50.78
Epoch :: 79 || Loss: 0.41475660 || it_count: 8344 || Val Loss: 0.41769216 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:12:59.03
Epoch :: 80 || Loss: 0.41472815 || it_count: 8344 || Val Loss: 0.41768331 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:20:4.27
Epoch :: 81 || Loss: 0.41474995 || it_count: 8344 || Val Loss: 0.41767513 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:27:12.55
Epoch :: 82 || Loss: 0.41472256 || it_count: 8344 || Val Loss: 0.41768196 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:34:19.91
Epoch :: 83 || Loss: 0.41476234 || it_count: 8344 || Val Loss: 0.41765740 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:41:26.78
Epoch :: 84 || Loss: 0.41469907 || it_count: 8344 || Val Loss: 0.41764697 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:48:32.97
Epoch :: 85 || Loss: 0.41467236 || it_count: 8344 || Val Loss: 0.41764425 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:55:41.42
Epoch :: 86 || Loss: 0.41465704 || it_count: 8344 || Val Loss: 0.41762646 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:02:50.27
Epoch :: 87 || Loss: 0.41470008 || it_count: 8344 || Val Loss: 0.41762417 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:09:54.67
Epoch :: 88 || Loss: 0.41463739 || it_count: 8344 || Val Loss: 0.41761756 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:16:57.50
Epoch :: 89 || Loss: 0.41457330 || it_count: 8344 || Val Loss: 0.41758800 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:24:0.50
Epoch :: 90 || Loss: 0.41465256 || it_count: 8344 || Val Loss: 0.41758118 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:31:6.34
Epoch :: 91 || Loss: 0.41464151 || it_count: 8344 || Val Loss: 0.41753969 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:38:14.91
Epoch :: 92 || Loss: 0.41456933 || it_count: 8344 || Val Loss: 0.41754033 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:45:21.92
Epoch :: 93 || Loss: 0.41461264 || it_count: 8344 || Val Loss: 0.41756251 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:52:28.64
Epoch :: 94 || Loss: 0.41461412 || it_count: 8344 || Val Loss: 0.41754446 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:59:35.01
Epoch :: 95 || Loss: 0.41455574 || it_count: 8344 || Val Loss: 0.41750029 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 11:06:40.01
Epoch :: 96 || Loss: 0.41456515 || it_count: 8344 || Val Loss: 0.41752079 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 11:13:48.58
Epoch :: 97 || Loss: 0.41455819 || it_count: 8344 || Val Loss: 0.41754573 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 11:20:57.12
Epoch :: 98 || Loss: 0.41464181 || it_count: 8344 || Val Loss: 0.41741681 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 11:28:4.89
Epoch :: 99 || Loss: 0.41462095 || it_count: 8344 || Val Loss: 0.41739270 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 11:35:10.60
Epoch :: 100 || Loss: 0.41460934 || it_count: 8344 || Val Loss: 0.41737649 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 11:42:14.90
Done Total time: 11:42:14.90
best_loss: 0.41737649173023617

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.23819684 || it_count: 544 || Time: 00:00:26.94
MAE:  0.25537577
MSE:  0.23821951
RMSE:  0.44410706
