--------------------Training--------------------
arch_str :: |lstm_1~0|+|none~0|skip_connect~1|[linear->dropout->linear]
model :: 3F
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_1~0|none~0|skip_connect~1
  linear_layers: [linear->dropout->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (1): Zero(C_in=1, C_out=64, stride=1)
    (2): Identity()
  )
  (linear_layers): ModuleList(
    (0): Linear(in_features=3072, out_features=1536, bias=True)
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 5.568M, Model Params: 4.739M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42100746 || it_count: 8344 || Val Loss: 0.44952659 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:03:38.24
Epoch :: 32 || Loss: 0.41633509 || it_count: 8344 || Val Loss: 0.44631424 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:55:47.59
Epoch :: 33 || Loss: 0.41640154 || it_count: 8344 || Val Loss: 0.44669605 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:59:25.38
Epoch :: 34 || Loss: 0.41625587 || it_count: 8344 || Val Loss: 0.44698272 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:03:2.97
Epoch :: 35 || Loss: 0.41622673 || it_count: 8344 || Val Loss: 0.44692691 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:06:42.04
Epoch :: 36 || Loss: 0.41619438 || it_count: 8344 || Val Loss: 0.44704393 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:10:20.66
Epoch 00021: reducing learning rate of group 0 to 1.0000e-04.
Epoch :: 37 || Loss: 0.41611884 || it_count: 8344 || Val Loss: 0.44697270 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:13:58.98
Epoch :: 38 || Loss: 0.42253210 || it_count: 8344 || Val Loss: 0.43905210 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:17:37.13
Epoch :: 39 || Loss: 0.42039920 || it_count: 8344 || Val Loss: 0.43800638 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:21:15.32
Epoch :: 40 || Loss: 0.41999852 || it_count: 8344 || Val Loss: 0.43697574 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:24:52.99
Epoch :: 41 || Loss: 0.41971398 || it_count: 8344 || Val Loss: 0.43612413 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:28:30.61
Epoch :: 42 || Loss: 0.41950359 || it_count: 8344 || Val Loss: 0.43552090 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:32:8.65
Epoch :: 43 || Loss: 0.41930945 || it_count: 8344 || Val Loss: 0.43507458 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:35:46.89
Epoch :: 44 || Loss: 0.41905397 || it_count: 8344 || Val Loss: 0.43486942 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:39:25.21
Epoch :: 45 || Loss: 0.41888282 || it_count: 8344 || Val Loss: 0.43464550 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:43:2.92
Epoch :: 46 || Loss: 0.41873888 || it_count: 8344 || Val Loss: 0.43447233 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:46:40.79
Epoch :: 47 || Loss: 0.41852443 || it_count: 8344 || Val Loss: 0.43433502 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:50:18.51
Epoch :: 48 || Loss: 0.41842408 || it_count: 8344 || Val Loss: 0.43422445 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:53:56.46
Epoch :: 49 || Loss: 0.41833195 || it_count: 8344 || Val Loss: 0.43418493 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:57:33.92
Epoch :: 50 || Loss: 0.41814944 || it_count: 8344 || Val Loss: 0.43407846 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:01:10.60
Epoch :: 51 || Loss: 0.41807928 || it_count: 8344 || Val Loss: 0.43403507 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:04:48.90
Epoch :: 52 || Loss: 0.41799190 || it_count: 8344 || Val Loss: 0.43390809 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:08:26.32
Epoch :: 53 || Loss: 0.41783734 || it_count: 8344 || Val Loss: 0.43392427 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:12:4.05
Epoch :: 54 || Loss: 0.41778171 || it_count: 8344 || Val Loss: 0.43395158 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:15:41.02
Epoch :: 55 || Loss: 0.41769453 || it_count: 8344 || Val Loss: 0.43394738 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:19:17.73
Epoch :: 56 || Loss: 0.41759401 || it_count: 8344 || Val Loss: 0.43386802 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:22:53.90
Epoch :: 57 || Loss: 0.41750951 || it_count: 8344 || Val Loss: 0.43384345 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:26:29.49
Epoch :: 58 || Loss: 0.41748738 || it_count: 8344 || Val Loss: 0.43384762 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:30:5.37
Epoch :: 59 || Loss: 0.41741325 || it_count: 8344 || Val Loss: 0.43372522 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:33:41.76
Epoch :: 60 || Loss: 0.41731273 || it_count: 8344 || Val Loss: 0.43372389 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:37:17.94
Epoch :: 61 || Loss: 0.41727119 || it_count: 8344 || Val Loss: 0.43372836 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:40:53.79
Epoch :: 62 || Loss: 0.41719559 || it_count: 8344 || Val Loss: 0.43375450 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:44:29.46
Epoch :: 63 || Loss: 0.41715913 || it_count: 8344 || Val Loss: 0.43366637 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:48:5.36
Epoch :: 64 || Loss: 0.41706011 || it_count: 8344 || Val Loss: 0.43366279 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:51:41.65
Epoch :: 65 || Loss: 0.41701313 || it_count: 8344 || Val Loss: 0.43363978 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:55:17.89
Epoch :: 66 || Loss: 0.41694122 || it_count: 8344 || Val Loss: 0.43351913 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:58:54.89
Epoch :: 67 || Loss: 0.41688117 || it_count: 8344 || Val Loss: 0.43348791 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:02:31.36
Epoch :: 68 || Loss: 0.41684724 || it_count: 8344 || Val Loss: 0.43347265 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:06:7.62
Epoch :: 69 || Loss: 0.41681743 || it_count: 8344 || Val Loss: 0.43346218 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:09:44.09
Epoch :: 70 || Loss: 0.41672803 || it_count: 8344 || Val Loss: 0.43334392 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:13:19.95
Epoch :: 71 || Loss: 0.41671401 || it_count: 8344 || Val Loss: 0.43344472 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:16:56.42
Epoch :: 72 || Loss: 0.41665693 || it_count: 8344 || Val Loss: 0.43348308 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:20:32.37
Epoch :: 73 || Loss: 0.41659859 || it_count: 8344 || Val Loss: 0.43339961 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:24:9.60
Epoch :: 74 || Loss: 0.41657515 || it_count: 8344 || Val Loss: 0.43337177 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:27:47.00
Epoch :: 75 || Loss: 0.41652221 || it_count: 8344 || Val Loss: 0.43325322 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:31:29.31
Epoch :: 76 || Loss: 0.41647281 || it_count: 8344 || Val Loss: 0.43321901 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:35:7.59
Epoch :: 77 || Loss: 0.41642519 || it_count: 8344 || Val Loss: 0.43311640 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:38:45.38
Epoch :: 78 || Loss: 0.41635351 || it_count: 8344 || Val Loss: 0.43297551 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:42:24.09
Epoch :: 79 || Loss: 0.41636428 || it_count: 8344 || Val Loss: 0.43295310 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:46:2.22
Epoch :: 80 || Loss: 0.41629602 || it_count: 8344 || Val Loss: 0.43284239 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:49:39.93
Epoch :: 81 || Loss: 0.41624763 || it_count: 8344 || Val Loss: 0.43266248 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:53:17.57
Epoch :: 82 || Loss: 0.41622943 || it_count: 8344 || Val Loss: 0.43255432 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:56:54.98
Epoch :: 83 || Loss: 0.41620260 || it_count: 8344 || Val Loss: 0.43240730 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:00:34.55
Epoch :: 84 || Loss: 0.41612825 || it_count: 8344 || Val Loss: 0.43231390 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:04:12.61
Epoch :: 85 || Loss: 0.41608772 || it_count: 8344 || Val Loss: 0.43214592 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:07:50.22
Epoch :: 86 || Loss: 0.41603968 || it_count: 8344 || Val Loss: 0.43198480 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:11:27.57
Epoch :: 87 || Loss: 0.41599992 || it_count: 8344 || Val Loss: 0.43199018 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:15:5.80
Epoch :: 88 || Loss: 0.41594546 || it_count: 8344 || Val Loss: 0.43184867 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:18:43.53
Epoch :: 89 || Loss: 0.41590087 || it_count: 8344 || Val Loss: 0.43180085 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:22:21.94
Epoch :: 90 || Loss: 0.41587792 || it_count: 8344 || Val Loss: 0.43174983 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:25:59.90
Epoch :: 91 || Loss: 0.41582077 || it_count: 8344 || Val Loss: 0.43166959 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:29:38.49
Epoch :: 92 || Loss: 0.41577734 || it_count: 8344 || Val Loss: 0.43161469 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:33:16.36
Epoch :: 93 || Loss: 0.41574380 || it_count: 8344 || Val Loss: 0.43158582 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:36:54.62
Epoch :: 94 || Loss: 0.41565683 || it_count: 8344 || Val Loss: 0.43154609 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:40:32.98
Epoch :: 95 || Loss: 0.41570087 || it_count: 8344 || Val Loss: 0.43151479 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:44:12.18
Epoch :: 96 || Loss: 0.41561373 || it_count: 8344 || Val Loss: 0.43142955 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:47:52.28
Epoch :: 97 || Loss: 0.41557431 || it_count: 8344 || Val Loss: 0.43149664 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:51:31.40
Epoch :: 98 || Loss: 0.41554476 || it_count: 8344 || Val Loss: 0.43137169 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:55:10.85
Epoch :: 99 || Loss: 0.41552980 || it_count: 8344 || Val Loss: 0.43130990 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:58:48.75
Epoch :: 100 || Loss: 0.41546976 || it_count: 8344 || Val Loss: 0.43144561 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:02:25.15
Done Total time: 06:02:25.15
best_loss: 0.4313098987543938

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.27531112 || it_count: 544 || Time: 00:00:11.84
MAE:  0.27755255
MSE:  0.2753538
RMSE:  0.46705917
