--------------------Training--------------------
arch_str :: |lstm_3~0|+|lstm_1~0|none~1|[dropout->linear->linear]
model :: 3I
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_3~0|lstm_1~0|none~1
  linear_layers: [dropout->linear->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 9.660M, Model Params: 4.823M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42183647 || it_count: 8344 || Val Loss: 0.45097045 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:29.92
Epoch :: 29 || Loss: 0.41555609 || it_count: 8344 || Val Loss: 0.44803272 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:03:7.94
Epoch :: 30 || Loss: 0.42284546 || it_count: 8344 || Val Loss: 0.43829942 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:07:21.56
Epoch :: 31 || Loss: 0.42056487 || it_count: 8344 || Val Loss: 0.43609422 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:11:43.83
Epoch :: 32 || Loss: 0.42023890 || it_count: 8344 || Val Loss: 0.43428141 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:16:9.79
Epoch :: 33 || Loss: 0.41992642 || it_count: 8344 || Val Loss: 0.43371458 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:20:29.29
Epoch :: 34 || Loss: 0.41964521 || it_count: 8344 || Val Loss: 0.43301955 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:24:42.89
Epoch :: 35 || Loss: 0.41945175 || it_count: 8344 || Val Loss: 0.43259428 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:28:58.14
Epoch :: 36 || Loss: 0.41929553 || it_count: 8344 || Val Loss: 0.43241566 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:33:13.71
Epoch :: 37 || Loss: 0.41912371 || it_count: 8344 || Val Loss: 0.43239768 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:37:29.21
Epoch :: 38 || Loss: 0.41905532 || it_count: 8344 || Val Loss: 0.43226596 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:41:44.57
Epoch :: 39 || Loss: 0.41889861 || it_count: 8344 || Val Loss: 0.43217503 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:45:59.80
Epoch :: 40 || Loss: 0.41877076 || it_count: 8344 || Val Loss: 0.43218672 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:50:15.27
Epoch :: 41 || Loss: 0.41858673 || it_count: 8344 || Val Loss: 0.43190004 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:54:31.30
Epoch :: 42 || Loss: 0.41840777 || it_count: 8344 || Val Loss: 0.43181252 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:58:45.40
Epoch :: 43 || Loss: 0.41834807 || it_count: 8344 || Val Loss: 0.43190100 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:03:0.08
Epoch :: 44 || Loss: 0.41827839 || it_count: 8344 || Val Loss: 0.43174480 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:07:15.12
Epoch :: 45 || Loss: 0.41811303 || it_count: 8344 || Val Loss: 0.43165360 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:11:27.62
Epoch :: 46 || Loss: 0.41800435 || it_count: 8344 || Val Loss: 0.43168317 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:15:45.76
Epoch :: 47 || Loss: 0.41790873 || it_count: 8344 || Val Loss: 0.43164461 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:19:59.05
Epoch :: 48 || Loss: 0.41779013 || it_count: 8344 || Val Loss: 0.43176470 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:24:14.09
Epoch :: 49 || Loss: 0.41775527 || it_count: 8344 || Val Loss: 0.43148348 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:28:26.77
Epoch :: 50 || Loss: 0.41765588 || it_count: 8344 || Val Loss: 0.43159473 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:32:40.46
Epoch :: 51 || Loss: 0.41763496 || it_count: 8344 || Val Loss: 0.43147985 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:36:55.01
Epoch :: 52 || Loss: 0.41751324 || it_count: 8344 || Val Loss: 0.43149593 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:41:9.36
Epoch :: 53 || Loss: 0.41746908 || it_count: 8344 || Val Loss: 0.43126975 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:45:21.94
Epoch :: 54 || Loss: 0.41745760 || it_count: 8344 || Val Loss: 0.43121986 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:49:35.01
Epoch :: 55 || Loss: 0.41737549 || it_count: 8344 || Val Loss: 0.43129895 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:53:48.57
Epoch :: 56 || Loss: 0.41734668 || it_count: 8344 || Val Loss: 0.43110745 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:58:6.62
Epoch :: 57 || Loss: 0.41732147 || it_count: 8344 || Val Loss: 0.43112453 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:02:20.31
Epoch :: 58 || Loss: 0.41726835 || it_count: 8344 || Val Loss: 0.43111673 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:06:31.98
Epoch :: 59 || Loss: 0.41714211 || it_count: 8344 || Val Loss: 0.43125824 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:10:45.57
Epoch :: 60 || Loss: 0.41717516 || it_count: 8344 || Val Loss: 0.43122512 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:14:59.33
Epoch :: 61 || Loss: 0.41707212 || it_count: 8344 || Val Loss: 0.43092700 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:19:12.48
Epoch :: 62 || Loss: 0.41699813 || it_count: 8344 || Val Loss: 0.43075843 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:23:26.76
Epoch :: 63 || Loss: 0.41692033 || it_count: 8344 || Val Loss: 0.43077621 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:27:40.32
Epoch :: 64 || Loss: 0.41691323 || it_count: 8344 || Val Loss: 0.43102043 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:31:53.73
Epoch :: 65 || Loss: 0.41683015 || it_count: 8344 || Val Loss: 0.43089123 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:36:6.79
Epoch :: 66 || Loss: 0.41683282 || it_count: 8344 || Val Loss: 0.43092457 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:40:20.99
Epoch :: 67 || Loss: 0.41673739 || it_count: 8344 || Val Loss: 0.43109449 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:44:37.26
Epoch :: 68 || Loss: 0.41675838 || it_count: 8344 || Val Loss: 0.43097371 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:48:53.56
Epoch :: 69 || Loss: 0.41965172 || it_count: 8344 || Val Loss: 0.42194912 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:53:13.10
Epoch :: 70 || Loss: 0.41844106 || it_count: 8344 || Val Loss: 0.42147194 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:57:25.57
Epoch :: 71 || Loss: 0.41836707 || it_count: 8344 || Val Loss: 0.42137617 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:01:40.20
Epoch :: 72 || Loss: 0.41828727 || it_count: 8344 || Val Loss: 0.42134061 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:05:54.77
Epoch :: 73 || Loss: 0.41820349 || it_count: 8344 || Val Loss: 0.42135586 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:10:8.65
Epoch :: 74 || Loss: 0.41812671 || it_count: 8344 || Val Loss: 0.42131965 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:14:23.00
Epoch :: 75 || Loss: 0.41812052 || it_count: 8344 || Val Loss: 0.42132980 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:18:35.02
Epoch :: 76 || Loss: 0.41807170 || it_count: 8344 || Val Loss: 0.42132856 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:22:48.68
Epoch :: 77 || Loss: 0.41801074 || it_count: 8344 || Val Loss: 0.42129668 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:27:2.56
Epoch :: 78 || Loss: 0.41799448 || it_count: 8344 || Val Loss: 0.42133522 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:31:16.15
Epoch :: 79 || Loss: 0.41794471 || it_count: 8344 || Val Loss: 0.42133087 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:35:31.66
Epoch :: 80 || Loss: 0.41796402 || it_count: 8344 || Val Loss: 0.42139830 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:39:54.02
Epoch :: 81 || Loss: 0.41822150 || it_count: 8344 || Val Loss: 0.42088694 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:44:21.44
Epoch :: 82 || Loss: 0.41813737 || it_count: 8344 || Val Loss: 0.42077469 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:48:42.69
Epoch :: 83 || Loss: 0.41807355 || it_count: 8344 || Val Loss: 0.42073998 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:53:3.51
Epoch :: 84 || Loss: 0.41804923 || it_count: 8344 || Val Loss: 0.42071818 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:57:26.23
Epoch :: 85 || Loss: 0.41801719 || it_count: 8344 || Val Loss: 0.42070293 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:01:49.79
Epoch :: 86 || Loss: 0.41806643 || it_count: 8344 || Val Loss: 0.42070263 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:06:12.05
Epoch :: 87 || Loss: 0.41799558 || it_count: 8344 || Val Loss: 0.42069657 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:10:34.06
Epoch :: 88 || Loss: 0.41800071 || it_count: 8344 || Val Loss: 0.42068611 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:14:55.51
Epoch :: 89 || Loss: 0.41797481 || it_count: 8344 || Val Loss: 0.42068927 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:19:17.47
Early stopping triggered due to learning rate below threshold.
Done Total time: 06:23:45.50
best_loss: 0.4206861059341905

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.24832152 || it_count: 544 || Time: 00:00:14.02
MAE:  0.2613344
MSE:  0.24834616
RMSE:  0.45055774
