--------------------Training--------------------
arch_str :: |lstm_2~0|+|lstm_3~0|lstm_1~1|[relu->dropout->linear->linear]
model :: 3Q
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_2~0|lstm_3~0|lstm_1~1
  linear_layers: [relu->dropout->linear->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1536, bias=True)
    (3): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 12.904M, Model Params: 4.889M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42958592 || it_count: 8344 || Val Loss: 0.45547292 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:05:10.45
Epoch :: 61 || Loss: 0.40959223 || it_count: 8344 || Val Loss: 0.41290080 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:09:46.12
Epoch :: 62 || Loss: 0.40924119 || it_count: 8344 || Val Loss: 0.41279908 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:14:52.42
Epoch :: 63 || Loss: 0.40895057 || it_count: 8344 || Val Loss: 0.41272916 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:19:57.57
Epoch :: 64 || Loss: 0.40871031 || it_count: 8344 || Val Loss: 0.41270767 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:25:1.75
Epoch :: 65 || Loss: 0.40860345 || it_count: 8344 || Val Loss: 0.41266544 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:30:6.45
Epoch :: 66 || Loss: 0.40860876 || it_count: 8344 || Val Loss: 0.41268151 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:35:12.37
Epoch :: 67 || Loss: 0.40840703 || it_count: 8344 || Val Loss: 0.41269838 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:40:14.62
Epoch :: 68 || Loss: 0.40831665 || it_count: 8344 || Val Loss: 0.41267980 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:45:19.24
Epoch :: 69 || Loss: 0.40824793 || it_count: 8344 || Val Loss: 0.41264913 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:50:22.79
Epoch :: 70 || Loss: 0.40814202 || it_count: 8344 || Val Loss: 0.41261830 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:55:27.73
Epoch :: 71 || Loss: 0.40813827 || it_count: 8344 || Val Loss: 0.41261787 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:00:30.03
Epoch :: 72 || Loss: 0.40807429 || it_count: 8344 || Val Loss: 0.41262201 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:05:35.98
Epoch :: 73 || Loss: 0.40799950 || it_count: 8344 || Val Loss: 0.41257408 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:10:38.30
Epoch :: 74 || Loss: 0.40789463 || it_count: 8344 || Val Loss: 0.41266990 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:15:41.15
Epoch :: 75 || Loss: 0.40791234 || it_count: 8344 || Val Loss: 0.41264335 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:20:43.40
Epoch :: 76 || Loss: 0.40788416 || it_count: 8344 || Val Loss: 0.41261367 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:25:47.52
Epoch :: 77 || Loss: 0.40776922 || it_count: 8344 || Val Loss: 0.41258174 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:30:53.42
Epoch :: 78 || Loss: 0.40778688 || it_count: 8344 || Val Loss: 0.41254890 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:36:0.34
Epoch :: 79 || Loss: 0.40773203 || it_count: 8344 || Val Loss: 0.41262582 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:41:3.78
Epoch :: 80 || Loss: 0.40867918 || it_count: 8344 || Val Loss: 0.41100058 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:46:8.70
Epoch :: 81 || Loss: 0.40826439 || it_count: 8344 || Val Loss: 0.41085541 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:51:14.22
Epoch :: 82 || Loss: 0.40819065 || it_count: 8344 || Val Loss: 0.41080523 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:56:20.32
Epoch :: 83 || Loss: 0.40807999 || it_count: 8344 || Val Loss: 0.41078836 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:01:26.16
Epoch :: 84 || Loss: 0.40808403 || it_count: 8344 || Val Loss: 0.41077753 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:06:29.63
Epoch :: 85 || Loss: 0.40804399 || it_count: 8344 || Val Loss: 0.41076648 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:11:34.35
Epoch :: 86 || Loss: 0.40804985 || it_count: 8344 || Val Loss: 0.41075592 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:16:38.46
Epoch :: 87 || Loss: 0.40799490 || it_count: 8344 || Val Loss: 0.41074839 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:21:45.53
Epoch :: 88 || Loss: 0.40804635 || it_count: 8344 || Val Loss: 0.41073289 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:26:50.75
Epoch :: 89 || Loss: 0.40793447 || it_count: 8344 || Val Loss: 0.41071181 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:31:55.61
Epoch :: 90 || Loss: 0.40800311 || it_count: 8344 || Val Loss: 0.41071343 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:37:2.73
Epoch :: 91 || Loss: 0.40796870 || it_count: 8344 || Val Loss: 0.41070909 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:42:9.96
Epoch :: 92 || Loss: 0.40799167 || it_count: 8344 || Val Loss: 0.41069518 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:47:8.94
Epoch :: 93 || Loss: 0.40793310 || it_count: 8344 || Val Loss: 0.41068813 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:52:10.26
Epoch :: 94 || Loss: 0.40798159 || it_count: 8344 || Val Loss: 0.41068430 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:57:13.85
Early stopping triggered due to learning rate below threshold.
Done Total time: 08:02:16.55
best_loss: 0.4106843044655951

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.23564164 || it_count: 544 || Time: 00:00:15.34
MAE:  0.25295267
MSE:  0.23565985
RMSE:  0.44121498
