--------------------Training--------------------
arch_str :: |none~0|+|lstm_3~0|lstm_2~1|[relu->dropout->linear->dropout->linear]
model :: 3R
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: none~0|lstm_3~0|lstm_2~1
  linear_layers: [relu->dropout->linear->dropout->linear]
  (layers): ModuleList(
    (0): Zero(C_in=1, C_out=64, stride=1)
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=2, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1536, bias=True)
    (3): Dropout(p=0.1, inplace=False)
    (4): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 12.056M, Model Params: 4.872M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.43011242 || it_count: 8344 || Val Loss: 0.45986091 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:05:4.31
Epoch :: 12 || Loss: 0.42021226 || it_count: 8344 || Val Loss: 0.45070194 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:00:18.22
Epoch :: 13 || Loss: 0.42000433 || it_count: 8344 || Val Loss: 0.45077537 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:05:19.67
Epoch :: 14 || Loss: 0.41986798 || it_count: 8344 || Val Loss: 0.44980998 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:10:21.48
Epoch :: 15 || Loss: 0.41903919 || it_count: 8344 || Val Loss: 0.45112876 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:15:24.34
Epoch :: 16 || Loss: 0.41820207 || it_count: 8344 || Val Loss: 0.45210060 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:20:26.50
Epoch :: 17 || Loss: 0.41764736 || it_count: 8344 || Val Loss: 0.45179415 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:25:28.12
Epoch :: 18 || Loss: 0.41733828 || it_count: 8344 || Val Loss: 0.45184276 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:30:30.52
Epoch :: 19 || Loss: 0.41676470 || it_count: 8344 || Val Loss: 0.45245352 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:35:27.50
Epoch :: 20 || Loss: 0.41870739 || it_count: 8344 || Val Loss: 0.45176994 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:40:22.41
Epoch :: 21 || Loss: 0.41597646 || it_count: 8344 || Val Loss: 0.45003504 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:45:22.80
Epoch :: 22 || Loss: 0.41612783 || it_count: 8344 || Val Loss: 0.45134005 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:50:23.15
Epoch :: 23 || Loss: 0.41638654 || it_count: 8344 || Val Loss: 0.44953018 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:55:23.50
Epoch :: 24 || Loss: 0.41599211 || it_count: 8344 || Val Loss: 0.44957053 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:00:23.87
Epoch :: 25 || Loss: 0.41715847 || it_count: 8344 || Val Loss: 0.44904149 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:05:24.38
Epoch :: 26 || Loss: 0.41526441 || it_count: 8344 || Val Loss: 0.44834715 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:10:23.24
Epoch :: 27 || Loss: 0.41521420 || it_count: 8344 || Val Loss: 0.44807277 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:15:21.00
Epoch :: 28 || Loss: 0.41618120 || it_count: 8344 || Val Loss: 0.45046556 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:20:19.62
Epoch :: 29 || Loss: 0.41602612 || it_count: 8344 || Val Loss: 0.45114110 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:25:18.41
Epoch :: 30 || Loss: 0.41482513 || it_count: 8344 || Val Loss: 0.45140155 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:30:16.95
Epoch :: 31 || Loss: 0.41423231 || it_count: 8344 || Val Loss: 0.45087501 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:35:15.10
Epoch :: 32 || Loss: 0.41302157 || it_count: 8344 || Val Loss: 0.44990955 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:40:13.82
Epoch :: 33 || Loss: 0.41309538 || it_count: 8344 || Val Loss: 0.44693639 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:45:12.32
Epoch :: 34 || Loss: 0.41429999 || it_count: 8344 || Val Loss: 0.44845780 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:50:9.99
Epoch :: 35 || Loss: 0.41304832 || it_count: 8344 || Val Loss: 0.44728111 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:55:8.53
Epoch :: 36 || Loss: 0.41328068 || it_count: 8344 || Val Loss: 0.44719516 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:00:7.19
Epoch :: 37 || Loss: 0.41256174 || it_count: 8344 || Val Loss: 0.44733980 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:05:6.56
Epoch :: 38 || Loss: 0.41256851 || it_count: 8344 || Val Loss: 0.45119187 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:10:5.22
Epoch :: 39 || Loss: 0.41250676 || it_count: 8344 || Val Loss: 0.44800850 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:15:3.61
Epoch :: 40 || Loss: 0.41915364 || it_count: 8344 || Val Loss: 0.42640327 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:20:1.17
Epoch :: 41 || Loss: 0.41350953 || it_count: 8344 || Val Loss: 0.42483260 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:24:59.43
Epoch :: 42 || Loss: 0.41272546 || it_count: 8344 || Val Loss: 0.42394953 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:29:57.66
Epoch :: 43 || Loss: 0.41222553 || it_count: 8344 || Val Loss: 0.42386717 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:34:54.48
Epoch :: 44 || Loss: 0.41176681 || it_count: 8344 || Val Loss: 0.42392704 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:39:50.17
Epoch :: 45 || Loss: 0.41155649 || it_count: 8344 || Val Loss: 0.42358530 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:44:45.17
Epoch :: 46 || Loss: 0.41129153 || it_count: 8344 || Val Loss: 0.42401056 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:49:41.36
Epoch :: 47 || Loss: 0.41099394 || it_count: 8344 || Val Loss: 0.42349851 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:54:37.34
Epoch :: 48 || Loss: 0.41080876 || it_count: 8344 || Val Loss: 0.42335537 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:59:32.44
Epoch :: 49 || Loss: 0.41050879 || it_count: 8344 || Val Loss: 0.42319168 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:04:28.50
Epoch :: 50 || Loss: 0.41025785 || it_count: 8344 || Val Loss: 0.42338374 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:09:25.90
Epoch :: 51 || Loss: 0.40994813 || it_count: 8344 || Val Loss: 0.42307276 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:14:21.91
Epoch :: 52 || Loss: 0.40975634 || it_count: 8344 || Val Loss: 0.42346390 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:19:18.27
Epoch :: 53 || Loss: 0.40970891 || it_count: 8344 || Val Loss: 0.42300293 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:24:14.21
Epoch :: 54 || Loss: 0.40938697 || it_count: 8344 || Val Loss: 0.42348025 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:29:10.48
Epoch :: 55 || Loss: 0.40918423 || it_count: 8344 || Val Loss: 0.42352861 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:34:6.40
Epoch :: 56 || Loss: 0.40890723 || it_count: 8344 || Val Loss: 0.42424011 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:39:1.53
Epoch :: 57 || Loss: 0.40872907 || it_count: 8344 || Val Loss: 0.42467275 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:43:57.55
Epoch :: 58 || Loss: 0.40840350 || it_count: 8344 || Val Loss: 0.42554815 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:48:53.25
Epoch :: 59 || Loss: 0.40836666 || it_count: 8344 || Val Loss: 0.42544161 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:53:49.26
Epoch :: 60 || Loss: 0.41288511 || it_count: 8344 || Val Loss: 0.41258768 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:58:44.75
Epoch :: 61 || Loss: 0.41024292 || it_count: 8344 || Val Loss: 0.41214700 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:03:40.33
Epoch :: 62 || Loss: 0.40995626 || it_count: 8344 || Val Loss: 0.41200902 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:08:36.84
Epoch :: 63 || Loss: 0.40980556 || it_count: 8344 || Val Loss: 0.41198918 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:13:33.96
Epoch :: 64 || Loss: 0.40976811 || it_count: 8344 || Val Loss: 0.41201354 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:18:30.73
Epoch :: 65 || Loss: 0.40972097 || it_count: 8344 || Val Loss: 0.41202153 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:23:26.64
Epoch :: 66 || Loss: 0.40957164 || it_count: 8344 || Val Loss: 0.41201040 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:28:22.19
Epoch :: 67 || Loss: 0.40948154 || it_count: 8344 || Val Loss: 0.41202571 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:33:18.14
Epoch :: 68 || Loss: 0.40935901 || it_count: 8344 || Val Loss: 0.41197523 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:38:13.90
Epoch :: 69 || Loss: 0.40994107 || it_count: 8344 || Val Loss: 0.41108188 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:43:8.98
Epoch :: 70 || Loss: 0.40961186 || it_count: 8344 || Val Loss: 0.41100076 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:48:5.14
Epoch :: 71 || Loss: 0.40960211 || it_count: 8344 || Val Loss: 0.41095503 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:52:59.60
Epoch :: 72 || Loss: 0.40964875 || it_count: 8344 || Val Loss: 0.41093058 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:57:55.59
Epoch :: 73 || Loss: 0.40953917 || it_count: 8344 || Val Loss: 0.41091461 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:02:51.89
Epoch :: 74 || Loss: 0.40950603 || it_count: 8344 || Val Loss: 0.41089754 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:07:48.97
Epoch :: 75 || Loss: 0.40954934 || it_count: 8344 || Val Loss: 0.41088759 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:12:44.65
Epoch :: 76 || Loss: 0.40962419 || it_count: 8344 || Val Loss: 0.41088212 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:17:42.01
Epoch :: 77 || Loss: 0.40952248 || it_count: 8344 || Val Loss: 0.41087192 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:22:38.36
Epoch :: 78 || Loss: 0.40955945 || it_count: 8344 || Val Loss: 0.41085896 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:27:34.62
Epoch :: 79 || Loss: 0.40944193 || it_count: 8344 || Val Loss: 0.41085722 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:32:31.01
Epoch :: 80 || Loss: 0.40939947 || it_count: 8344 || Val Loss: 0.41084383 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:37:27.17
Epoch :: 81 || Loss: 0.40940956 || it_count: 8344 || Val Loss: 0.41084662 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:42:24.00
Epoch :: 82 || Loss: 0.40943637 || it_count: 8344 || Val Loss: 0.41084298 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:47:20.66
Epoch :: 83 || Loss: 0.40948426 || it_count: 8344 || Val Loss: 0.41083841 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:52:16.93
Epoch :: 84 || Loss: 0.40939280 || it_count: 8344 || Val Loss: 0.41083513 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:57:13.66
Epoch :: 85 || Loss: 0.40945830 || it_count: 8344 || Val Loss: 0.41083159 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:02:9.55
Early stopping triggered due to learning rate below threshold.
Done Total time: 07:07:5.77
best_loss: 0.41083159197959873

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.23519431 || it_count: 544 || Time: 00:00:15.09
MAE:  0.2530163
MSE:  0.23521094
RMSE:  0.44126797
