--------------------Training--------------------
arch_str :: |lstm_3~0|+|lstm_1~0|skip_connect~1|[linear->linear]
model :: 3E
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_3~0|lstm_1~0|skip_connect~1
  linear_layers: [linear->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): Identity()
  )
  (linear_layers): ModuleList(
    (0): Linear(in_features=3072, out_features=1536, bias=True)
    (1): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 9.660M, Model Params: 4.823M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42229355 || it_count: 8344 || Val Loss: 0.46470439 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:11:22.80
Epoch :: 12 || Loss: 0.41587054 || it_count: 8344 || Val Loss: 0.44740137 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:17:56.24
Epoch :: 13 || Loss: 0.41577118 || it_count: 8344 || Val Loss: 0.44743219 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:29:29.30
Epoch :: 14 || Loss: 0.41571180 || it_count: 8344 || Val Loss: 0.44727257 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:41:2.20
Epoch :: 15 || Loss: 0.41569336 || it_count: 8344 || Val Loss: 0.44758523 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:52:35.52
Epoch :: 16 || Loss: 0.41554672 || it_count: 8344 || Val Loss: 0.44766629 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:04:8.32
Epoch :: 17 || Loss: 0.41552997 || it_count: 8344 || Val Loss: 0.44742877 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:15:40.86
Epoch :: 18 || Loss: 0.41550198 || it_count: 8344 || Val Loss: 0.44705220 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:27:13.90
Epoch :: 19 || Loss: 0.41547093 || it_count: 8344 || Val Loss: 0.44709016 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:38:46.65
Epoch :: 20 || Loss: 0.41544894 || it_count: 8344 || Val Loss: 0.44712027 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:50:20.32
Epoch :: 21 || Loss: 0.41539089 || it_count: 8344 || Val Loss: 0.44714525 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 04:01:52.90
Epoch :: 22 || Loss: 0.41533179 || it_count: 8344 || Val Loss: 0.44693789 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 04:13:24.72
Epoch :: 23 || Loss: 0.41529992 || it_count: 8344 || Val Loss: 0.44705001 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 04:24:57.54
Epoch :: 24 || Loss: 0.41522428 || it_count: 8344 || Val Loss: 0.44639514 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 04:36:31.82
Epoch :: 25 || Loss: 0.41525084 || it_count: 8344 || Val Loss: 0.44683545 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 04:48:3.74
Epoch :: 26 || Loss: 0.41518716 || it_count: 8344 || Val Loss: 0.44693508 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 04:59:36.98
Epoch :: 27 || Loss: 0.41518877 || it_count: 8344 || Val Loss: 0.44746454 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 05:11:9.01
Epoch :: 28 || Loss: 0.41517059 || it_count: 8344 || Val Loss: 0.44725206 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 05:22:42.11
Epoch :: 29 || Loss: 0.41522224 || it_count: 8344 || Val Loss: 0.44713629 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 05:34:13.98
Epoch 00014: reducing learning rate of group 0 to 1.0000e-04.
Epoch :: 30 || Loss: 0.41520815 || it_count: 8344 || Val Loss: 0.44667814 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:45:47.41
Epoch :: 31 || Loss: 0.42126041 || it_count: 8344 || Val Loss: 0.43698990 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:57:19.96
Epoch :: 32 || Loss: 0.41955775 || it_count: 8344 || Val Loss: 0.43496423 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:08:53.25
Epoch :: 33 || Loss: 0.41912621 || it_count: 8344 || Val Loss: 0.43384568 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:20:25.71
Epoch :: 34 || Loss: 0.41881705 || it_count: 8344 || Val Loss: 0.43315586 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:32:0.16
Epoch :: 35 || Loss: 0.41855421 || it_count: 8344 || Val Loss: 0.43268358 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:43:33.92
Epoch :: 36 || Loss: 0.41832508 || it_count: 8344 || Val Loss: 0.43233213 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:55:7.81
Epoch :: 37 || Loss: 0.41812290 || it_count: 8344 || Val Loss: 0.43209499 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 07:06:40.43
Epoch :: 38 || Loss: 0.41794749 || it_count: 8344 || Val Loss: 0.43193897 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 07:19:16.86
Epoch :: 39 || Loss: 0.41778729 || it_count: 8344 || Val Loss: 0.43182516 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 07:33:17.94
Epoch :: 40 || Loss: 0.41763973 || it_count: 8344 || Val Loss: 0.43173706 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 07:44:52.59
Epoch :: 41 || Loss: 0.41749642 || it_count: 8344 || Val Loss: 0.43165995 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 07:56:25.46
Epoch :: 42 || Loss: 0.41739275 || it_count: 8344 || Val Loss: 0.43161857 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 08:08:0.83
Epoch :: 43 || Loss: 0.41728700 || it_count: 8344 || Val Loss: 0.43161258 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 08:19:34.69
Epoch :: 44 || Loss: 0.41719693 || it_count: 8344 || Val Loss: 0.43161203 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 08:31:8.44
Epoch :: 45 || Loss: 0.41709011 || it_count: 8344 || Val Loss: 0.43152089 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 08:42:41.79
Epoch :: 46 || Loss: 0.41702561 || it_count: 8344 || Val Loss: 0.43149517 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 08:54:15.20
Epoch :: 47 || Loss: 0.41692588 || it_count: 8344 || Val Loss: 0.43147001 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 09:05:48.00
Epoch :: 48 || Loss: 0.41686222 || it_count: 8344 || Val Loss: 0.43153946 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 09:17:21.70
Epoch :: 49 || Loss: 0.41675981 || it_count: 8344 || Val Loss: 0.43150945 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 09:28:54.71
Epoch :: 50 || Loss: 0.41666801 || it_count: 8344 || Val Loss: 0.43145568 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 09:40:28.42
Epoch :: 51 || Loss: 0.41659010 || it_count: 8344 || Val Loss: 0.43140570 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 09:52:2.71
Epoch :: 52 || Loss: 0.41650322 || it_count: 8344 || Val Loss: 0.43139047 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 10:03:36.07
Epoch :: 53 || Loss: 0.41641626 || it_count: 8344 || Val Loss: 0.43139150 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 10:15:9.95
Epoch :: 54 || Loss: 0.41640799 || it_count: 8344 || Val Loss: 0.43140280 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 10:26:43.88
Epoch :: 55 || Loss: 0.41628781 || it_count: 8344 || Val Loss: 0.43142716 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 10:38:16.99
Epoch :: 56 || Loss: 0.41629029 || it_count: 8344 || Val Loss: 0.43127994 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 10:49:50.75
Epoch :: 57 || Loss: 0.41612961 || it_count: 8344 || Val Loss: 0.43097476 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 11:01:25.39
Epoch :: 58 || Loss: 0.41600904 || it_count: 8344 || Val Loss: 0.43132517 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 11:12:59.09
Epoch :: 59 || Loss: 0.41596754 || it_count: 8344 || Val Loss: 0.43037556 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 11:24:33.00
Epoch :: 60 || Loss: 0.41582588 || it_count: 8344 || Val Loss: 0.43053908 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 11:36:6.96
Epoch :: 61 || Loss: 0.41582508 || it_count: 8344 || Val Loss: 0.43064986 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 11:47:40.44
Epoch :: 62 || Loss: 0.41571106 || it_count: 8344 || Val Loss: 0.43053667 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 11:59:14.80
Epoch :: 63 || Loss: 0.41566561 || it_count: 8344 || Val Loss: 0.43055144 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 12:10:47.92
Epoch :: 64 || Loss: 0.41557122 || it_count: 8344 || Val Loss: 0.43137039 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 12:22:22.39
Epoch 00049: reducing learning rate of group 0 to 1.0000e-05.
Epoch :: 65 || Loss: 0.41561458 || it_count: 8344 || Val Loss: 0.43081360 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 12:33:56.49
Epoch :: 66 || Loss: 0.41765474 || it_count: 8344 || Val Loss: 0.42041513 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 12:45:30.44
Epoch :: 67 || Loss: 0.41715813 || it_count: 8344 || Val Loss: 0.42038955 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 12:57:4.14
Epoch :: 68 || Loss: 0.41688733 || it_count: 8344 || Val Loss: 0.42022975 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 13:08:37.39
Epoch :: 69 || Loss: 0.41676832 || it_count: 8344 || Val Loss: 0.42018689 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 13:20:10.38
Epoch :: 70 || Loss: 0.41668569 || it_count: 8344 || Val Loss: 0.42013431 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 13:31:43.57
Epoch :: 71 || Loss: 0.41661343 || it_count: 8344 || Val Loss: 0.42006961 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 13:43:17.06
Epoch :: 72 || Loss: 0.41655578 || it_count: 8344 || Val Loss: 0.42000866 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 13:54:50.24
Epoch :: 73 || Loss: 0.41650647 || it_count: 8344 || Val Loss: 0.41996669 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 14:06:21.54
Epoch :: 74 || Loss: 0.41646740 || it_count: 8344 || Val Loss: 0.41992626 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 14:17:54.28
Epoch :: 75 || Loss: 0.41642975 || it_count: 8344 || Val Loss: 0.41988345 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 14:29:26.25
Epoch :: 76 || Loss: 0.41639650 || it_count: 8344 || Val Loss: 0.41983238 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 14:40:58.33
Epoch :: 77 || Loss: 0.41636614 || it_count: 8344 || Val Loss: 0.41981000 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 14:52:29.68
Epoch :: 78 || Loss: 0.41633914 || it_count: 8344 || Val Loss: 0.41988195 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 15:04:2.35
Epoch :: 79 || Loss: 0.41631747 || it_count: 8344 || Val Loss: 0.41985915 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 15:15:33.95
Epoch :: 80 || Loss: 0.41629407 || it_count: 8344 || Val Loss: 0.41984998 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 15:27:6.56
Epoch :: 81 || Loss: 0.41627335 || it_count: 8344 || Val Loss: 0.41983688 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 15:38:37.83
Epoch 00066: reducing learning rate of group 0 to 1.0000e-06.
Epoch :: 82 || Loss: 0.41625420 || it_count: 8344 || Val Loss: 0.41981057 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 15:50:10.26
Epoch :: 83 || Loss: 0.41648664 || it_count: 8344 || Val Loss: 0.41902397 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 16:01:41.28
Epoch :: 84 || Loss: 0.41636078 || it_count: 8344 || Val Loss: 0.41893728 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 16:13:13.34
Epoch :: 85 || Loss: 0.41630980 || it_count: 8344 || Val Loss: 0.41887969 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 16:24:44.71
Epoch :: 86 || Loss: 0.41628291 || it_count: 8344 || Val Loss: 0.41883911 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 16:36:16.45
Epoch :: 87 || Loss: 0.41626733 || it_count: 8344 || Val Loss: 0.41881017 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 16:47:47.26
Epoch :: 88 || Loss: 0.41625702 || it_count: 8344 || Val Loss: 0.41878727 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 16:59:20.02
Epoch :: 89 || Loss: 0.41624927 || it_count: 8344 || Val Loss: 0.41876718 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 17:10:50.16
Epoch :: 90 || Loss: 0.41624296 || it_count: 8344 || Val Loss: 0.41874855 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 17:22:21.54
Epoch :: 91 || Loss: 0.41623754 || it_count: 8344 || Val Loss: 0.41873087 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 17:33:53.45
Epoch :: 92 || Loss: 0.41623274 || it_count: 8344 || Val Loss: 0.41871396 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 17:45:25.62
Epoch :: 93 || Loss: 0.41622839 || it_count: 8344 || Val Loss: 0.41869774 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 17:56:57.02
Epoch :: 94 || Loss: 0.41622439 || it_count: 8344 || Val Loss: 0.41868219 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 18:08:28.70
Epoch :: 95 || Loss: 0.41622065 || it_count: 8344 || Val Loss: 0.41866731 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 18:20:0.72
Epoch :: 96 || Loss: 0.41621714 || it_count: 8344 || Val Loss: 0.41865307 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 18:31:32.17
Epoch :: 97 || Loss: 0.41621380 || it_count: 8344 || Val Loss: 0.41863946 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 18:43:6.93
Epoch :: 98 || Loss: 0.41621062 || it_count: 8344 || Val Loss: 0.41862644 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 18:54:43.67
Epoch :: 99 || Loss: 0.41620756 || it_count: 8344 || Val Loss: 0.41861395 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 19:06:21.01
Epoch :: 100 || Loss: 0.41620462 || it_count: 8344 || Val Loss: 0.41860196 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 19:17:57.17
Done Total time: 19:17:57.24
best_loss: 0.41860195681391704

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.24269719 || it_count: 544 || Time: 00:00:26.50
MAE:  0.25918
MSE:  0.24271771
RMSE:  0.44751653
