--------------------Training--------------------
arch_str :: |lstm_1~0|[relu->linear->linear]
model :: 2M
InferCell(
  info :: nodes=2, inC=1, outC=64, [1<-(I0-L0)], genotype_str: lstm_1~0
  linear_layers: [relu->linear->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 5.568M, Model Params: 4.739M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.41972328 || it_count: 8344 || Val Loss: 0.45100707 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:03:39.82
Epoch :: 12 || Loss: 0.41397964 || it_count: 8344 || Val Loss: 0.44470976 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:43:27.47
Epoch :: 13 || Loss: 0.41382755 || it_count: 8344 || Val Loss: 0.44434786 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:47:4.53
Epoch :: 14 || Loss: 0.41365599 || it_count: 8344 || Val Loss: 0.44424865 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:50:41.79
Epoch :: 15 || Loss: 0.41358058 || it_count: 8344 || Val Loss: 0.44446406 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:54:19.54
Epoch :: 16 || Loss: 0.41351354 || it_count: 8344 || Val Loss: 0.44531040 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:57:56.67
Epoch :: 17 || Loss: 0.41342613 || it_count: 8344 || Val Loss: 0.44577347 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:01:33.98
Epoch :: 18 || Loss: 0.41296540 || it_count: 8344 || Val Loss: 0.44502288 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:05:11.28
Epoch :: 19 || Loss: 0.41302349 || it_count: 8344 || Val Loss: 0.44556922 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:08:48.85
Epoch :: 20 || Loss: 0.41284701 || it_count: 8344 || Val Loss: 0.44450562 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:12:25.19
Epoch :: 21 || Loss: 0.41265666 || it_count: 8344 || Val Loss: 0.44323818 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:16:2.54
Epoch :: 22 || Loss: 0.41256905 || it_count: 8344 || Val Loss: 0.44279503 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:19:40.02
Epoch :: 23 || Loss: 0.41222039 || it_count: 8344 || Val Loss: 0.44265373 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:23:17.80
Epoch :: 24 || Loss: 0.41197414 || it_count: 8344 || Val Loss: 0.44357877 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:26:54.67
Epoch :: 25 || Loss: 0.41186844 || it_count: 8344 || Val Loss: 0.44194970 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:30:32.55
Epoch :: 26 || Loss: 0.41146092 || it_count: 8344 || Val Loss: 0.44209015 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:34:10.91
Epoch :: 27 || Loss: 0.41149206 || it_count: 8344 || Val Loss: 0.44317840 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:37:48.76
Epoch :: 28 || Loss: 0.41136676 || it_count: 8344 || Val Loss: 0.44413700 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:41:26.70
Epoch :: 29 || Loss: 0.41141542 || it_count: 8344 || Val Loss: 0.44366247 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:45:4.79
Epoch :: 30 || Loss: 0.41106722 || it_count: 8344 || Val Loss: 0.44346994 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:48:42.07
Epoch 00015: reducing learning rate of group 0 to 1.0000e-04.
Epoch :: 31 || Loss: 0.41099768 || it_count: 8344 || Val Loss: 0.44232734 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:52:19.91
Epoch :: 32 || Loss: 0.41842566 || it_count: 8344 || Val Loss: 0.43546086 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:55:57.38
Epoch :: 33 || Loss: 0.41649354 || it_count: 8344 || Val Loss: 0.43397951 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:59:35.41
Epoch :: 34 || Loss: 0.41599174 || it_count: 8344 || Val Loss: 0.43334286 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:03:12.86
Epoch :: 35 || Loss: 0.41559861 || it_count: 8344 || Val Loss: 0.43309522 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:06:50.26
Epoch :: 36 || Loss: 0.41523922 || it_count: 8344 || Val Loss: 0.43301810 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:10:27.65
Epoch :: 37 || Loss: 0.41487951 || it_count: 8344 || Val Loss: 0.43295015 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:14:4.93
Epoch :: 38 || Loss: 0.41459574 || it_count: 8344 || Val Loss: 0.43288424 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:17:41.88
Epoch :: 39 || Loss: 0.41433210 || it_count: 8344 || Val Loss: 0.43289589 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:21:19.08
Epoch :: 40 || Loss: 0.41407776 || it_count: 8344 || Val Loss: 0.43283860 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:24:56.04
Epoch :: 41 || Loss: 0.41387320 || it_count: 8344 || Val Loss: 0.43271702 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:28:33.05
Epoch :: 42 || Loss: 0.41369221 || it_count: 8344 || Val Loss: 0.43256652 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:32:10.74
Epoch :: 43 || Loss: 0.41352839 || it_count: 8344 || Val Loss: 0.43244590 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:35:48.39
Epoch :: 44 || Loss: 0.41334824 || it_count: 8344 || Val Loss: 0.43229435 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:39:26.22
Epoch :: 45 || Loss: 0.41325825 || it_count: 8344 || Val Loss: 0.43211364 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:43:3.99
Epoch :: 46 || Loss: 0.41313438 || it_count: 8344 || Val Loss: 0.43193873 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:46:41.56
Epoch :: 47 || Loss: 0.41298778 || it_count: 8344 || Val Loss: 0.43183237 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:50:18.80
Epoch :: 48 || Loss: 0.41291482 || it_count: 8344 || Val Loss: 0.43168194 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:53:56.04
Epoch :: 49 || Loss: 0.41277389 || it_count: 8344 || Val Loss: 0.43157624 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:57:33.44
Epoch :: 50 || Loss: 0.41270815 || it_count: 8344 || Val Loss: 0.43137214 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:01:11.18
Epoch :: 51 || Loss: 0.41252764 || it_count: 8344 || Val Loss: 0.43096124 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:04:48.15
Epoch :: 52 || Loss: 0.41246869 || it_count: 8344 || Val Loss: 0.43072559 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:08:25.82
Epoch :: 53 || Loss: 0.41239346 || it_count: 8344 || Val Loss: 0.43051401 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:12:3.42
Epoch :: 54 || Loss: 0.41224978 || it_count: 8344 || Val Loss: 0.43029497 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:15:41.27
Epoch :: 55 || Loss: 0.41219061 || it_count: 8344 || Val Loss: 0.43007086 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:19:18.99
Epoch :: 56 || Loss: 0.41201155 || it_count: 8344 || Val Loss: 0.42984821 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:22:56.49
Epoch :: 57 || Loss: 0.41200185 || it_count: 8344 || Val Loss: 0.42983864 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:26:34.39
Epoch :: 58 || Loss: 0.41187867 || it_count: 8344 || Val Loss: 0.42962635 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:30:12.95
Epoch :: 59 || Loss: 0.41183495 || it_count: 8344 || Val Loss: 0.42964728 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:33:51.38
Epoch :: 60 || Loss: 0.41173761 || it_count: 8344 || Val Loss: 0.42961205 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:37:29.97
Epoch :: 61 || Loss: 0.41165399 || it_count: 8344 || Val Loss: 0.42951641 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:41:7.68
Epoch :: 62 || Loss: 0.41151586 || it_count: 8344 || Val Loss: 0.42942792 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:44:46.02
Epoch :: 63 || Loss: 0.41147125 || it_count: 8344 || Val Loss: 0.42920677 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:48:24.17
Epoch :: 64 || Loss: 0.41139114 || it_count: 8344 || Val Loss: 0.42910308 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:52:1.86
Epoch :: 65 || Loss: 0.41131702 || it_count: 8344 || Val Loss: 0.42898412 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:55:39.96
Epoch :: 66 || Loss: 0.41123422 || it_count: 8344 || Val Loss: 0.42898035 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:59:17.91
Epoch :: 67 || Loss: 0.41117072 || it_count: 8344 || Val Loss: 0.42887563 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:02:55.44
Epoch :: 68 || Loss: 0.41107633 || it_count: 8344 || Val Loss: 0.42883870 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:06:32.50
Epoch :: 69 || Loss: 0.41105307 || it_count: 8344 || Val Loss: 0.42874677 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:10:10.41
Epoch :: 70 || Loss: 0.41096064 || it_count: 8344 || Val Loss: 0.42876667 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:13:48.15
Epoch :: 71 || Loss: 0.41086991 || it_count: 8344 || Val Loss: 0.42871121 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:17:24.90
Epoch :: 72 || Loss: 0.41084230 || it_count: 8344 || Val Loss: 0.42864252 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:21:2.26
Epoch :: 73 || Loss: 0.41079042 || it_count: 8344 || Val Loss: 0.42861214 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:24:40.00
Epoch :: 74 || Loss: 0.41078190 || it_count: 8344 || Val Loss: 0.42851118 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:28:17.85
Epoch :: 75 || Loss: 0.41069568 || it_count: 8344 || Val Loss: 0.42845225 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:31:55.42
Epoch :: 76 || Loss: 0.41066162 || it_count: 8344 || Val Loss: 0.42836739 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:35:32.86
Epoch :: 77 || Loss: 0.41058302 || it_count: 8344 || Val Loss: 0.42827753 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:39:10.48
Epoch :: 78 || Loss: 0.41055348 || it_count: 8344 || Val Loss: 0.42834693 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:42:48.79
Epoch :: 79 || Loss: 0.41045245 || it_count: 8344 || Val Loss: 0.42817909 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:46:25.69
Epoch :: 80 || Loss: 0.41044815 || it_count: 8344 || Val Loss: 0.42814894 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:50:2.95
Epoch :: 81 || Loss: 0.41041039 || it_count: 8344 || Val Loss: 0.42808782 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:53:41.22
Epoch :: 82 || Loss: 0.41035678 || it_count: 8344 || Val Loss: 0.42811361 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:57:19.38
Epoch :: 83 || Loss: 0.41028833 || it_count: 8344 || Val Loss: 0.42814029 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:00:57.27
Epoch :: 84 || Loss: 0.41028233 || it_count: 8344 || Val Loss: 0.42806789 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:04:35.04
Epoch :: 85 || Loss: 0.41018089 || it_count: 8344 || Val Loss: 0.42802274 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:08:12.63
Epoch :: 86 || Loss: 0.41013057 || it_count: 8344 || Val Loss: 0.42799549 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:11:50.06
Epoch :: 87 || Loss: 0.41024140 || it_count: 8344 || Val Loss: 0.42815928 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:15:26.52
Epoch :: 88 || Loss: 0.41001135 || it_count: 8344 || Val Loss: 0.42793944 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:19:3.74
Epoch :: 89 || Loss: 0.40997307 || it_count: 8344 || Val Loss: 0.42815132 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:22:40.75
Epoch :: 90 || Loss: 0.40993265 || it_count: 8344 || Val Loss: 0.42812757 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:26:18.20
Epoch :: 91 || Loss: 0.40987105 || it_count: 8344 || Val Loss: 0.42818090 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:29:55.73
Epoch :: 92 || Loss: 0.40980832 || it_count: 8344 || Val Loss: 0.42818127 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:33:32.75
Epoch :: 93 || Loss: 0.40973103 || it_count: 8344 || Val Loss: 0.42789934 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:37:10.33
Epoch 00078: reducing learning rate of group 0 to 1.0000e-05.
Epoch :: 94 || Loss: 0.40977041 || it_count: 8344 || Val Loss: 0.42808150 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:40:48.84
Epoch :: 95 || Loss: 0.41434642 || it_count: 8344 || Val Loss: 0.41713242 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:44:26.04
Epoch :: 96 || Loss: 0.41252249 || it_count: 8344 || Val Loss: 0.41641406 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:48:3.42
Epoch :: 97 || Loss: 0.41220691 || it_count: 8344 || Val Loss: 0.41617818 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:51:40.41
Epoch :: 98 || Loss: 0.41201310 || it_count: 8344 || Val Loss: 0.41613256 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:55:18.07
Epoch :: 99 || Loss: 0.41186234 || it_count: 8344 || Val Loss: 0.41614850 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:58:55.43
Epoch :: 100 || Loss: 0.41179219 || it_count: 8344 || Val Loss: 0.41610400 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:02:32.79
Done Total time: 06:02:32.88
best_loss: 0.41610399596448616

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.24105767 || it_count: 544 || Time: 00:00:12.08
MAE:  0.26087394
MSE:  0.24107955
RMSE:  0.4460645
