--------------------Training--------------------
arch_str :: |lstm_3~0|+|lstm_1~0|lstm_1~1|[linear]
model :: 3A
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_3~0|lstm_1~0|lstm_1~1
  linear_layers: [linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 6.565M, Model Params: 137.217K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42137428 || it_count: 8344 || Val Loss: 0.44873410 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:23.94
Epoch :: 50 || Loss: 0.41526070 || it_count: 8344 || Val Loss: 0.41986680 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:36:38.97
Epoch :: 51 || Loss: 0.41525033 || it_count: 8344 || Val Loss: 0.41984852 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:40:56.68
Epoch :: 52 || Loss: 0.41524048 || it_count: 8344 || Val Loss: 0.41983057 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:45:15.28
Epoch :: 53 || Loss: 0.41523101 || it_count: 8344 || Val Loss: 0.41981294 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:49:34.59
Epoch :: 54 || Loss: 0.41522187 || it_count: 8344 || Val Loss: 0.41979559 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:53:52.42
Epoch :: 55 || Loss: 0.41521299 || it_count: 8344 || Val Loss: 0.41977847 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:58:12.51
Epoch :: 56 || Loss: 0.41520432 || it_count: 8344 || Val Loss: 0.41976154 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:02:34.03
Epoch :: 57 || Loss: 0.41519584 || it_count: 8344 || Val Loss: 0.41974474 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:06:48.98
Epoch :: 58 || Loss: 0.41518751 || it_count: 8344 || Val Loss: 0.41972804 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:11:5.94
Epoch :: 59 || Loss: 0.41517931 || it_count: 8344 || Val Loss: 0.41971141 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:15:25.86
Epoch :: 60 || Loss: 0.41517122 || it_count: 8344 || Val Loss: 0.41969484 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:19:40.61
Epoch :: 61 || Loss: 0.41516323 || it_count: 8344 || Val Loss: 0.41967834 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:24:0.37
Epoch :: 62 || Loss: 0.41515532 || it_count: 8344 || Val Loss: 0.41966189 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:28:22.15
Epoch :: 63 || Loss: 0.41514747 || it_count: 8344 || Val Loss: 0.41964550 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:32:38.36
Epoch :: 64 || Loss: 0.41513968 || it_count: 8344 || Val Loss: 0.41962916 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:36:53.72
Epoch :: 65 || Loss: 0.41513194 || it_count: 8344 || Val Loss: 0.41961289 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:41:12.20
Epoch :: 66 || Loss: 0.41512425 || it_count: 8344 || Val Loss: 0.41959669 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:45:30.69
Epoch :: 67 || Loss: 0.41511658 || it_count: 8344 || Val Loss: 0.41958059 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:49:54.76
Epoch :: 68 || Loss: 0.41510895 || it_count: 8344 || Val Loss: 0.41956460 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:54:22.46
Epoch :: 69 || Loss: 0.41510133 || it_count: 8344 || Val Loss: 0.41954876 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:58:49.44
Epoch :: 70 || Loss: 0.41509373 || it_count: 8344 || Val Loss: 0.41953309 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:03:9.36
Epoch :: 71 || Loss: 0.41508615 || it_count: 8344 || Val Loss: 0.41951762 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:07:28.09
Epoch :: 72 || Loss: 0.41507857 || it_count: 8344 || Val Loss: 0.41950235 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:11:46.71
Epoch :: 73 || Loss: 0.41507101 || it_count: 8344 || Val Loss: 0.41948730 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:16:5.72
Epoch :: 74 || Loss: 0.41506345 || it_count: 8344 || Val Loss: 0.41947248 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:20:23.49
Epoch :: 75 || Loss: 0.41505589 || it_count: 8344 || Val Loss: 0.41945791 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:24:45.12
Epoch :: 76 || Loss: 0.41504833 || it_count: 8344 || Val Loss: 0.41944360 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:29:12.96
Epoch :: 77 || Loss: 0.41504076 || it_count: 8344 || Val Loss: 0.41942957 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:33:41.13
Epoch :: 78 || Loss: 0.41503318 || it_count: 8344 || Val Loss: 0.41941584 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:38:11.14
Epoch :: 79 || Loss: 0.41502558 || it_count: 8344 || Val Loss: 0.41940240 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:42:41.83
Epoch :: 80 || Loss: 0.41501796 || it_count: 8344 || Val Loss: 0.41938927 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:47:17.24
Epoch :: 81 || Loss: 0.41501031 || it_count: 8344 || Val Loss: 0.41937644 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:51:49.38
Epoch :: 82 || Loss: 0.41500263 || it_count: 8344 || Val Loss: 0.41936392 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:56:23.05
Epoch :: 83 || Loss: 0.41499492 || it_count: 8344 || Val Loss: 0.41935171 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:00:59.48
Epoch :: 84 || Loss: 0.41498715 || it_count: 8344 || Val Loss: 0.41933981 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:05:33.56
Epoch :: 85 || Loss: 0.41497933 || it_count: 8344 || Val Loss: 0.41932821 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:10:10.86
Epoch :: 86 || Loss: 0.41497146 || it_count: 8344 || Val Loss: 0.41931692 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:14:45.84
Epoch :: 87 || Loss: 0.41496352 || it_count: 8344 || Val Loss: 0.41930591 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:19:20.41
Epoch :: 88 || Loss: 0.41495551 || it_count: 8344 || Val Loss: 0.41929518 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:23:56.15
Epoch :: 89 || Loss: 0.41494742 || it_count: 8344 || Val Loss: 0.41928470 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:28:28.87
Epoch :: 90 || Loss: 0.41493926 || it_count: 8344 || Val Loss: 0.41927446 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:32:56.67
Epoch :: 91 || Loss: 0.41493101 || it_count: 8344 || Val Loss: 0.41926443 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:37:22.14
Epoch :: 92 || Loss: 0.41492267 || it_count: 8344 || Val Loss: 0.41925461 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:41:51.76
Epoch :: 93 || Loss: 0.41491423 || it_count: 8344 || Val Loss: 0.41924498 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:46:17.99
Epoch :: 94 || Loss: 0.41490569 || it_count: 8344 || Val Loss: 0.41923552 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:50:45.32
Epoch :: 95 || Loss: 0.41489703 || it_count: 8344 || Val Loss: 0.41922621 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:55:19.09
Epoch :: 96 || Loss: 0.41488826 || it_count: 8344 || Val Loss: 0.41921705 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:00:41.74
Epoch :: 97 || Loss: 0.41487937 || it_count: 8344 || Val Loss: 0.41920801 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:06:11.34
Epoch :: 98 || Loss: 0.41487036 || it_count: 8344 || Val Loss: 0.41919908 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:11:41.41
Epoch :: 99 || Loss: 0.41486120 || it_count: 8344 || Val Loss: 0.41919025 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:17:13.68
Epoch :: 100 || Loss: 0.41485191 || it_count: 8344 || Val Loss: 0.41918150 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:22:47.54
Done Total time: 07:22:47.54
best_loss: 0.4191815023962969

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.24030519 || it_count: 544 || Time: 00:00:14.41
MAE:  0.25780532
MSE:  0.24032404
RMSE:  0.44588184
