--------------------Training--------------------
arch_str :: |none~0|+|lstm_3~0|skip_connect~1|[dropout->linear->dropout->linear]
model :: 3J
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: none~0|lstm_3~0|skip_connect~1
  linear_layers: [dropout->linear->dropout->linear]
  (layers): ModuleList(
    (0): Zero(C_in=1, C_out=64, stride=1)
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (2): Identity()
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 8.812M, Model Params: 4.805M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42647356 || it_count: 8344 || Val Loss: 0.45181486 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:03:54.15
Epoch :: 49 || Loss: 0.40921949 || it_count: 8344 || Val Loss: 0.41430004 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:10:31.30
Epoch :: 50 || Loss: 0.40916309 || it_count: 8344 || Val Loss: 0.41425610 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:14:23.91
Epoch :: 51 || Loss: 0.40909598 || it_count: 8344 || Val Loss: 0.41422536 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:18:18.00
Epoch :: 52 || Loss: 0.40899130 || it_count: 8344 || Val Loss: 0.41414277 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:22:12.16
Epoch :: 53 || Loss: 0.40901344 || it_count: 8344 || Val Loss: 0.41418244 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:26:5.95
Epoch :: 54 || Loss: 0.40897291 || it_count: 8344 || Val Loss: 0.41425344 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:29:59.96
Epoch :: 55 || Loss: 0.40887128 || it_count: 8344 || Val Loss: 0.41411909 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:33:52.55
Epoch :: 56 || Loss: 0.40884033 || it_count: 8344 || Val Loss: 0.41418520 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:37:45.94
Epoch :: 57 || Loss: 0.40878562 || it_count: 8344 || Val Loss: 0.41427214 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:41:39.09
Epoch :: 58 || Loss: 0.40872706 || it_count: 8344 || Val Loss: 0.41418424 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 03:45:33.24
Epoch :: 59 || Loss: 0.40903694 || it_count: 8344 || Val Loss: 0.41298410 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 03:49:26.92
Epoch :: 60 || Loss: 0.40883492 || it_count: 8344 || Val Loss: 0.41289640 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 03:53:22.03
Epoch :: 61 || Loss: 0.40888959 || it_count: 8344 || Val Loss: 0.41288391 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 03:57:14.92
Epoch :: 62 || Loss: 0.40879762 || it_count: 8344 || Val Loss: 0.41285655 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:01:7.75
Epoch :: 63 || Loss: 0.40875926 || it_count: 8344 || Val Loss: 0.41283371 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:05:2.53
Epoch :: 64 || Loss: 0.40882265 || it_count: 8344 || Val Loss: 0.41281583 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:08:55.94
Epoch :: 65 || Loss: 0.40870808 || it_count: 8344 || Val Loss: 0.41281609 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:12:48.90
Epoch :: 66 || Loss: 0.40879042 || it_count: 8344 || Val Loss: 0.41279986 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:16:43.49
Epoch :: 67 || Loss: 0.40876438 || it_count: 8344 || Val Loss: 0.41278914 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:20:37.31
Epoch :: 68 || Loss: 0.40875138 || it_count: 8344 || Val Loss: 0.41278188 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:24:32.36
Epoch :: 69 || Loss: 0.40870631 || it_count: 8344 || Val Loss: 0.41276540 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:28:27.01
Epoch :: 70 || Loss: 0.40866115 || it_count: 8344 || Val Loss: 0.41275054 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:32:20.53
Epoch :: 71 || Loss: 0.40869618 || it_count: 8344 || Val Loss: 0.41274641 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:36:13.85
Epoch :: 72 || Loss: 0.40867686 || it_count: 8344 || Val Loss: 0.41274471 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:40:7.74
Epoch :: 73 || Loss: 0.40871651 || it_count: 8344 || Val Loss: 0.41272530 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:44:2.49
Epoch :: 74 || Loss: 0.40863952 || it_count: 8344 || Val Loss: 0.41271724 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:47:56.42
Epoch :: 75 || Loss: 0.40865194 || it_count: 8344 || Val Loss: 0.41271731 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:51:51.63
Epoch :: 76 || Loss: 0.40866956 || it_count: 8344 || Val Loss: 0.41269973 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:55:43.20
Epoch :: 77 || Loss: 0.40864076 || it_count: 8344 || Val Loss: 0.41268810 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:59:38.46
Epoch :: 78 || Loss: 0.40863870 || it_count: 8344 || Val Loss: 0.41267960 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:03:33.29
Epoch :: 79 || Loss: 0.40863954 || it_count: 8344 || Val Loss: 0.41268998 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:07:27.23
Epoch :: 80 || Loss: 0.40864391 || it_count: 8344 || Val Loss: 0.41268990 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:11:20.52
Epoch :: 81 || Loss: 0.40867712 || it_count: 8344 || Val Loss: 0.41266271 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:15:13.82
Epoch :: 82 || Loss: 0.40861882 || it_count: 8344 || Val Loss: 0.41265585 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:19:6.82
Epoch :: 83 || Loss: 0.40865096 || it_count: 8344 || Val Loss: 0.41264361 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:23:1.28
Epoch :: 84 || Loss: 0.40863670 || it_count: 8344 || Val Loss: 0.41263493 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:26:54.63
Epoch :: 85 || Loss: 0.40862499 || it_count: 8344 || Val Loss: 0.41262608 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:30:47.69
Epoch :: 86 || Loss: 0.40863408 || it_count: 8344 || Val Loss: 0.41261331 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:34:40.94
Epoch :: 87 || Loss: 0.40863651 || it_count: 8344 || Val Loss: 0.41261185 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:38:34.01
Epoch :: 88 || Loss: 0.40859936 || it_count: 8344 || Val Loss: 0.41261275 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:42:26.69
Epoch :: 89 || Loss: 0.40858586 || it_count: 8344 || Val Loss: 0.41262571 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:46:19.63
Epoch :: 90 || Loss: 0.40862848 || it_count: 8344 || Val Loss: 0.41261471 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:50:11.17
Epoch :: 91 || Loss: 0.40860962 || it_count: 8344 || Val Loss: 0.41260175 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:54:5.30
Early stopping triggered due to learning rate below threshold.
Done Total time: 05:57:59.84
best_loss: 0.4126017518723067

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.23478803 || it_count: 544 || Time: 00:00:12.48
MAE:  0.2521024
MSE:  0.2348066
RMSE:  0.4405958
