--------------------Training--------------------
arch_str :: |lstm_1~0|+|none~0|lstm_3~1|[relu->dropout->linear]
model :: 3D
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_1~0|none~0|lstm_3~1
  linear_layers: [relu->dropout->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (1): Zero(C_in=1, C_out=64, stride=1)
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=3, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 5.717M, Model Params: 120.065K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.43564351 || it_count: 8344 || Val Loss: 0.45189679 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:39.50
Epoch :: 16 || Loss: 0.41549059 || it_count: 8344 || Val Loss: 0.44905095 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:13:37.16
Epoch :: 17 || Loss: 0.41610849 || it_count: 8344 || Val Loss: 0.44865009 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:18:12.41
Epoch :: 18 || Loss: 0.41528944 || it_count: 8344 || Val Loss: 0.44957485 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:22:48.52
Epoch :: 19 || Loss: 0.41492065 || it_count: 8344 || Val Loss: 0.44956103 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:27:24.25
Epoch :: 20 || Loss: 0.41507395 || it_count: 8344 || Val Loss: 0.45004907 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:32:0.17
Epoch :: 21 || Loss: 0.41454129 || it_count: 8344 || Val Loss: 0.44916753 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:36:37.90
Epoch :: 22 || Loss: 0.41426470 || it_count: 8344 || Val Loss: 0.45149398 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:41:14.85
Epoch :: 23 || Loss: 0.41437629 || it_count: 8344 || Val Loss: 0.45062818 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:45:52.51
Epoch :: 24 || Loss: 0.41703489 || it_count: 8344 || Val Loss: 0.42700713 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:50:30.02
Epoch :: 25 || Loss: 0.41404378 || it_count: 8344 || Val Loss: 0.42524709 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:55:7.41
Epoch :: 26 || Loss: 0.41321823 || it_count: 8344 || Val Loss: 0.42437532 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:59:44.45
Epoch :: 27 || Loss: 0.41271975 || it_count: 8344 || Val Loss: 0.42397254 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:04:21.31
Epoch :: 28 || Loss: 0.41233353 || it_count: 8344 || Val Loss: 0.42375286 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:08:58.63
Epoch :: 29 || Loss: 0.41183045 || it_count: 8344 || Val Loss: 0.42332094 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:13:35.57
Epoch :: 30 || Loss: 0.41148721 || it_count: 8344 || Val Loss: 0.42324051 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:18:12.61
Epoch :: 31 || Loss: 0.41113333 || it_count: 8344 || Val Loss: 0.42303474 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:22:48.66
Epoch :: 32 || Loss: 0.41082119 || it_count: 8344 || Val Loss: 0.42268080 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:27:27.38
Epoch :: 33 || Loss: 0.41057579 || it_count: 8344 || Val Loss: 0.42248188 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:32:3.34
Epoch :: 34 || Loss: 0.41022590 || it_count: 8344 || Val Loss: 0.42221475 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:36:39.51
Epoch :: 35 || Loss: 0.40991567 || it_count: 8344 || Val Loss: 0.42194125 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:41:16.60
Epoch :: 36 || Loss: 0.40976336 || it_count: 8344 || Val Loss: 0.42201258 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:45:52.43
Epoch :: 37 || Loss: 0.40950939 || it_count: 8344 || Val Loss: 0.42204592 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:50:30.44
Epoch :: 38 || Loss: 0.40927170 || it_count: 8344 || Val Loss: 0.42264392 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:55:6.81
Epoch :: 39 || Loss: 0.40905568 || it_count: 8344 || Val Loss: 0.42223414 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:59:44.86
Epoch :: 40 || Loss: 0.40878389 || it_count: 8344 || Val Loss: 0.42230800 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:04:20.61
Epoch :: 41 || Loss: 0.40854358 || it_count: 8344 || Val Loss: 0.42313579 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:08:55.60
Epoch :: 42 || Loss: 0.41117771 || it_count: 8344 || Val Loss: 0.41351678 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:13:31.75
Epoch :: 43 || Loss: 0.40963874 || it_count: 8344 || Val Loss: 0.41302379 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:18:7.44
Epoch :: 44 || Loss: 0.40949444 || it_count: 8344 || Val Loss: 0.41283320 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:22:42.87
Epoch :: 45 || Loss: 0.40930405 || it_count: 8344 || Val Loss: 0.41272510 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:27:19.05
Epoch :: 46 || Loss: 0.40926000 || it_count: 8344 || Val Loss: 0.41267132 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:31:54.57
Epoch :: 47 || Loss: 0.40916830 || it_count: 8344 || Val Loss: 0.41260679 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:36:31.20
Epoch :: 48 || Loss: 0.40909738 || it_count: 8344 || Val Loss: 0.41259607 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:41:7.98
Epoch :: 49 || Loss: 0.40900057 || it_count: 8344 || Val Loss: 0.41257235 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:45:45.13
Epoch :: 50 || Loss: 0.40891814 || it_count: 8344 || Val Loss: 0.41252280 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:50:20.72
Epoch :: 51 || Loss: 0.40891949 || it_count: 8344 || Val Loss: 0.41250910 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:54:57.73
Epoch :: 52 || Loss: 0.40888918 || it_count: 8344 || Val Loss: 0.41247563 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:59:35.16
Epoch :: 53 || Loss: 0.40890392 || it_count: 8344 || Val Loss: 0.41246645 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:04:11.89
Epoch :: 54 || Loss: 0.40878704 || it_count: 8344 || Val Loss: 0.41245656 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:08:48.11
Epoch :: 55 || Loss: 0.40877032 || it_count: 8344 || Val Loss: 0.41243100 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:13:25.95
Epoch :: 56 || Loss: 0.40872124 || it_count: 8344 || Val Loss: 0.41241711 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:18:6.99
Epoch :: 57 || Loss: 0.40877041 || it_count: 8344 || Val Loss: 0.41239616 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:22:50.80
Epoch :: 58 || Loss: 0.40866147 || it_count: 8344 || Val Loss: 0.41233985 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:27:33.33
Epoch :: 59 || Loss: 0.40863962 || it_count: 8344 || Val Loss: 0.41233346 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:32:17.39
Epoch :: 60 || Loss: 0.40862074 || it_count: 8344 || Val Loss: 0.41232588 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:37:0.19
Epoch :: 61 || Loss: 0.40855597 || it_count: 8344 || Val Loss: 0.41230590 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:41:47.49
Epoch :: 62 || Loss: 0.40852085 || it_count: 8344 || Val Loss: 0.41228392 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:46:49.65
Epoch :: 63 || Loss: 0.40850360 || it_count: 8344 || Val Loss: 0.41226334 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:51:52.20
Epoch :: 64 || Loss: 0.40848798 || it_count: 8344 || Val Loss: 0.41222761 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:56:54.73
Epoch :: 65 || Loss: 0.40846345 || it_count: 8344 || Val Loss: 0.41223331 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:01:57.62
Epoch :: 66 || Loss: 0.40841660 || it_count: 8344 || Val Loss: 0.41223079 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:07:2.06
Epoch :: 67 || Loss: 0.40842290 || it_count: 8344 || Val Loss: 0.41220553 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:12:5.09
Epoch :: 68 || Loss: 0.40832048 || it_count: 8344 || Val Loss: 0.41218590 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:17:7.00
Epoch :: 69 || Loss: 0.40837390 || it_count: 8344 || Val Loss: 0.41215887 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:22:10.17
Epoch :: 70 || Loss: 0.40825588 || it_count: 8344 || Val Loss: 0.41216693 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:27:14.62
Epoch :: 71 || Loss: 0.40821812 || it_count: 8344 || Val Loss: 0.41215055 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:32:18.10
Epoch :: 72 || Loss: 0.40825000 || it_count: 8344 || Val Loss: 0.41211641 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:37:20.75
Epoch :: 73 || Loss: 0.40818734 || it_count: 8344 || Val Loss: 0.41211235 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:42:24.20
Epoch :: 74 || Loss: 0.40815654 || it_count: 8344 || Val Loss: 0.41210644 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:47:28.60
Epoch :: 75 || Loss: 0.40816928 || it_count: 8344 || Val Loss: 0.41206461 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:52:32.45
Epoch :: 76 || Loss: 0.40813992 || it_count: 8344 || Val Loss: 0.41204532 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:57:36.61
Epoch :: 77 || Loss: 0.40810374 || it_count: 8344 || Val Loss: 0.41203580 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:02:39.81
Epoch :: 78 || Loss: 0.40807226 || it_count: 8344 || Val Loss: 0.41201421 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:07:43.10
Epoch :: 79 || Loss: 0.40804357 || it_count: 8344 || Val Loss: 0.41200637 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:12:48.45
Epoch :: 80 || Loss: 0.40809459 || it_count: 8344 || Val Loss: 0.41198453 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:17:51.85
Epoch :: 81 || Loss: 0.40794775 || it_count: 8344 || Val Loss: 0.41198882 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:22:55.96
Epoch :: 82 || Loss: 0.40796505 || it_count: 8344 || Val Loss: 0.41194860 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:28:1.07
Epoch :: 83 || Loss: 0.40796614 || it_count: 8344 || Val Loss: 0.41193680 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:33:6.09
Epoch :: 84 || Loss: 0.40789939 || it_count: 8344 || Val Loss: 0.41191340 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:38:11.39
Epoch :: 85 || Loss: 0.40787441 || it_count: 8344 || Val Loss: 0.41192134 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:43:26.21
Epoch :: 86 || Loss: 0.40787520 || it_count: 8344 || Val Loss: 0.41188675 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:48:40.51
Epoch :: 87 || Loss: 0.40788371 || it_count: 8344 || Val Loss: 0.41189010 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:53:55.78
Epoch :: 88 || Loss: 0.40783024 || it_count: 8344 || Val Loss: 0.41188425 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:59:11.00
Epoch :: 89 || Loss: 0.40781241 || it_count: 8344 || Val Loss: 0.41186888 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:04:25.19
Epoch :: 90 || Loss: 0.40777471 || it_count: 8344 || Val Loss: 0.41184612 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:09:40.10
Epoch :: 91 || Loss: 0.40762564 || it_count: 8344 || Val Loss: 0.41181937 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:14:56.05
Epoch :: 92 || Loss: 0.40773126 || it_count: 8344 || Val Loss: 0.41185069 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:20:10.90
Epoch :: 93 || Loss: 0.40773798 || it_count: 8344 || Val Loss: 0.41184040 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:25:26.07
Epoch :: 94 || Loss: 0.40769706 || it_count: 8344 || Val Loss: 0.41182602 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:30:40.64
Epoch :: 95 || Loss: 0.40770117 || it_count: 8344 || Val Loss: 0.41181485 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:35:55.70
Epoch :: 96 || Loss: 0.40762851 || it_count: 8344 || Val Loss: 0.41179096 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:41:11.71
Epoch :: 97 || Loss: 0.40752616 || it_count: 8344 || Val Loss: 0.41181189 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:46:26.08
Epoch :: 98 || Loss: 0.40787949 || it_count: 8344 || Val Loss: 0.41137762 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:51:40.75
Epoch :: 99 || Loss: 0.40778474 || it_count: 8344 || Val Loss: 0.41130441 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:56:54.95
Epoch :: 100 || Loss: 0.40775921 || it_count: 8344 || Val Loss: 0.41128280 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 08:02:9.96
Done Total time: 08:02:9.96
best_loss: 0.4112827978344065

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.23585996 || it_count: 544 || Time: 00:00:16.41
MAE:  0.252668
MSE:  0.23587972
RMSE:  0.44173115
