--------------------Training--------------------
arch_str :: |lstm_1~0|+|lstm_1~0|skip_connect~1|[linear]
model :: 3A
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_1~0|lstm_1~0|skip_connect~1
  linear_layers: [linear]
  (layers): ModuleList(
    (0-1): 2 x LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): Identity()
  )
  (linear_layers): ModuleList(
    (0): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 1.699M, Model Params: 37.377K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42089885 || it_count: 8344 || Val Loss: 0.44946292 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:03:53.24
Epoch :: 27 || Loss: 0.42097314 || it_count: 8344 || Val Loss: 0.42700143 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:44:5.32
Epoch :: 28 || Loss: 0.41737567 || it_count: 8344 || Val Loss: 0.42531180 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:47:55.69
Epoch :: 29 || Loss: 0.41615582 || it_count: 8344 || Val Loss: 0.42464665 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:51:45.31
Epoch :: 30 || Loss: 0.41585165 || it_count: 8344 || Val Loss: 0.42437400 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:55:37.22
Epoch :: 31 || Loss: 0.41570290 || it_count: 8344 || Val Loss: 0.42418918 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:59:30.18
Epoch :: 32 || Loss: 0.41559231 || it_count: 8344 || Val Loss: 0.42403438 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:03:20.95
Epoch :: 33 || Loss: 0.41549622 || it_count: 8344 || Val Loss: 0.42391793 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:07:13.65
Epoch :: 34 || Loss: 0.41540687 || it_count: 8344 || Val Loss: 0.42381690 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:11:6.38
Epoch :: 35 || Loss: 0.41531399 || it_count: 8344 || Val Loss: 0.42371929 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:14:57.32
Epoch :: 36 || Loss: 0.41521756 || it_count: 8344 || Val Loss: 0.42365528 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:18:47.42
Epoch :: 37 || Loss: 0.41511785 || it_count: 8344 || Val Loss: 0.42362726 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:22:38.93
Epoch :: 38 || Loss: 0.41501338 || it_count: 8344 || Val Loss: 0.42362124 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:26:29.81
Epoch :: 39 || Loss: 0.41489928 || it_count: 8344 || Val Loss: 0.42363214 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:30:21.02
Epoch :: 40 || Loss: 0.41475671 || it_count: 8344 || Val Loss: 0.42360892 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:34:11.53
Epoch :: 41 || Loss: 0.41458634 || it_count: 8344 || Val Loss: 0.42350877 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:38:2.95
Epoch :: 42 || Loss: 0.41439141 || it_count: 8344 || Val Loss: 0.42334117 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:41:54.94
Epoch :: 43 || Loss: 0.41419816 || it_count: 8344 || Val Loss: 0.42318572 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:45:45.44
Epoch :: 44 || Loss: 0.41401022 || it_count: 8344 || Val Loss: 0.42301398 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:49:35.80
Epoch :: 45 || Loss: 0.41383652 || it_count: 8344 || Val Loss: 0.42289376 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:53:26.75
Epoch :: 46 || Loss: 0.41368562 || it_count: 8344 || Val Loss: 0.42280812 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:57:18.97
Epoch :: 47 || Loss: 0.41354973 || it_count: 8344 || Val Loss: 0.42270484 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:01:9.73
Epoch :: 48 || Loss: 0.41342178 || it_count: 8344 || Val Loss: 0.42259280 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:05:0.91
Epoch :: 49 || Loss: 0.41330040 || it_count: 8344 || Val Loss: 0.42247463 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:08:52.55
Epoch :: 50 || Loss: 0.41319027 || it_count: 8344 || Val Loss: 0.42238221 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:12:41.58
Epoch :: 51 || Loss: 0.41308452 || it_count: 8344 || Val Loss: 0.42234489 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:16:30.05
Epoch :: 52 || Loss: 0.41299771 || it_count: 8344 || Val Loss: 0.42230620 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:20:19.97
Epoch :: 53 || Loss: 0.41291805 || it_count: 8344 || Val Loss: 0.42227072 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:24:7.99
Epoch :: 54 || Loss: 0.41284578 || it_count: 8344 || Val Loss: 0.42223593 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:27:57.48
Epoch :: 55 || Loss: 0.41277123 || it_count: 8344 || Val Loss: 0.42218764 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:31:45.72
Epoch :: 56 || Loss: 0.41270819 || it_count: 8344 || Val Loss: 0.42215122 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:35:33.79
Epoch :: 57 || Loss: 0.41264706 || it_count: 8344 || Val Loss: 0.42211251 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:39:21.62
Epoch :: 58 || Loss: 0.41259001 || it_count: 8344 || Val Loss: 0.42207832 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:43:12.34
Epoch :: 59 || Loss: 0.41254475 || it_count: 8344 || Val Loss: 0.42202892 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:47:0.55
Epoch :: 60 || Loss: 0.41249625 || it_count: 8344 || Val Loss: 0.42199997 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:50:50.13
Epoch :: 61 || Loss: 0.41245081 || it_count: 8344 || Val Loss: 0.42197815 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:54:38.55
Epoch :: 62 || Loss: 0.41240732 || it_count: 8344 || Val Loss: 0.42197119 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:58:27.18
Epoch :: 63 || Loss: 0.41236108 || it_count: 8344 || Val Loss: 0.42199802 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:02:16.57
Epoch :: 64 || Loss: 0.41232623 || it_count: 8344 || Val Loss: 0.42205227 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:06:5.78
Epoch :: 65 || Loss: 0.41226190 || it_count: 8344 || Val Loss: 0.42205091 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:09:55.16
Epoch :: 66 || Loss: 0.41222971 || it_count: 8344 || Val Loss: 0.42201906 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:13:46.33
Epoch 00051: reducing learning rate of group 0 to 1.0000e-05.
Epoch :: 67 || Loss: 0.41218602 || it_count: 8344 || Val Loss: 0.42201326 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:17:35.35
Epoch :: 68 || Loss: 0.41399896 || it_count: 8344 || Val Loss: 0.41641784 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:21:23.97
Epoch :: 69 || Loss: 0.41271843 || it_count: 8344 || Val Loss: 0.41621694 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:25:11.80
Epoch :: 70 || Loss: 0.41260321 || it_count: 8344 || Val Loss: 0.41611362 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:29:0.41
Epoch :: 71 || Loss: 0.41255523 || it_count: 8344 || Val Loss: 0.41605279 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:32:49.14
Epoch :: 72 || Loss: 0.41252268 || it_count: 8344 || Val Loss: 0.41600763 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:36:38.57
Epoch :: 73 || Loss: 0.41249681 || it_count: 8344 || Val Loss: 0.41596942 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:40:28.35
Epoch :: 74 || Loss: 0.41247475 || it_count: 8344 || Val Loss: 0.41593607 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:44:20.53
Epoch :: 75 || Loss: 0.41245540 || it_count: 8344 || Val Loss: 0.41590777 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:48:8.99
Epoch :: 76 || Loss: 0.41243803 || it_count: 8344 || Val Loss: 0.41588483 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:51:59.53
Epoch :: 77 || Loss: 0.41242216 || it_count: 8344 || Val Loss: 0.41586438 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:55:47.91
Epoch :: 78 || Loss: 0.41240749 || it_count: 8344 || Val Loss: 0.41584592 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:59:36.51
Epoch :: 79 || Loss: 0.41239378 || it_count: 8344 || Val Loss: 0.41582912 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:03:27.19
Epoch :: 80 || Loss: 0.41238084 || it_count: 8344 || Val Loss: 0.41581374 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:07:17.87
Epoch :: 81 || Loss: 0.41236857 || it_count: 8344 || Val Loss: 0.41579953 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:11:8.71
Epoch :: 82 || Loss: 0.41235684 || it_count: 8344 || Val Loss: 0.41578630 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:14:58.91
Epoch :: 83 || Loss: 0.41234560 || it_count: 8344 || Val Loss: 0.41577390 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:18:48.50
Epoch :: 84 || Loss: 0.41233477 || it_count: 8344 || Val Loss: 0.41576222 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:22:36.60
Epoch :: 85 || Loss: 0.41232430 || it_count: 8344 || Val Loss: 0.41575117 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:26:29.34
Epoch :: 86 || Loss: 0.41231415 || it_count: 8344 || Val Loss: 0.41574071 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:30:19.30
Epoch :: 87 || Loss: 0.41230428 || it_count: 8344 || Val Loss: 0.41573080 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:34:9.98
Epoch :: 88 || Loss: 0.41229466 || it_count: 8344 || Val Loss: 0.41572138 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:38:1.16
Epoch :: 89 || Loss: 0.41228526 || it_count: 8344 || Val Loss: 0.41571242 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:41:52.64
Epoch :: 90 || Loss: 0.41227606 || it_count: 8344 || Val Loss: 0.41570388 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:45:43.77
Epoch :: 91 || Loss: 0.41226702 || it_count: 8344 || Val Loss: 0.41569571 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:49:32.36
Epoch :: 92 || Loss: 0.41225813 || it_count: 8344 || Val Loss: 0.41568788 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:53:22.78
Epoch :: 93 || Loss: 0.41224933 || it_count: 8344 || Val Loss: 0.41568033 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:57:13.40
Epoch :: 94 || Loss: 0.41224060 || it_count: 8344 || Val Loss: 0.41567300 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:01:4.49
Epoch :: 95 || Loss: 0.41223203 || it_count: 8344 || Val Loss: 0.41566590 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:04:56.31
Epoch :: 96 || Loss: 0.41222367 || it_count: 8344 || Val Loss: 0.41565914 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:08:46.76
Epoch :: 97 || Loss: 0.41221544 || it_count: 8344 || Val Loss: 0.41565282 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:12:37.91
Epoch :: 98 || Loss: 0.41220655 || it_count: 8344 || Val Loss: 0.41564858 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:16:29.49
Epoch :: 99 || Loss: 0.41219702 || it_count: 8344 || Val Loss: 0.41564970 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:20:19.68
Epoch :: 100 || Loss: 0.41218928 || it_count: 8344 || Val Loss: 0.41564627 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:24:9.84
Done Total time: 06:24:9.84
best_loss: 0.4156462747454309

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.23811463 || it_count: 544 || Time: 00:00:12.37
MAE:  0.25614008
MSE:  0.23813757
RMSE:  0.44400606
