--------------------Training--------------------
arch_str :: |lstm_1~0|+|lstm_1~0|none~1|[linear]
model :: 3A
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_1~0|lstm_1~0|none~1
  linear_layers: [linear]
  (layers): ModuleList(
    (0-1): 2 x LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 1.699M, Model Params: 37.377K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42101546 || it_count: 8344 || Val Loss: 0.44978381 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:8.23
Epoch :: 23 || Loss: 0.41571002 || it_count: 8344 || Val Loss: 0.44071229 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:28:38.46
Epoch :: 24 || Loss: 0.42085371 || it_count: 8344 || Val Loss: 0.42608822 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:32:29.11
Epoch :: 25 || Loss: 0.41709450 || it_count: 8344 || Val Loss: 0.42471633 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:36:19.68
Epoch :: 26 || Loss: 0.41610961 || it_count: 8344 || Val Loss: 0.42416187 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:40:10.22
Epoch :: 27 || Loss: 0.41584427 || it_count: 8344 || Val Loss: 0.42400251 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:44:1.43
Epoch :: 28 || Loss: 0.41574212 || it_count: 8344 || Val Loss: 0.42393818 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:47:51.83
Epoch :: 29 || Loss: 0.41567399 || it_count: 8344 || Val Loss: 0.42391928 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:51:41.51
Epoch :: 30 || Loss: 0.41560964 || it_count: 8344 || Val Loss: 0.42393491 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:55:31.79
Epoch :: 31 || Loss: 0.41555107 || it_count: 8344 || Val Loss: 0.42396208 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:59:20.79
Epoch :: 32 || Loss: 0.41550088 || it_count: 8344 || Val Loss: 0.42400402 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:03:8.18
Epoch :: 33 || Loss: 0.41544950 || it_count: 8344 || Val Loss: 0.42407549 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:06:57.38
Epoch 00018: reducing learning rate of group 0 to 1.0000e-05.
Epoch :: 34 || Loss: 0.41540249 || it_count: 8344 || Val Loss: 0.42414992 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:10:48.80
Epoch :: 35 || Loss: 0.41618917 || it_count: 8344 || Val Loss: 0.42059869 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:14:38.71
Epoch :: 36 || Loss: 0.41561275 || it_count: 8344 || Val Loss: 0.42031844 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:18:25.26
Epoch :: 37 || Loss: 0.41550831 || it_count: 8344 || Val Loss: 0.42021041 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:22:16.82
Epoch :: 38 || Loss: 0.41547112 || it_count: 8344 || Val Loss: 0.42014992 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:26:4.87
Epoch :: 39 || Loss: 0.41544695 || it_count: 8344 || Val Loss: 0.42010781 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:29:57.23
Epoch :: 40 || Loss: 0.41542940 || it_count: 8344 || Val Loss: 0.42007382 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:33:50.42
Epoch :: 41 || Loss: 0.41541497 || it_count: 8344 || Val Loss: 0.42004499 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:37:41.75
Epoch :: 42 || Loss: 0.41540242 || it_count: 8344 || Val Loss: 0.42001977 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:41:33.77
Epoch :: 43 || Loss: 0.41539113 || it_count: 8344 || Val Loss: 0.41999716 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:45:24.44
Epoch :: 44 || Loss: 0.41538071 || it_count: 8344 || Val Loss: 0.41997668 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:49:15.72
Epoch :: 45 || Loss: 0.41537172 || it_count: 8344 || Val Loss: 0.41996180 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:53:5.64
Epoch :: 46 || Loss: 0.41536256 || it_count: 8344 || Val Loss: 0.41994641 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:56:57.20
Epoch :: 47 || Loss: 0.41535393 || it_count: 8344 || Val Loss: 0.41993089 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:00:47.67
Epoch :: 48 || Loss: 0.41534566 || it_count: 8344 || Val Loss: 0.41991554 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:04:40.58
Epoch :: 49 || Loss: 0.41533766 || it_count: 8344 || Val Loss: 0.41990046 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:08:27.49
Epoch :: 50 || Loss: 0.41532989 || it_count: 8344 || Val Loss: 0.41988568 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:12:17.84
Epoch :: 51 || Loss: 0.41532231 || it_count: 8344 || Val Loss: 0.41987119 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:16:9.33
Epoch :: 52 || Loss: 0.41531489 || it_count: 8344 || Val Loss: 0.41985700 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:20:0.82
Epoch :: 53 || Loss: 0.41530762 || it_count: 8344 || Val Loss: 0.41984307 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:23:53.50
Epoch :: 54 || Loss: 0.41530048 || it_count: 8344 || Val Loss: 0.41982940 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:27:44.74
Epoch :: 55 || Loss: 0.41529345 || it_count: 8344 || Val Loss: 0.41981596 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:31:34.09
Epoch :: 56 || Loss: 0.41528651 || it_count: 8344 || Val Loss: 0.41980274 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:35:22.62
Epoch :: 57 || Loss: 0.41527966 || it_count: 8344 || Val Loss: 0.41978973 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:39:14.38
Epoch :: 58 || Loss: 0.41527289 || it_count: 8344 || Val Loss: 0.41977691 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:43:4.94
Epoch :: 59 || Loss: 0.41526618 || it_count: 8344 || Val Loss: 0.41976427 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:46:53.48
Epoch :: 60 || Loss: 0.41525952 || it_count: 8344 || Val Loss: 0.41975180 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:50:41.50
Epoch :: 61 || Loss: 0.41525292 || it_count: 8344 || Val Loss: 0.41973950 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:54:31.05
Epoch :: 62 || Loss: 0.41524636 || it_count: 8344 || Val Loss: 0.41972736 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:58:22.68
Epoch :: 63 || Loss: 0.41523983 || it_count: 8344 || Val Loss: 0.41971537 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:02:15.93
Epoch :: 64 || Loss: 0.41523334 || it_count: 8344 || Val Loss: 0.41970352 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:06:7.69
Epoch :: 65 || Loss: 0.41522686 || it_count: 8344 || Val Loss: 0.41969180 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:09:59.58
Epoch :: 66 || Loss: 0.41522041 || it_count: 8344 || Val Loss: 0.41968023 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:13:50.64
Epoch :: 67 || Loss: 0.41521397 || it_count: 8344 || Val Loss: 0.41966877 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:17:42.42
Epoch :: 68 || Loss: 0.41520755 || it_count: 8344 || Val Loss: 0.41965745 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:21:33.76
Epoch :: 69 || Loss: 0.41520112 || it_count: 8344 || Val Loss: 0.41964624 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:25:29.28
Epoch :: 70 || Loss: 0.41519470 || it_count: 8344 || Val Loss: 0.41963515 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:29:23.61
Epoch :: 71 || Loss: 0.41518828 || it_count: 8344 || Val Loss: 0.41962418 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:33:14.74
Epoch :: 72 || Loss: 0.41518185 || it_count: 8344 || Val Loss: 0.41961332 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:37:9.79
Epoch :: 73 || Loss: 0.41517541 || it_count: 8344 || Val Loss: 0.41960257 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:41:4.57
Epoch :: 74 || Loss: 0.41516895 || it_count: 8344 || Val Loss: 0.41959193 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:45:1.09
Epoch :: 75 || Loss: 0.41516248 || it_count: 8344 || Val Loss: 0.41958139 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:48:56.88
Epoch :: 76 || Loss: 0.41515598 || it_count: 8344 || Val Loss: 0.41957097 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:52:51.52
Epoch :: 77 || Loss: 0.41514946 || it_count: 8344 || Val Loss: 0.41956065 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:56:42.55
Epoch :: 78 || Loss: 0.41514292 || it_count: 8344 || Val Loss: 0.41955044 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:00:32.20
Epoch :: 79 || Loss: 0.41513634 || it_count: 8344 || Val Loss: 0.41954034 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:04:22.74
Epoch :: 80 || Loss: 0.41512972 || it_count: 8344 || Val Loss: 0.41953034 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:08:12.97
Epoch :: 81 || Loss: 0.41512307 || it_count: 8344 || Val Loss: 0.41952045 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:12:3.51
Epoch :: 82 || Loss: 0.41511637 || it_count: 8344 || Val Loss: 0.41951067 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:15:54.09
Epoch :: 83 || Loss: 0.41510962 || it_count: 8344 || Val Loss: 0.41950100 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:19:45.28
Epoch :: 84 || Loss: 0.41510283 || it_count: 8344 || Val Loss: 0.41949144 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:23:36.63
Epoch :: 85 || Loss: 0.41509795 || it_count: 8344 || Val Loss: 0.41948222 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:27:28.19
Epoch :: 86 || Loss: 0.41509114 || it_count: 8344 || Val Loss: 0.41947302 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:31:19.33
Epoch :: 87 || Loss: 0.41508425 || it_count: 8344 || Val Loss: 0.41946394 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:35:10.43
Epoch :: 88 || Loss: 0.41507728 || it_count: 8344 || Val Loss: 0.41945494 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:39:3.80
Epoch :: 89 || Loss: 0.41507023 || it_count: 8344 || Val Loss: 0.41944605 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:42:55.37
Epoch :: 90 || Loss: 0.41506309 || it_count: 8344 || Val Loss: 0.41943726 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:46:46.92
Epoch :: 91 || Loss: 0.41505587 || it_count: 8344 || Val Loss: 0.41942858 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:50:37.67
Epoch :: 92 || Loss: 0.41504855 || it_count: 8344 || Val Loss: 0.41942002 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:54:27.70
Epoch :: 93 || Loss: 0.41504113 || it_count: 8344 || Val Loss: 0.41941158 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:58:15.24
Epoch :: 94 || Loss: 0.41503360 || it_count: 8344 || Val Loss: 0.41940325 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:02:2.76
Epoch :: 95 || Loss: 0.41502595 || it_count: 8344 || Val Loss: 0.41939505 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:05:54.00
Epoch :: 96 || Loss: 0.41501817 || it_count: 8344 || Val Loss: 0.41938697 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:09:45.36
Epoch :: 97 || Loss: 0.41501026 || it_count: 8344 || Val Loss: 0.41937901 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:13:36.53
Epoch :: 98 || Loss: 0.41500219 || it_count: 8344 || Val Loss: 0.41937118 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:17:27.36
Epoch :: 99 || Loss: 0.41499397 || it_count: 8344 || Val Loss: 0.41936346 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:21:18.89
Epoch :: 100 || Loss: 0.41498558 || it_count: 8344 || Val Loss: 0.41935588 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:25:10.30
Done Total time: 06:25:10.30
best_loss: 0.41935587752274944

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.24050410 || it_count: 544 || Time: 00:00:12.33
MAE:  0.25775665
MSE:  0.24052204
RMSE:  0.4458727
