--------------------Training--------------------
arch_str :: |lstm_3~0|+|lstm_2~0|none~1|[relu->linear]
model :: 3C
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_3~0|lstm_2~0|none~1
  linear_layers: [relu->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 6.565M, Model Params: 137.217K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42195587 || it_count: 8344 || Val Loss: 0.44698173 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:25.51
Epoch :: 12 || Loss: 0.41547668 || it_count: 8344 || Val Loss: 0.44939721 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:52:36.26
Epoch :: 13 || Loss: 0.41535030 || it_count: 8344 || Val Loss: 0.44838603 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:56:56.84
Epoch :: 14 || Loss: 0.41487607 || it_count: 8344 || Val Loss: 0.44755915 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:01:43.33
Epoch :: 15 || Loss: 0.41447633 || it_count: 8344 || Val Loss: 0.44910373 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:06:45.67
Epoch :: 16 || Loss: 0.41434433 || it_count: 8344 || Val Loss: 0.44823244 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:11:50.44
Epoch :: 17 || Loss: 0.41380520 || it_count: 8344 || Val Loss: 0.44913790 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:16:51.86
Epoch :: 18 || Loss: 0.41284694 || it_count: 8344 || Val Loss: 0.44641883 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:21:54.32
Epoch :: 19 || Loss: 0.41236247 || it_count: 8344 || Val Loss: 0.44534844 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:26:56.72
Epoch :: 20 || Loss: 0.41183019 || it_count: 8344 || Val Loss: 0.44456801 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:31:33.92
Epoch :: 21 || Loss: 0.41143380 || it_count: 8344 || Val Loss: 0.44456471 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:35:58.51
Epoch :: 22 || Loss: 0.41127175 || it_count: 8344 || Val Loss: 0.44529479 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:40:23.43
Epoch :: 23 || Loss: 0.41078619 || it_count: 8344 || Val Loss: 0.44468743 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:44:44.22
Epoch :: 24 || Loss: 0.41043713 || it_count: 8344 || Val Loss: 0.44476430 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:49:6.41
Epoch :: 25 || Loss: 0.41049355 || it_count: 8344 || Val Loss: 0.44388161 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:53:31.02
Epoch :: 26 || Loss: 0.41028724 || it_count: 8344 || Val Loss: 0.44506109 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:57:52.82
Epoch :: 27 || Loss: 0.41041531 || it_count: 8344 || Val Loss: 0.44417885 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:02:14.25
Epoch :: 28 || Loss: 0.41013086 || it_count: 8344 || Val Loss: 0.44662214 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:06:34.26
Epoch :: 29 || Loss: 0.40993605 || it_count: 8344 || Val Loss: 0.44765880 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:10:54.41
Epoch :: 30 || Loss: 0.40985354 || it_count: 8344 || Val Loss: 0.44748604 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:15:16.54
Epoch 00015: reducing learning rate of group 0 to 1.0000e-04.
Epoch :: 31 || Loss: 0.40956794 || it_count: 8344 || Val Loss: 0.44805579 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:19:39.15
Epoch :: 32 || Loss: 0.41728276 || it_count: 8344 || Val Loss: 0.41909518 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:23:59.54
Epoch :: 33 || Loss: 0.41074620 || it_count: 8344 || Val Loss: 0.41816730 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:28:23.95
Epoch :: 34 || Loss: 0.40997532 || it_count: 8344 || Val Loss: 0.41806331 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:32:48.57
Epoch :: 35 || Loss: 0.40949246 || it_count: 8344 || Val Loss: 0.41787631 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:37:12.38
Epoch :: 36 || Loss: 0.40909695 || it_count: 8344 || Val Loss: 0.41787396 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:41:36.59
Epoch :: 37 || Loss: 0.40877169 || it_count: 8344 || Val Loss: 0.41777503 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:46:1.55
Epoch :: 38 || Loss: 0.40848292 || it_count: 8344 || Val Loss: 0.41766987 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:50:25.39
Epoch :: 39 || Loss: 0.40824481 || it_count: 8344 || Val Loss: 0.41759152 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:54:49.68
Epoch :: 40 || Loss: 0.40802169 || it_count: 8344 || Val Loss: 0.41756420 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:59:13.51
Epoch :: 41 || Loss: 0.40781213 || it_count: 8344 || Val Loss: 0.41755687 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:03:37.14
Epoch :: 42 || Loss: 0.40762786 || it_count: 8344 || Val Loss: 0.41753625 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:07:59.13
Epoch :: 43 || Loss: 0.40744058 || it_count: 8344 || Val Loss: 0.41751258 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:12:20.47
Epoch :: 44 || Loss: 0.40728948 || it_count: 8344 || Val Loss: 0.41754283 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:16:45.01
Epoch :: 45 || Loss: 0.40710187 || it_count: 8344 || Val Loss: 0.41756299 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:21:8.78
Epoch :: 46 || Loss: 0.40696821 || it_count: 8344 || Val Loss: 0.41759540 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:25:32.18
Epoch :: 47 || Loss: 0.40681086 || it_count: 8344 || Val Loss: 0.41766918 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:29:57.49
Epoch 00032: reducing learning rate of group 0 to 1.0000e-05.
Epoch :: 48 || Loss: 0.40665426 || it_count: 8344 || Val Loss: 0.41780717 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:34:21.50
Epoch :: 49 || Loss: 0.40849400 || it_count: 8344 || Val Loss: 0.41223338 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:38:44.18
Epoch :: 50 || Loss: 0.40775925 || it_count: 8344 || Val Loss: 0.41205317 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:43:10.97
Epoch :: 51 || Loss: 0.40756914 || it_count: 8344 || Val Loss: 0.41194655 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:47:35.44
Epoch :: 52 || Loss: 0.40747542 || it_count: 8344 || Val Loss: 0.41188317 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:51:59.95
Epoch :: 53 || Loss: 0.40741185 || it_count: 8344 || Val Loss: 0.41183681 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:56:23.40
Epoch :: 54 || Loss: 0.40736382 || it_count: 8344 || Val Loss: 0.41179648 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:00:46.35
Epoch :: 55 || Loss: 0.40731917 || it_count: 8344 || Val Loss: 0.41176102 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:05:10.37
Epoch :: 56 || Loss: 0.40728146 || it_count: 8344 || Val Loss: 0.41173243 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:09:37.26
Epoch :: 57 || Loss: 0.40724652 || it_count: 8344 || Val Loss: 0.41171065 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:14:3.28
Epoch :: 58 || Loss: 0.40721169 || it_count: 8344 || Val Loss: 0.41168745 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:18:26.84
Epoch :: 59 || Loss: 0.40718165 || it_count: 8344 || Val Loss: 0.41166569 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:22:52.45
Epoch :: 60 || Loss: 0.40715264 || it_count: 8344 || Val Loss: 0.41164510 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:27:15.68
Epoch :: 61 || Loss: 0.40712684 || it_count: 8344 || Val Loss: 0.41163067 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:31:39.22
Epoch :: 62 || Loss: 0.40709995 || it_count: 8344 || Val Loss: 0.41161468 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:36:0.75
Epoch :: 63 || Loss: 0.40707628 || it_count: 8344 || Val Loss: 0.41159556 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:40:22.62
Epoch :: 64 || Loss: 0.40705311 || it_count: 8344 || Val Loss: 0.41157817 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:44:44.77
Epoch :: 65 || Loss: 0.40702959 || it_count: 8344 || Val Loss: 0.41156329 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:49:8.90
Epoch :: 66 || Loss: 0.40700652 || it_count: 8344 || Val Loss: 0.41154776 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:53:32.34
Epoch :: 67 || Loss: 0.40698343 || it_count: 8344 || Val Loss: 0.41153219 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:57:55.99
Epoch :: 68 || Loss: 0.40696004 || it_count: 8344 || Val Loss: 0.41151166 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:02:20.69
Epoch :: 69 || Loss: 0.40694096 || it_count: 8344 || Val Loss: 0.41150086 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:06:42.26
Epoch :: 70 || Loss: 0.40691940 || it_count: 8344 || Val Loss: 0.41148924 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:11:4.32
Epoch :: 71 || Loss: 0.40689989 || it_count: 8344 || Val Loss: 0.41147681 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:15:25.94
Epoch :: 72 || Loss: 0.40688098 || it_count: 8344 || Val Loss: 0.41146768 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:19:50.35
Epoch :: 73 || Loss: 0.40686186 || it_count: 8344 || Val Loss: 0.41145863 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:24:10.94
Epoch :: 74 || Loss: 0.40684200 || it_count: 8344 || Val Loss: 0.41144780 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:28:34.36
Epoch :: 75 || Loss: 0.40682290 || it_count: 8344 || Val Loss: 0.41143750 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:32:54.73
Epoch :: 76 || Loss: 0.40680324 || it_count: 8344 || Val Loss: 0.41142608 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:37:17.77
Epoch :: 77 || Loss: 0.40678597 || it_count: 8344 || Val Loss: 0.41141462 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:41:40.85
Epoch :: 78 || Loss: 0.40676447 || it_count: 8344 || Val Loss: 0.41139797 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:46:0.98
Epoch :: 79 || Loss: 0.40674933 || it_count: 8344 || Val Loss: 0.41139575 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:50:23.17
Epoch :: 80 || Loss: 0.40673178 || it_count: 8344 || Val Loss: 0.41138787 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:54:45.44
Epoch :: 81 || Loss: 0.40671440 || it_count: 8344 || Val Loss: 0.41138123 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:59:10.16
Epoch :: 82 || Loss: 0.40669604 || it_count: 8344 || Val Loss: 0.41137492 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:03:33.26
Epoch :: 83 || Loss: 0.40667552 || it_count: 8344 || Val Loss: 0.41136128 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:07:54.89
Epoch :: 84 || Loss: 0.40666034 || it_count: 8344 || Val Loss: 0.41135743 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:12:17.01
Epoch :: 85 || Loss: 0.40664082 || it_count: 8344 || Val Loss: 0.41135774 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:16:41.99
Epoch :: 86 || Loss: 0.40662515 || it_count: 8344 || Val Loss: 0.41134615 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:21:6.45
Epoch :: 87 || Loss: 0.40660778 || it_count: 8344 || Val Loss: 0.41133668 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:25:29.46
Epoch :: 88 || Loss: 0.40659036 || it_count: 8344 || Val Loss: 0.41132705 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:29:52.04
Epoch :: 89 || Loss: 0.40657282 || it_count: 8344 || Val Loss: 0.41131950 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:34:13.60
Epoch :: 90 || Loss: 0.40655611 || it_count: 8344 || Val Loss: 0.41131285 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:38:39.35
Epoch :: 91 || Loss: 0.40653929 || it_count: 8344 || Val Loss: 0.41131281 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:43:2.58
Epoch :: 92 || Loss: 0.40652383 || it_count: 8344 || Val Loss: 0.41129836 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:47:25.95
Epoch 00077: reducing learning rate of group 0 to 1.0000e-06.
Epoch :: 93 || Loss: 0.40650618 || it_count: 8344 || Val Loss: 0.41129804 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:51:48.18
Epoch :: 94 || Loss: 0.40674499 || it_count: 8344 || Val Loss: 0.41107308 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:56:8.48
Epoch :: 95 || Loss: 0.40665281 || it_count: 8344 || Val Loss: 0.41101761 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:00:33.48
Epoch :: 96 || Loss: 0.40661822 || it_count: 8344 || Val Loss: 0.41099139 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:04:55.78
Epoch :: 97 || Loss: 0.40660058 || it_count: 8344 || Val Loss: 0.41097879 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:09:20.03
Epoch :: 98 || Loss: 0.40658971 || it_count: 8344 || Val Loss: 0.41097181 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:13:43.88
Epoch :: 99 || Loss: 0.40658238 || it_count: 8344 || Val Loss: 0.41096731 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:18:6.46
Epoch :: 100 || Loss: 0.40657692 || it_count: 8344 || Val Loss: 0.41096459 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:22:30.08
Done Total time: 07:22:30.08
best_loss: 0.41096459132414703

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.23545562 || it_count: 544 || Time: 00:00:13.50
MAE:  0.2520563
MSE:  0.23547223
RMSE:  0.44101486
