--------------------Training--------------------
arch_str :: |lstm_3~0|+|lstm_1~0|skip_connect~1|[relu->dropout->linear->linear]
model :: 3Q
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_3~0|lstm_1~0|skip_connect~1
  linear_layers: [relu->dropout->linear->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): Identity()
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1536, bias=True)
    (3): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 9.660M, Model Params: 4.823M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42628831 || it_count: 8344 || Val Loss: 0.44914861 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:14.68
Epoch :: 59 || Loss: 0.41504468 || it_count: 8344 || Val Loss: 0.41711797 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:10:52.15
Epoch :: 60 || Loss: 0.41491591 || it_count: 8344 || Val Loss: 0.41711511 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:15:5.42
Epoch :: 61 || Loss: 0.41475787 || it_count: 8344 || Val Loss: 0.41711039 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:19:19.80
Epoch :: 62 || Loss: 0.41472299 || it_count: 8344 || Val Loss: 0.41707337 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:23:33.27
Epoch :: 63 || Loss: 0.41472728 || it_count: 8344 || Val Loss: 0.41703338 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:27:46.20
Epoch :: 64 || Loss: 0.41459203 || it_count: 8344 || Val Loss: 0.41700270 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:32:1.61
Epoch :: 65 || Loss: 0.41471429 || it_count: 8344 || Val Loss: 0.41696387 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:36:16.98
Epoch :: 66 || Loss: 0.41462264 || it_count: 8344 || Val Loss: 0.41698878 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:40:28.24
Epoch :: 67 || Loss: 0.41449878 || it_count: 8344 || Val Loss: 0.41695649 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:44:41.52
Epoch :: 68 || Loss: 0.41442525 || it_count: 8344 || Val Loss: 0.41693465 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:48:54.83
Epoch :: 69 || Loss: 0.41442830 || it_count: 8344 || Val Loss: 0.41705678 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:53:6.35
Epoch :: 70 || Loss: 0.41434189 || it_count: 8344 || Val Loss: 0.41707927 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:57:22.96
Epoch :: 71 || Loss: 0.41438274 || it_count: 8344 || Val Loss: 0.41707142 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:01:37.64
Epoch :: 72 || Loss: 0.41425990 || it_count: 8344 || Val Loss: 0.41700820 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:05:49.16
Epoch :: 73 || Loss: 0.41426058 || it_count: 8344 || Val Loss: 0.41711856 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:10:7.15
Epoch :: 74 || Loss: 0.41490660 || it_count: 8344 || Val Loss: 0.41536978 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:14:23.69
Epoch :: 75 || Loss: 0.41460360 || it_count: 8344 || Val Loss: 0.41521237 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:18:39.50
Epoch :: 76 || Loss: 0.41448372 || it_count: 8344 || Val Loss: 0.41514873 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:22:54.94
Epoch :: 77 || Loss: 0.41444902 || it_count: 8344 || Val Loss: 0.41509704 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:27:12.90
Epoch :: 78 || Loss: 0.41447854 || it_count: 8344 || Val Loss: 0.41509213 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:31:29.44
Epoch :: 79 || Loss: 0.41443964 || it_count: 8344 || Val Loss: 0.41507429 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:35:45.99
Epoch :: 80 || Loss: 0.41443417 || it_count: 8344 || Val Loss: 0.41505443 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:40:4.01
Epoch :: 81 || Loss: 0.41446353 || it_count: 8344 || Val Loss: 0.41504277 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:44:22.57
Epoch :: 82 || Loss: 0.41444923 || it_count: 8344 || Val Loss: 0.41503890 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:48:40.96
Epoch :: 83 || Loss: 0.41442541 || it_count: 8344 || Val Loss: 0.41502759 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:52:58.04
Epoch :: 84 || Loss: 0.41438751 || it_count: 8344 || Val Loss: 0.41503350 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:57:10.43
Epoch :: 85 || Loss: 0.41435326 || it_count: 8344 || Val Loss: 0.41502555 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:01:26.68
Epoch :: 86 || Loss: 0.41429130 || it_count: 8344 || Val Loss: 0.41500169 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:05:40.09
Epoch :: 87 || Loss: 0.41439849 || it_count: 8344 || Val Loss: 0.41500032 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:09:56.21
Epoch :: 88 || Loss: 0.41423820 || it_count: 8344 || Val Loss: 0.41500008 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:14:7.26
Epoch :: 89 || Loss: 0.41449218 || it_count: 8344 || Val Loss: 0.41499966 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:18:22.01
Epoch :: 90 || Loss: 0.41435098 || it_count: 8344 || Val Loss: 0.41500794 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:22:39.85
Epoch :: 91 || Loss: 0.41430563 || it_count: 8344 || Val Loss: 0.41498276 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:26:54.56
Early stopping triggered due to learning rate below threshold.
Done Total time: 06:31:8.19
best_loss: 0.4149827551779729

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.24057931 || it_count: 544 || Time: 00:00:13.30
MAE:  0.2578569
MSE:  0.2405996
RMSE:  0.44549808
