--------------------Training--------------------
arch_str :: |lstm_3~0|+|lstm_1~0|none~1|[relu->dropout->linear]
model :: 3D
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_3~0|lstm_1~0|none~1
  linear_layers: [relu->dropout->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 4.943M, Model Params: 103.937K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42291544 || it_count: 8344 || Val Loss: 0.44836180 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:09:34.50
Epoch :: 21 || Loss: 0.41612660 || it_count: 8344 || Val Loss: 0.44114514 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:23:14.26
Epoch :: 22 || Loss: 0.41597907 || it_count: 8344 || Val Loss: 0.44117381 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:32:48.43
Epoch :: 23 || Loss: 0.41589820 || it_count: 8344 || Val Loss: 0.44160609 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:42:22.73
Epoch :: 24 || Loss: 0.42131988 || it_count: 8344 || Val Loss: 0.42572858 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:51:57.30
Epoch :: 25 || Loss: 0.41742322 || it_count: 8344 || Val Loss: 0.42418665 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:01:33.09
Epoch :: 26 || Loss: 0.41668099 || it_count: 8344 || Val Loss: 0.42362146 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:11:9.00
Epoch :: 27 || Loss: 0.41638641 || it_count: 8344 || Val Loss: 0.42345879 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:20:44.69
Epoch :: 28 || Loss: 0.41623266 || it_count: 8344 || Val Loss: 0.42335148 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:30:20.30
Epoch :: 29 || Loss: 0.41608982 || it_count: 8344 || Val Loss: 0.42318257 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:39:56.17
Epoch :: 30 || Loss: 0.41597619 || it_count: 8344 || Val Loss: 0.42311684 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:49:32.08
Epoch :: 31 || Loss: 0.41581246 || it_count: 8344 || Val Loss: 0.42294521 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:59:8.17
Epoch :: 32 || Loss: 0.41567843 || it_count: 8344 || Val Loss: 0.42278236 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:08:43.57
Epoch :: 33 || Loss: 0.41558267 || it_count: 8344 || Val Loss: 0.42257986 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:18:30.58
Epoch :: 34 || Loss: 0.41528224 || it_count: 8344 || Val Loss: 0.42237136 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:28:25.68
Epoch :: 35 || Loss: 0.41508142 || it_count: 8344 || Val Loss: 0.42246285 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:38:16.27
Epoch :: 36 || Loss: 0.41484508 || it_count: 8344 || Val Loss: 0.42201148 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:48:8.19
Epoch :: 37 || Loss: 0.41453524 || it_count: 8344 || Val Loss: 0.42178928 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:57:55.13
Epoch :: 38 || Loss: 0.41422054 || it_count: 8344 || Val Loss: 0.42162008 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:07:45.60
Epoch :: 39 || Loss: 0.41393218 || it_count: 8344 || Val Loss: 0.42126254 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:17:26.50
Epoch :: 40 || Loss: 0.41367564 || it_count: 8344 || Val Loss: 0.42121713 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:27:2.68
Epoch :: 41 || Loss: 0.41346734 || it_count: 8344 || Val Loss: 0.42094075 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:36:38.49
Epoch :: 42 || Loss: 0.41331727 || it_count: 8344 || Val Loss: 0.42053244 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:46:14.35
Epoch :: 43 || Loss: 0.41318818 || it_count: 8344 || Val Loss: 0.42052034 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:55:50.22
Epoch :: 44 || Loss: 0.41307175 || it_count: 8344 || Val Loss: 0.42029171 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 07:05:27.18
Epoch :: 45 || Loss: 0.41299281 || it_count: 8344 || Val Loss: 0.42037815 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 07:15:6.54
Epoch :: 46 || Loss: 0.41280948 || it_count: 8344 || Val Loss: 0.42020240 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 07:25:2.79
Epoch :: 47 || Loss: 0.41284700 || it_count: 8344 || Val Loss: 0.42028537 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 07:34:42.57
Epoch :: 48 || Loss: 0.41274407 || it_count: 8344 || Val Loss: 0.42030673 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 07:44:19.95
Epoch :: 49 || Loss: 0.41260539 || it_count: 8344 || Val Loss: 0.42022086 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 07:53:57.36
Epoch :: 50 || Loss: 0.41261840 || it_count: 8344 || Val Loss: 0.42006449 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 08:03:34.93
Epoch :: 51 || Loss: 0.41258379 || it_count: 8344 || Val Loss: 0.42030846 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 08:13:12.99
Epoch :: 52 || Loss: 0.41253094 || it_count: 8344 || Val Loss: 0.42010946 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 08:22:50.57
Epoch :: 53 || Loss: 0.41249106 || it_count: 8344 || Val Loss: 0.42014933 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 08:32:28.03
Epoch :: 54 || Loss: 0.41235850 || it_count: 8344 || Val Loss: 0.42004432 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 08:42:5.76
Epoch :: 55 || Loss: 0.41235844 || it_count: 8344 || Val Loss: 0.42026625 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 08:51:56.16
Epoch :: 56 || Loss: 0.41230385 || it_count: 8344 || Val Loss: 0.42016733 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:01:37.84
Epoch :: 57 || Loss: 0.41377497 || it_count: 8344 || Val Loss: 0.41532291 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:11:16.21
Epoch :: 58 || Loss: 0.41344157 || it_count: 8344 || Val Loss: 0.41537858 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:20:53.84
Epoch :: 59 || Loss: 0.41329810 || it_count: 8344 || Val Loss: 0.41536611 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:30:31.49
Epoch :: 60 || Loss: 0.41308159 || it_count: 8344 || Val Loss: 0.41534906 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:40:9.12
Epoch :: 61 || Loss: 0.41303471 || it_count: 8344 || Val Loss: 0.41529343 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:49:46.67
Epoch :: 62 || Loss: 0.41299382 || it_count: 8344 || Val Loss: 0.41523858 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:59:24.43
Epoch :: 63 || Loss: 0.41292832 || it_count: 8344 || Val Loss: 0.41523594 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:09:11.24
Epoch :: 64 || Loss: 0.41292265 || it_count: 8344 || Val Loss: 0.41518616 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:19:5.13
Epoch :: 65 || Loss: 0.41289856 || it_count: 8344 || Val Loss: 0.41514646 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:28:56.62
Epoch :: 66 || Loss: 0.41291145 || it_count: 8344 || Val Loss: 0.41514501 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:38:47.04
Epoch :: 67 || Loss: 0.41285728 || it_count: 8344 || Val Loss: 0.41510249 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:48:40.78
Epoch :: 68 || Loss: 0.41283295 || it_count: 8344 || Val Loss: 0.41510311 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 10:58:30.84
Epoch :: 69 || Loss: 0.41284857 || it_count: 8344 || Val Loss: 0.41512610 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 11:08:9.59
Epoch :: 70 || Loss: 0.41283445 || it_count: 8344 || Val Loss: 0.41510271 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 11:17:49.45
Epoch :: 71 || Loss: 0.41273528 || it_count: 8344 || Val Loss: 0.41510460 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 11:27:29.06
Epoch :: 72 || Loss: 0.41279676 || it_count: 8344 || Val Loss: 0.41509674 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 11:37:6.36
Epoch :: 73 || Loss: 0.41276699 || it_count: 8344 || Val Loss: 0.41510300 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 11:46:43.48
Epoch :: 74 || Loss: 0.41295996 || it_count: 8344 || Val Loss: 0.41492596 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 11:56:20.86
Epoch :: 75 || Loss: 0.41288239 || it_count: 8344 || Val Loss: 0.41488868 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 12:05:57.96
Epoch :: 76 || Loss: 0.41285907 || it_count: 8344 || Val Loss: 0.41487791 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 12:15:35.51
Epoch :: 77 || Loss: 0.41284676 || it_count: 8344 || Val Loss: 0.41487352 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 12:25:12.54
Epoch :: 78 || Loss: 0.41281062 || it_count: 8344 || Val Loss: 0.41486911 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 12:34:49.91
Epoch :: 79 || Loss: 0.41279547 || it_count: 8344 || Val Loss: 0.41487004 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 12:44:27.59
Epoch :: 80 || Loss: 0.41284160 || it_count: 8344 || Val Loss: 0.41487084 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 12:54:4.90
Epoch :: 81 || Loss: 0.41274850 || it_count: 8344 || Val Loss: 0.41487606 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 13:03:41.53
Early stopping triggered due to learning rate below threshold.
Done Total time: 13:13:18.78
best_loss: 0.41486911298564333

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.23735274 || it_count: 544 || Time: 00:00:30.27
MAE:  0.25478992
MSE:  0.2373724
RMSE:  0.44326267
