--------------------Training--------------------
arch_str :: |none~0|+|lstm_1~0|lstm_2~1|[relu->dropout->linear->linear]
model :: 3Q
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: none~0|lstm_1~0|lstm_2~1
  linear_layers: [relu->dropout->linear->linear]
  (layers): ModuleList(
    (0): Zero(C_in=1, C_out=64, stride=1)
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=2, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1536, bias=True)
    (3): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 8.812M, Model Params: 4.805M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42591233 || it_count: 8344 || Val Loss: 0.45259836 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:1.06
Epoch :: 12 || Loss: 0.41673947 || it_count: 8344 || Val Loss: 0.44290193 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:47:43.72
Epoch :: 13 || Loss: 0.41599990 || it_count: 8344 || Val Loss: 0.44346803 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:51:43.34
Epoch :: 14 || Loss: 0.41582829 || it_count: 8344 || Val Loss: 0.44214827 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:55:42.10
Epoch :: 15 || Loss: 0.41509302 || it_count: 8344 || Val Loss: 0.44253511 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:59:41.86
Epoch :: 16 || Loss: 0.41479966 || it_count: 8344 || Val Loss: 0.44293644 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:03:40.50
Epoch :: 17 || Loss: 0.41468569 || it_count: 8344 || Val Loss: 0.44352463 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:07:39.81
Epoch :: 18 || Loss: 0.41403732 || it_count: 8344 || Val Loss: 0.44392369 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:11:38.52
Epoch :: 19 || Loss: 0.41394413 || it_count: 8344 || Val Loss: 0.44338119 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:15:37.40
Epoch :: 20 || Loss: 0.41337578 || it_count: 8344 || Val Loss: 0.44386212 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:19:34.94
Epoch :: 21 || Loss: 0.41336085 || it_count: 8344 || Val Loss: 0.44404171 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:23:34.74
Epoch :: 22 || Loss: 0.41269177 || it_count: 8344 || Val Loss: 0.44422747 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:27:35.09
Epoch :: 23 || Loss: 0.41226107 || it_count: 8344 || Val Loss: 0.44288892 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:31:34.62
Epoch :: 24 || Loss: 0.41247590 || it_count: 8344 || Val Loss: 0.44272723 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:35:34.54
Epoch :: 25 || Loss: 0.41243707 || it_count: 8344 || Val Loss: 0.44148785 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:39:34.52
Epoch :: 26 || Loss: 0.41180598 || it_count: 8344 || Val Loss: 0.44291241 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:43:33.50
Epoch :: 27 || Loss: 0.41179944 || it_count: 8344 || Val Loss: 0.44303608 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:47:33.51
Epoch :: 28 || Loss: 0.41154704 || it_count: 8344 || Val Loss: 0.44213012 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:51:33.69
Epoch :: 29 || Loss: 0.41104849 || it_count: 8344 || Val Loss: 0.44252905 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:55:32.52
Epoch :: 30 || Loss: 0.41102433 || it_count: 8344 || Val Loss: 0.44189943 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:59:32.73
Epoch :: 31 || Loss: 0.41081165 || it_count: 8344 || Val Loss: 0.44312749 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:03:32.00
Epoch :: 32 || Loss: 0.41967621 || it_count: 8344 || Val Loss: 0.43389200 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:07:32.08
Epoch :: 33 || Loss: 0.41750405 || it_count: 8344 || Val Loss: 0.43262426 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:11:31.68
Epoch :: 34 || Loss: 0.41667922 || it_count: 8344 || Val Loss: 0.43224670 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:15:30.20
Epoch :: 35 || Loss: 0.41616306 || it_count: 8344 || Val Loss: 0.43150982 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:19:29.00
Epoch :: 36 || Loss: 0.41567699 || it_count: 8344 || Val Loss: 0.43183460 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:23:28.07
Epoch :: 37 || Loss: 0.41530849 || it_count: 8344 || Val Loss: 0.43163645 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:27:27.94
Epoch :: 38 || Loss: 0.41501011 || it_count: 8344 || Val Loss: 0.43170192 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:31:27.11
Epoch :: 39 || Loss: 0.41467193 || it_count: 8344 || Val Loss: 0.43156168 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:35:26.77
Epoch :: 40 || Loss: 0.41446237 || it_count: 8344 || Val Loss: 0.43107767 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:39:26.23
Epoch :: 41 || Loss: 0.41415764 || it_count: 8344 || Val Loss: 0.43079090 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:43:23.80
Epoch :: 42 || Loss: 0.41402228 || it_count: 8344 || Val Loss: 0.43069752 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:47:23.46
Epoch :: 43 || Loss: 0.41377235 || it_count: 8344 || Val Loss: 0.43050488 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:51:22.56
Epoch :: 44 || Loss: 0.41364843 || it_count: 8344 || Val Loss: 0.43044665 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:55:22.10
Epoch :: 45 || Loss: 0.41343490 || it_count: 8344 || Val Loss: 0.43028844 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:59:21.75
Epoch :: 46 || Loss: 0.41333666 || it_count: 8344 || Val Loss: 0.43064720 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:03:19.84
Epoch :: 47 || Loss: 0.41327612 || it_count: 8344 || Val Loss: 0.42981907 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:07:18.51
Epoch :: 48 || Loss: 0.41300988 || it_count: 8344 || Val Loss: 0.42996796 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:11:18.36
Epoch :: 49 || Loss: 0.41293880 || it_count: 8344 || Val Loss: 0.42957211 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:15:18.82
Epoch :: 50 || Loss: 0.41281014 || it_count: 8344 || Val Loss: 0.42948921 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:19:19.58
Epoch :: 51 || Loss: 0.41259659 || it_count: 8344 || Val Loss: 0.42892302 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:23:18.99
Epoch :: 52 || Loss: 0.41250163 || it_count: 8344 || Val Loss: 0.42932786 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:27:19.09
Epoch :: 53 || Loss: 0.41236751 || it_count: 8344 || Val Loss: 0.42924707 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:31:18.64
Epoch :: 54 || Loss: 0.41228946 || it_count: 8344 || Val Loss: 0.42878899 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:35:17.69
Epoch :: 55 || Loss: 0.41208947 || it_count: 8344 || Val Loss: 0.42868844 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:39:16.49
Epoch :: 56 || Loss: 0.41208754 || it_count: 8344 || Val Loss: 0.42866397 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:43:16.92
Epoch :: 57 || Loss: 0.41186974 || it_count: 8344 || Val Loss: 0.42879923 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:47:16.22
Epoch :: 58 || Loss: 0.41193517 || it_count: 8344 || Val Loss: 0.42878881 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:51:16.30
Epoch :: 59 || Loss: 0.41172783 || it_count: 8344 || Val Loss: 0.42878699 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:55:16.47
Epoch :: 60 || Loss: 0.41179782 || it_count: 8344 || Val Loss: 0.42864350 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:59:16.64
Epoch :: 61 || Loss: 0.41166054 || it_count: 8344 || Val Loss: 0.42916144 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:03:15.63
Epoch :: 62 || Loss: 0.41149020 || it_count: 8344 || Val Loss: 0.42883694 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:07:15.11
Epoch :: 63 || Loss: 0.41148872 || it_count: 8344 || Val Loss: 0.42908432 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:11:15.66
Epoch :: 64 || Loss: 0.41143484 || it_count: 8344 || Val Loss: 0.42898056 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:15:15.96
Epoch :: 65 || Loss: 0.41128616 || it_count: 8344 || Val Loss: 0.42898540 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:19:15.91
Epoch :: 66 || Loss: 0.41125914 || it_count: 8344 || Val Loss: 0.42907509 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:23:15.28
Epoch :: 67 || Loss: 0.41756673 || it_count: 8344 || Val Loss: 0.41938399 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:27:15.10
Epoch :: 68 || Loss: 0.41509250 || it_count: 8344 || Val Loss: 0.41830097 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:31:17.67
Epoch :: 69 || Loss: 0.41454098 || it_count: 8344 || Val Loss: 0.41779971 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:35:22.05
Epoch :: 70 || Loss: 0.41421602 || it_count: 8344 || Val Loss: 0.41754195 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:39:27.45
Epoch :: 71 || Loss: 0.41414663 || it_count: 8344 || Val Loss: 0.41737828 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:43:31.23
Epoch :: 72 || Loss: 0.41378076 || it_count: 8344 || Val Loss: 0.41728928 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:47:36.42
Epoch :: 73 || Loss: 0.41372256 || it_count: 8344 || Val Loss: 0.41725879 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:51:42.88
Epoch :: 74 || Loss: 0.41368901 || it_count: 8344 || Val Loss: 0.41719726 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:55:47.53
Epoch :: 75 || Loss: 0.41364556 || it_count: 8344 || Val Loss: 0.41720124 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:59:52.63
Epoch :: 76 || Loss: 0.41349661 || it_count: 8344 || Val Loss: 0.41715163 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:03:57.22
Epoch :: 77 || Loss: 0.41352206 || it_count: 8344 || Val Loss: 0.41722209 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:08:3.44
Epoch :: 78 || Loss: 0.41339101 || it_count: 8344 || Val Loss: 0.41721998 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:12:9.02
Epoch :: 79 || Loss: 0.41343279 || it_count: 8344 || Val Loss: 0.41722008 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:16:13.93
Epoch :: 80 || Loss: 0.41327954 || it_count: 8344 || Val Loss: 0.41717755 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:20:18.46
Epoch :: 81 || Loss: 0.41334119 || it_count: 8344 || Val Loss: 0.41720833 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:24:23.82
Epoch :: 82 || Loss: 0.41342501 || it_count: 8344 || Val Loss: 0.41724439 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:28:31.25
Epoch :: 83 || Loss: 0.41398765 || it_count: 8344 || Val Loss: 0.41549088 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:32:40.41
Epoch :: 84 || Loss: 0.41360177 || it_count: 8344 || Val Loss: 0.41529476 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:36:49.88
Epoch :: 85 || Loss: 0.41354862 || it_count: 8344 || Val Loss: 0.41522667 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:40:59.96
Epoch :: 86 || Loss: 0.41343638 || it_count: 8344 || Val Loss: 0.41516522 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:45:10.30
Epoch :: 87 || Loss: 0.41346627 || it_count: 8344 || Val Loss: 0.41514460 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:49:20.24
Epoch :: 88 || Loss: 0.41347410 || it_count: 8344 || Val Loss: 0.41511128 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:53:30.24
Epoch :: 89 || Loss: 0.41335482 || it_count: 8344 || Val Loss: 0.41509219 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:57:41.15
Epoch :: 90 || Loss: 0.41344692 || it_count: 8344 || Val Loss: 0.41508755 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:01:52.70
Epoch :: 91 || Loss: 0.41336409 || it_count: 8344 || Val Loss: 0.41506464 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:06:3.42
Epoch :: 92 || Loss: 0.41342700 || it_count: 8344 || Val Loss: 0.41504712 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:10:14.35
Epoch :: 93 || Loss: 0.41341289 || it_count: 8344 || Val Loss: 0.41504313 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:14:25.28
Epoch :: 94 || Loss: 0.41332371 || it_count: 8344 || Val Loss: 0.41503718 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:18:35.54
Epoch :: 95 || Loss: 0.41337421 || it_count: 8344 || Val Loss: 0.41502201 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:22:45.53
Epoch :: 96 || Loss: 0.41334389 || it_count: 8344 || Val Loss: 0.41501141 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:26:55.44
Epoch :: 97 || Loss: 0.41324860 || it_count: 8344 || Val Loss: 0.41502295 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:31:5.81
Epoch :: 98 || Loss: 0.41327145 || it_count: 8344 || Val Loss: 0.41500755 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:35:15.59
Epoch :: 99 || Loss: 0.41327344 || it_count: 8344 || Val Loss: 0.41500859 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:39:25.79
Epoch :: 100 || Loss: 0.41334123 || it_count: 8344 || Val Loss: 0.41499713 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:43:35.42
Done Total time: 06:43:35.51
best_loss: 0.41499712692669666

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.23975895 || it_count: 544 || Time: 00:00:13.16
MAE:  0.2563783
MSE:  0.2397814
RMSE:  0.44467774
