--------------------Training--------------------
arch_str :: |lstm_1~0|[dropout->linear->linear]
model :: 2I
InferCell(
  info :: nodes=2, inC=1, outC=64, [1<-(I0-L0)], genotype_str: lstm_1~0
  linear_layers: [dropout->linear->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 5.568M, Model Params: 4.739M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42140058 || it_count: 8344 || Val Loss: 0.45219829 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:05:55.11
Epoch :: 16 || Loss: 0.41634625 || it_count: 8344 || Val Loss: 0.45064070 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:34:59.83
Epoch :: 17 || Loss: 0.41628475 || it_count: 8344 || Val Loss: 0.44959755 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:41:5.07
Epoch :: 18 || Loss: 0.41611200 || it_count: 8344 || Val Loss: 0.44904796 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:47:10.23
Epoch :: 19 || Loss: 0.41621537 || it_count: 8344 || Val Loss: 0.44988134 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:53:16.25
Epoch :: 20 || Loss: 0.41614558 || it_count: 8344 || Val Loss: 0.44938670 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:59:22.21
Epoch :: 21 || Loss: 0.41621751 || it_count: 8344 || Val Loss: 0.44881294 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:05:27.18
Epoch :: 22 || Loss: 0.41613374 || it_count: 8344 || Val Loss: 0.44903125 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:11:33.18
Epoch :: 23 || Loss: 0.41594156 || it_count: 8344 || Val Loss: 0.44934574 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:17:37.87
Epoch :: 24 || Loss: 0.41575793 || it_count: 8344 || Val Loss: 0.44910135 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:23:44.45
Epoch :: 25 || Loss: 0.41562869 || it_count: 8344 || Val Loss: 0.44876450 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:29:49.77
Epoch :: 26 || Loss: 0.41569102 || it_count: 8344 || Val Loss: 0.44851187 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:35:56.63
Epoch :: 27 || Loss: 0.41568749 || it_count: 8344 || Val Loss: 0.44847485 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:42:1.47
Epoch :: 28 || Loss: 0.41562574 || it_count: 8344 || Val Loss: 0.44842044 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:48:13.21
Epoch :: 29 || Loss: 0.41561976 || it_count: 8344 || Val Loss: 0.44860101 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:54:24.86
Epoch :: 30 || Loss: 0.41567564 || it_count: 8344 || Val Loss: 0.44924283 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:00:36.72
Epoch :: 31 || Loss: 0.41578712 || it_count: 8344 || Val Loss: 0.44755841 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:06:48.52
Epoch :: 32 || Loss: 0.41568526 || it_count: 8344 || Val Loss: 0.44771449 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:13:1.21
Epoch :: 33 || Loss: 0.41559011 || it_count: 8344 || Val Loss: 0.44815103 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:19:13.11
Epoch :: 34 || Loss: 0.41579575 || it_count: 8344 || Val Loss: 0.44822511 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:25:25.58
Epoch :: 35 || Loss: 0.41570659 || it_count: 8344 || Val Loss: 0.44812310 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:31:37.52
Epoch :: 36 || Loss: 0.41552649 || it_count: 8344 || Val Loss: 0.44679387 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:37:50.14
Epoch :: 37 || Loss: 0.41545002 || it_count: 8344 || Val Loss: 0.44799193 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:44:1.61
Epoch :: 38 || Loss: 0.41541558 || it_count: 8344 || Val Loss: 0.44803764 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:50:13.32
Epoch :: 39 || Loss: 0.41530834 || it_count: 8344 || Val Loss: 0.44747823 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:56:24.50
Epoch :: 40 || Loss: 0.41533962 || it_count: 8344 || Val Loss: 0.44736262 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 04:02:35.92
Epoch :: 41 || Loss: 0.41532989 || it_count: 8344 || Val Loss: 0.44849557 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 04:08:47.98
Epoch 00026: reducing learning rate of group 0 to 1.0000e-04.
Epoch :: 42 || Loss: 0.41525102 || it_count: 8344 || Val Loss: 0.44799105 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:14:59.26
Epoch :: 43 || Loss: 0.42208270 || it_count: 8344 || Val Loss: 0.43845716 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:21:12.40
Epoch :: 44 || Loss: 0.42028018 || it_count: 8344 || Val Loss: 0.43625765 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:27:25.29
Epoch :: 45 || Loss: 0.41987036 || it_count: 8344 || Val Loss: 0.43496681 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:33:37.94
Epoch :: 46 || Loss: 0.41953705 || it_count: 8344 || Val Loss: 0.43402402 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:39:50.33
Epoch :: 47 || Loss: 0.41929465 || it_count: 8344 || Val Loss: 0.43341693 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:46:2.86
Epoch :: 48 || Loss: 0.41902049 || it_count: 8344 || Val Loss: 0.43301385 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:52:16.18
Epoch :: 49 || Loss: 0.41895418 || it_count: 8344 || Val Loss: 0.43288120 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:58:28.46
Epoch :: 50 || Loss: 0.41877030 || it_count: 8344 || Val Loss: 0.43295715 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:04:39.67
Epoch :: 51 || Loss: 0.41857669 || it_count: 8344 || Val Loss: 0.43263613 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:10:51.99
Epoch :: 52 || Loss: 0.41854697 || it_count: 8344 || Val Loss: 0.43246653 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:17:3.99
Epoch :: 53 || Loss: 0.41835548 || it_count: 8344 || Val Loss: 0.43244191 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:23:15.92
Epoch :: 54 || Loss: 0.41833189 || it_count: 8344 || Val Loss: 0.43251917 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:29:27.96
Epoch :: 55 || Loss: 0.41816183 || it_count: 8344 || Val Loss: 0.43239331 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:35:38.65
Epoch :: 56 || Loss: 0.41811773 || it_count: 8344 || Val Loss: 0.43220933 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:41:51.54
Epoch :: 57 || Loss: 0.41798774 || it_count: 8344 || Val Loss: 0.43214473 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:48:3.10
Epoch :: 58 || Loss: 0.41787579 || it_count: 8344 || Val Loss: 0.43221849 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:54:15.59
Epoch :: 59 || Loss: 0.41781262 || it_count: 8344 || Val Loss: 0.43201441 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:00:27.83
Epoch :: 60 || Loss: 0.41767243 || it_count: 8344 || Val Loss: 0.43206904 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:06:39.24
Epoch :: 61 || Loss: 0.41762946 || it_count: 8344 || Val Loss: 0.43203354 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:12:50.24
Epoch :: 62 || Loss: 0.41755140 || it_count: 8344 || Val Loss: 0.43189475 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:19:1.63
Epoch :: 63 || Loss: 0.41749549 || it_count: 8344 || Val Loss: 0.43191320 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:25:13.22
Epoch :: 64 || Loss: 0.41742557 || it_count: 8344 || Val Loss: 0.43194502 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:31:23.96
Epoch :: 65 || Loss: 0.41730884 || it_count: 8344 || Val Loss: 0.43195806 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:37:35.48
Epoch :: 66 || Loss: 0.41727720 || it_count: 8344 || Val Loss: 0.43197760 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:43:47.17
Epoch :: 67 || Loss: 0.41720791 || it_count: 8344 || Val Loss: 0.43175856 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:49:59.35
Epoch :: 68 || Loss: 0.41716472 || it_count: 8344 || Val Loss: 0.43195184 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:56:11.53
Epoch :: 69 || Loss: 0.41713229 || it_count: 8344 || Val Loss: 0.43190108 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 07:02:23.54
Epoch :: 70 || Loss: 0.41707357 || it_count: 8344 || Val Loss: 0.43142838 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 07:08:36.18
Epoch :: 71 || Loss: 0.41706097 || it_count: 8344 || Val Loss: 0.43177513 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 07:14:48.02
Epoch :: 72 || Loss: 0.41702253 || it_count: 8344 || Val Loss: 0.43162029 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 07:20:59.66
Epoch :: 73 || Loss: 0.41702902 || it_count: 8344 || Val Loss: 0.43142123 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 07:27:11.68
Epoch :: 74 || Loss: 0.41698767 || it_count: 8344 || Val Loss: 0.43148009 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 07:33:22.55
Epoch :: 75 || Loss: 0.41692161 || it_count: 8344 || Val Loss: 0.43158871 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 07:39:35.25
Epoch 00060: reducing learning rate of group 0 to 1.0000e-05.
Epoch :: 76 || Loss: 0.41687511 || it_count: 8344 || Val Loss: 0.43138741 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:45:47.73
Epoch :: 77 || Loss: 0.41996457 || it_count: 8344 || Val Loss: 0.42244242 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:52:0.56
Epoch :: 78 || Loss: 0.41859456 || it_count: 8344 || Val Loss: 0.42186510 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:58:12.68
Epoch :: 79 || Loss: 0.41842534 || it_count: 8344 || Val Loss: 0.42163479 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:04:24.88
Epoch :: 80 || Loss: 0.41831868 || it_count: 8344 || Val Loss: 0.42151723 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:10:37.53
Epoch :: 81 || Loss: 0.41816185 || it_count: 8344 || Val Loss: 0.42144497 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:16:51.13
Epoch :: 82 || Loss: 0.41808601 || it_count: 8344 || Val Loss: 0.42141342 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:23:4.30
Epoch :: 83 || Loss: 0.41805712 || it_count: 8344 || Val Loss: 0.42139761 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:29:17.08
Epoch :: 84 || Loss: 0.41798636 || it_count: 8344 || Val Loss: 0.42138290 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:35:29.16
Epoch :: 85 || Loss: 0.41793853 || it_count: 8344 || Val Loss: 0.42136468 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:41:40.76
Epoch :: 86 || Loss: 0.41792116 || it_count: 8344 || Val Loss: 0.42140449 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:47:53.43
Epoch :: 87 || Loss: 0.41791270 || it_count: 8344 || Val Loss: 0.42142590 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 08:54:5.99
Epoch :: 88 || Loss: 0.41790802 || it_count: 8344 || Val Loss: 0.42144403 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 09:00:17.39
Epoch 00073: reducing learning rate of group 0 to 1.0000e-06.
Epoch :: 89 || Loss: 0.41789618 || it_count: 8344 || Val Loss: 0.42146094 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 09:06:28.92
Epoch :: 90 || Loss: 0.41816670 || it_count: 8344 || Val Loss: 0.42084418 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 09:12:40.62
Epoch :: 91 || Loss: 0.41797351 || it_count: 8344 || Val Loss: 0.42074862 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 09:18:53.26
Epoch :: 92 || Loss: 0.41796345 || it_count: 8344 || Val Loss: 0.42071313 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 09:25:5.59
Epoch :: 93 || Loss: 0.41796056 || it_count: 8344 || Val Loss: 0.42068448 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 09:31:17.27
Epoch :: 94 || Loss: 0.41792659 || it_count: 8344 || Val Loss: 0.42067061 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 09:37:27.40
Epoch :: 95 || Loss: 0.41788953 || it_count: 8344 || Val Loss: 0.42066127 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 09:43:39.87
Epoch :: 96 || Loss: 0.41795016 || it_count: 8344 || Val Loss: 0.42065883 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 09:49:51.27
Epoch :: 97 || Loss: 0.41783678 || it_count: 8344 || Val Loss: 0.42065029 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 09:56:3.69
Epoch :: 98 || Loss: 0.41789562 || it_count: 8344 || Val Loss: 0.42064806 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 10:02:15.12
Epoch :: 99 || Loss: 0.41788002 || it_count: 8344 || Val Loss: 0.42064045 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 10:08:26.44
Epoch :: 100 || Loss: 0.41785789 || it_count: 8344 || Val Loss: 0.42063771 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 10:14:38.57
Done Total time: 10:14:38.70
best_loss: 0.4206377122372832

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.24811299 || it_count: 544 || Time: 00:00:20.18
MAE:  0.26126054
MSE:  0.24813737
RMSE:  0.4505446
