--------------------Training--------------------
arch_str :: |lstm_3~0|+|lstm_3~0|none~1|[dropout->linear->dropout->linear]
model :: 3J
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_3~0|lstm_3~0|none~1
  linear_layers: [dropout->linear->dropout->linear]
  (layers): ModuleList(
    (0-1): 2 x LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 12.904M, Model Params: 4.889M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42709697 || it_count: 8344 || Val Loss: 0.45335814 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:05:20.16
Epoch :: 32 || Loss: 0.41106670 || it_count: 8344 || Val Loss: 0.42744576 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:53:26.80
Epoch :: 33 || Loss: 0.41082588 || it_count: 8344 || Val Loss: 0.42714511 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:58:54.70
Epoch :: 34 || Loss: 0.41066643 || it_count: 8344 || Val Loss: 0.42700405 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:04:5.60
Epoch :: 35 || Loss: 0.41052083 || it_count: 8344 || Val Loss: 0.42718594 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:09:11.96
Epoch :: 36 || Loss: 0.41039881 || it_count: 8344 || Val Loss: 0.42663036 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:14:18.86
Epoch :: 37 || Loss: 0.41012749 || it_count: 8344 || Val Loss: 0.42700768 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:19:26.19
Epoch :: 38 || Loss: 0.41016903 || it_count: 8344 || Val Loss: 0.42693336 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:24:30.94
Epoch :: 39 || Loss: 0.40988247 || it_count: 8344 || Val Loss: 0.42724454 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:29:20.55
Epoch :: 40 || Loss: 0.40976579 || it_count: 8344 || Val Loss: 0.42721783 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:34:6.55
Epoch :: 41 || Loss: 0.40968872 || it_count: 8344 || Val Loss: 0.42723181 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:39:7.81
Epoch :: 42 || Loss: 0.40958679 || it_count: 8344 || Val Loss: 0.42670283 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:43:56.89
Epoch :: 43 || Loss: 0.41255559 || it_count: 8344 || Val Loss: 0.41553927 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:48:41.13
Epoch :: 44 || Loss: 0.41070988 || it_count: 8344 || Val Loss: 0.41569540 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:53:28.53
Epoch :: 45 || Loss: 0.41064083 || it_count: 8344 || Val Loss: 0.41549795 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:58:15.64
Epoch :: 46 || Loss: 0.41051273 || it_count: 8344 || Val Loss: 0.41552967 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:03:8.15
Epoch :: 47 || Loss: 0.41044752 || it_count: 8344 || Val Loss: 0.41542026 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:08:8.63
Epoch :: 48 || Loss: 0.41041583 || it_count: 8344 || Val Loss: 0.41539102 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:13:7.14
Epoch :: 49 || Loss: 0.41038590 || it_count: 8344 || Val Loss: 0.41523791 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:17:59.92
Epoch :: 50 || Loss: 0.41027308 || it_count: 8344 || Val Loss: 0.41527648 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:22:54.30
Epoch :: 51 || Loss: 0.41032869 || it_count: 8344 || Val Loss: 0.41518170 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:27:47.68
Epoch :: 52 || Loss: 0.41024804 || it_count: 8344 || Val Loss: 0.41517750 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:32:41.58
Epoch :: 53 || Loss: 0.41021423 || it_count: 8344 || Val Loss: 0.41512639 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:37:32.20
Epoch :: 54 || Loss: 0.41023484 || it_count: 8344 || Val Loss: 0.41508298 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:42:26.45
Epoch :: 55 || Loss: 0.41018066 || it_count: 8344 || Val Loss: 0.41505859 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:47:19.30
Epoch :: 56 || Loss: 0.41011579 || it_count: 8344 || Val Loss: 0.41504388 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:52:13.52
Epoch :: 57 || Loss: 0.41014164 || it_count: 8344 || Val Loss: 0.41502199 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:57:7.89
Epoch :: 58 || Loss: 0.41011853 || it_count: 8344 || Val Loss: 0.41500498 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:02:1.62
Epoch :: 59 || Loss: 0.41000396 || it_count: 8344 || Val Loss: 0.41499436 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:06:54.56
Epoch :: 60 || Loss: 0.41009444 || it_count: 8344 || Val Loss: 0.41499030 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:11:45.96
Epoch :: 61 || Loss: 0.40999113 || it_count: 8344 || Val Loss: 0.41501649 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:16:40.31
Epoch :: 62 || Loss: 0.40999064 || it_count: 8344 || Val Loss: 0.41497383 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:21:32.56
Epoch :: 63 || Loss: 0.40998813 || it_count: 8344 || Val Loss: 0.41495091 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:26:28.07
Epoch :: 64 || Loss: 0.40989918 || it_count: 8344 || Val Loss: 0.41498155 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:31:27.41
Epoch :: 65 || Loss: 0.40992138 || it_count: 8344 || Val Loss: 0.41502703 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:36:25.69
Epoch :: 66 || Loss: 0.40983783 || it_count: 8344 || Val Loss: 0.41490881 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:41:22.43
Epoch :: 67 || Loss: 0.40987930 || it_count: 8344 || Val Loss: 0.41493285 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:46:19.29
Epoch :: 68 || Loss: 0.40983210 || it_count: 8344 || Val Loss: 0.41491413 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:51:16.62
Epoch :: 69 || Loss: 0.40979286 || it_count: 8344 || Val Loss: 0.41490347 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:56:14.67
Epoch :: 70 || Loss: 0.40977880 || it_count: 8344 || Val Loss: 0.41486041 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:01:13.07
Epoch :: 71 || Loss: 0.40979880 || it_count: 8344 || Val Loss: 0.41491583 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:06:11.66
Epoch :: 72 || Loss: 0.40979211 || it_count: 8344 || Val Loss: 0.41490715 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:11:7.50
Epoch :: 73 || Loss: 0.40975006 || it_count: 8344 || Val Loss: 0.41484649 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:16:4.86
Epoch :: 74 || Loss: 0.40973878 || it_count: 8344 || Val Loss: 0.41491280 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:21:8.98
Epoch :: 75 || Loss: 0.40968140 || it_count: 8344 || Val Loss: 0.41495880 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:26:12.05
Epoch :: 76 || Loss: 0.40961582 || it_count: 8344 || Val Loss: 0.41494476 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:31:16.53
Epoch :: 77 || Loss: 0.40996210 || it_count: 8344 || Val Loss: 0.41356312 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:36:19.88
Epoch :: 78 || Loss: 0.40979344 || it_count: 8344 || Val Loss: 0.41347067 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:41:21.42
Epoch :: 79 || Loss: 0.40979692 || it_count: 8344 || Val Loss: 0.41342657 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:46:24.55
Epoch :: 80 || Loss: 0.40970898 || it_count: 8344 || Val Loss: 0.41340146 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:51:28.99
Epoch :: 81 || Loss: 0.40971766 || it_count: 8344 || Val Loss: 0.41336715 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:56:32.35
Epoch :: 82 || Loss: 0.40970566 || it_count: 8344 || Val Loss: 0.41333936 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:01:37.41
Epoch :: 83 || Loss: 0.40970900 || it_count: 8344 || Val Loss: 0.41333119 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:06:41.63
Epoch :: 84 || Loss: 0.40968963 || it_count: 8344 || Val Loss: 0.41330823 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:11:41.79
Epoch :: 85 || Loss: 0.40969350 || it_count: 8344 || Val Loss: 0.41331101 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:16:46.53
Epoch :: 86 || Loss: 0.40969899 || it_count: 8344 || Val Loss: 0.41330337 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:21:50.33
Epoch :: 87 || Loss: 0.40969799 || it_count: 8344 || Val Loss: 0.41329838 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:26:54.38
Epoch :: 88 || Loss: 0.40969323 || it_count: 8344 || Val Loss: 0.41328678 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:31:58.38
Epoch :: 89 || Loss: 0.40966474 || it_count: 8344 || Val Loss: 0.41328405 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:37:0.59
Early stopping triggered due to learning rate below threshold.
Done Total time: 07:42:2.45
best_loss: 0.4132840501951799

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.23552843 || it_count: 544 || Time: 00:00:15.25
MAE:  0.25368875
MSE:  0.2355478
RMSE:  0.4416794
