--------------------Training--------------------
arch_str :: |lstm_3~0|+|lstm_3~0|lstm_1~1|[dropout->linear->linear]
model :: 3I
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_3~0|lstm_3~0|lstm_1~1
  linear_layers: [dropout->linear->linear]
  (layers): ModuleList(
    (0-1): 2 x LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 14.526M, Model Params: 4.922M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42833125 || it_count: 8344 || Val Loss: 0.46793164 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:57.91
Epoch :: 34 || Loss: 0.40670831 || it_count: 8344 || Val Loss: 0.44599891 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:48:18.38
Epoch :: 35 || Loss: 0.40633009 || it_count: 8344 || Val Loss: 0.44566476 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:53:16.35
Epoch :: 36 || Loss: 0.41296594 || it_count: 8344 || Val Loss: 0.43070792 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:58:12.56
Epoch :: 37 || Loss: 0.41038034 || it_count: 8344 || Val Loss: 0.43008366 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:03:14.05
Epoch :: 38 || Loss: 0.40924378 || it_count: 8344 || Val Loss: 0.42973562 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:08:11.18
Epoch :: 39 || Loss: 0.40851364 || it_count: 8344 || Val Loss: 0.42927923 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:13:11.39
Epoch :: 40 || Loss: 0.40802277 || it_count: 8344 || Val Loss: 0.42907978 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:18:9.17
Epoch :: 41 || Loss: 0.40756368 || it_count: 8344 || Val Loss: 0.42874725 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:23:4.84
Epoch :: 42 || Loss: 0.40713647 || it_count: 8344 || Val Loss: 0.42860342 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:28:3.78
Epoch :: 43 || Loss: 0.40685039 || it_count: 8344 || Val Loss: 0.42813183 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:33:2.89
Epoch :: 44 || Loss: 0.40657183 || it_count: 8344 || Val Loss: 0.42770126 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:38:1.15
Epoch :: 45 || Loss: 0.40629591 || it_count: 8344 || Val Loss: 0.42742053 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:43:1.89
Epoch :: 46 || Loss: 0.40594014 || it_count: 8344 || Val Loss: 0.42728064 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:48:4.84
Epoch :: 47 || Loss: 0.40579812 || it_count: 8344 || Val Loss: 0.42711242 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:53:5.96
Epoch :: 48 || Loss: 0.40548354 || it_count: 8344 || Val Loss: 0.42677464 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:58:14.66
Epoch :: 49 || Loss: 0.40535960 || it_count: 8344 || Val Loss: 0.42678128 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:03:24.85
Epoch :: 50 || Loss: 0.40508648 || it_count: 8344 || Val Loss: 0.42665048 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:08:36.43
Epoch :: 51 || Loss: 0.40481278 || it_count: 8344 || Val Loss: 0.42665508 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:13:36.65
Epoch :: 52 || Loss: 0.40465626 || it_count: 8344 || Val Loss: 0.42602031 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:18:37.76
Epoch :: 53 || Loss: 0.40447310 || it_count: 8344 || Val Loss: 0.42583858 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:23:42.16
Epoch :: 54 || Loss: 0.40427350 || it_count: 8344 || Val Loss: 0.42616441 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:28:48.01
Epoch :: 55 || Loss: 0.40414301 || it_count: 8344 || Val Loss: 0.42573358 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:33:51.95
Epoch :: 56 || Loss: 0.40392262 || it_count: 8344 || Val Loss: 0.42532706 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:38:53.16
Epoch :: 57 || Loss: 0.40374775 || it_count: 8344 || Val Loss: 0.42547079 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:43:56.17
Epoch :: 58 || Loss: 0.40356244 || it_count: 8344 || Val Loss: 0.42540444 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:48:54.02
Epoch :: 59 || Loss: 0.40339404 || it_count: 8344 || Val Loss: 0.42521457 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:53:57.16
Epoch :: 60 || Loss: 0.40329470 || it_count: 8344 || Val Loss: 0.42499667 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:59:11.39
Epoch :: 61 || Loss: 0.40320138 || it_count: 8344 || Val Loss: 0.42512929 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:04:11.59
Epoch :: 62 || Loss: 0.40301385 || it_count: 8344 || Val Loss: 0.42471910 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:09:12.64
Epoch :: 63 || Loss: 0.40290524 || it_count: 8344 || Val Loss: 0.42459025 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:14:9.99
Epoch :: 64 || Loss: 0.40280511 || it_count: 8344 || Val Loss: 0.42490557 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:19:12.13
Epoch :: 65 || Loss: 0.40282948 || it_count: 8344 || Val Loss: 0.42476629 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:24:17.65
Epoch :: 66 || Loss: 0.40260149 || it_count: 8344 || Val Loss: 0.42464293 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:29:20.29
Epoch :: 67 || Loss: 0.40234792 || it_count: 8344 || Val Loss: 0.42444903 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:34:26.75
Epoch :: 68 || Loss: 0.40225118 || it_count: 8344 || Val Loss: 0.42467731 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:39:28.90
Epoch :: 69 || Loss: 0.40222115 || it_count: 8344 || Val Loss: 0.42466382 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:44:26.76
Epoch :: 70 || Loss: 0.40205707 || it_count: 8344 || Val Loss: 0.42431778 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:49:31.66
Epoch :: 71 || Loss: 0.40182334 || it_count: 8344 || Val Loss: 0.42425311 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:54:36.48
Epoch :: 72 || Loss: 0.40177584 || it_count: 8344 || Val Loss: 0.42426439 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:59:37.49
Epoch :: 73 || Loss: 0.40169610 || it_count: 8344 || Val Loss: 0.42436334 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:04:40.33
Epoch :: 74 || Loss: 0.40155193 || it_count: 8344 || Val Loss: 0.42418068 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:09:41.22
Epoch :: 75 || Loss: 0.40138799 || it_count: 8344 || Val Loss: 0.42458743 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:14:42.80
Epoch :: 76 || Loss: 0.40130768 || it_count: 8344 || Val Loss: 0.42405099 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:19:55.69
Epoch :: 77 || Loss: 0.40122785 || it_count: 8344 || Val Loss: 0.42466468 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:25:4.47
Epoch :: 78 || Loss: 0.40105512 || it_count: 8344 || Val Loss: 0.42466244 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:30:10.33
Epoch :: 79 || Loss: 0.40093184 || it_count: 8344 || Val Loss: 0.42509227 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:35:15.58
Epoch :: 80 || Loss: 0.40080385 || it_count: 8344 || Val Loss: 0.42481927 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:40:23.78
Epoch :: 81 || Loss: 0.40069348 || it_count: 8344 || Val Loss: 0.42474194 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 06:45:27.76
Epoch :: 82 || Loss: 0.40047811 || it_count: 8344 || Val Loss: 0.42506988 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:50:33.38
Epoch :: 83 || Loss: 0.40738635 || it_count: 8344 || Val Loss: 0.41255452 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:55:37.94
Epoch :: 84 || Loss: 0.40518342 || it_count: 8344 || Val Loss: 0.41231696 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:00:38.45
Epoch :: 85 || Loss: 0.40483962 || it_count: 8344 || Val Loss: 0.41221392 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:05:40.39
Epoch :: 86 || Loss: 0.40459299 || it_count: 8344 || Val Loss: 0.41217874 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:10:52.99
Epoch :: 87 || Loss: 0.40442044 || it_count: 8344 || Val Loss: 0.41218173 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:16:1.26
Epoch :: 88 || Loss: 0.40432269 || it_count: 8344 || Val Loss: 0.41220390 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:21:7.38
Epoch :: 89 || Loss: 0.40419293 || it_count: 8344 || Val Loss: 0.41220983 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:26:10.54
Epoch :: 90 || Loss: 0.40411604 || it_count: 8344 || Val Loss: 0.41228029 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:31:10.36
Epoch :: 91 || Loss: 0.40411396 || it_count: 8344 || Val Loss: 0.41228003 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:36:8.42
Epoch :: 92 || Loss: 0.40505749 || it_count: 8344 || Val Loss: 0.41091571 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:41:12.17
Epoch :: 93 || Loss: 0.40468139 || it_count: 8344 || Val Loss: 0.41071008 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:46:22.33
Epoch :: 94 || Loss: 0.40457271 || it_count: 8344 || Val Loss: 0.41061521 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:51:25.48
Epoch :: 95 || Loss: 0.40443791 || it_count: 8344 || Val Loss: 0.41056558 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:56:38.97
Epoch :: 96 || Loss: 0.40445442 || it_count: 8344 || Val Loss: 0.41053147 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 08:01:51.06
Epoch :: 97 || Loss: 0.40437891 || it_count: 8344 || Val Loss: 0.41049996 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 08:06:56.03
Epoch :: 98 || Loss: 0.40435046 || it_count: 8344 || Val Loss: 0.41048039 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 08:11:55.22
Epoch :: 99 || Loss: 0.40433833 || it_count: 8344 || Val Loss: 0.41046382 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 08:16:56.98
Epoch :: 100 || Loss: 0.40430631 || it_count: 8344 || Val Loss: 0.41045199 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 08:22:1.34
Done Total time: 08:22:1.44
best_loss: 0.4104519874693032

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.23556224 || it_count: 544 || Time: 00:00:15.45
MAE:  0.2521631
MSE:  0.23558179
RMSE:  0.44109383
