--------------------Training--------------------
arch_str :: |none~0|+|lstm_1~0|skip_connect~1|[dropout->linear->linear]
model :: 3I
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: none~0|lstm_1~0|skip_connect~1
  linear_layers: [dropout->linear->linear]
  (layers): ModuleList(
    (0): Zero(C_in=1, C_out=64, stride=1)
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): Identity()
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 5.568M, Model Params: 4.739M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42147213 || it_count: 8344 || Val Loss: 0.45307817 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:03:37.53
Epoch :: 15 || Loss: 0.41648142 || it_count: 8344 || Val Loss: 0.44975685 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:52:51.20
Epoch :: 16 || Loss: 0.41653024 || it_count: 8344 || Val Loss: 0.45042622 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:56:15.01
Epoch :: 17 || Loss: 0.41640968 || it_count: 8344 || Val Loss: 0.44926368 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:59:37.41
Epoch :: 18 || Loss: 0.41628851 || it_count: 8344 || Val Loss: 0.44924935 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:03:2.05
Epoch :: 19 || Loss: 0.41634087 || it_count: 8344 || Val Loss: 0.44931919 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:06:27.13
Epoch :: 20 || Loss: 0.41628827 || it_count: 8344 || Val Loss: 0.44903849 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:09:50.92
Epoch :: 21 || Loss: 0.41616701 || it_count: 8344 || Val Loss: 0.44860972 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:13:16.14
Epoch :: 22 || Loss: 0.41603627 || it_count: 8344 || Val Loss: 0.44881619 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:16:40.63
Epoch :: 23 || Loss: 0.41604957 || it_count: 8344 || Val Loss: 0.44882981 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:20:4.59
Epoch :: 24 || Loss: 0.41600308 || it_count: 8344 || Val Loss: 0.44904217 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:23:28.45
Epoch :: 25 || Loss: 0.41582863 || it_count: 8344 || Val Loss: 0.44867019 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:26:52.71
Epoch :: 26 || Loss: 0.41557241 || it_count: 8344 || Val Loss: 0.44764668 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:30:16.42
Epoch :: 27 || Loss: 0.41548632 || it_count: 8344 || Val Loss: 0.44777630 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:33:40.80
Epoch :: 28 || Loss: 0.41546462 || it_count: 8344 || Val Loss: 0.44840929 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:37:6.00
Epoch :: 29 || Loss: 0.41535894 || it_count: 8344 || Val Loss: 0.44840802 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:40:29.69
Epoch :: 30 || Loss: 0.41544379 || it_count: 8344 || Val Loss: 0.44740106 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:43:53.50
Epoch :: 31 || Loss: 0.41538801 || it_count: 8344 || Val Loss: 0.44804069 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:47:18.93
Epoch :: 32 || Loss: 0.41537610 || it_count: 8344 || Val Loss: 0.44730364 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:50:43.35
Epoch :: 33 || Loss: 0.41545089 || it_count: 8344 || Val Loss: 0.44764026 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:54:6.70
Epoch :: 34 || Loss: 0.41542251 || it_count: 8344 || Val Loss: 0.44721807 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:57:30.77
Epoch :: 35 || Loss: 0.41532920 || it_count: 8344 || Val Loss: 0.44741888 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:00:54.90
Epoch :: 36 || Loss: 0.41537100 || it_count: 8344 || Val Loss: 0.44778376 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:04:18.32
Epoch :: 37 || Loss: 0.41536609 || it_count: 8344 || Val Loss: 0.44897729 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:07:41.39
Epoch :: 38 || Loss: 0.41549146 || it_count: 8344 || Val Loss: 0.44935254 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:11:4.40
Epoch :: 39 || Loss: 0.41567873 || it_count: 8344 || Val Loss: 0.44852682 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:14:27.36
Epoch :: 40 || Loss: 0.41559265 || it_count: 8344 || Val Loss: 0.44801856 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:17:49.81
Epoch :: 41 || Loss: 0.42260939 || it_count: 8344 || Val Loss: 0.43870094 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:21:13.86
Epoch :: 42 || Loss: 0.42043165 || it_count: 8344 || Val Loss: 0.43626924 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:24:37.15
Epoch :: 43 || Loss: 0.41990793 || it_count: 8344 || Val Loss: 0.43483793 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:27:58.54
Epoch :: 44 || Loss: 0.41954056 || it_count: 8344 || Val Loss: 0.43377768 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:31:18.83
Epoch :: 45 || Loss: 0.41928030 || it_count: 8344 || Val Loss: 0.43332709 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:34:43.17
Epoch :: 46 || Loss: 0.41913639 || it_count: 8344 || Val Loss: 0.43285734 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:38:5.52
Epoch :: 47 || Loss: 0.41898963 || it_count: 8344 || Val Loss: 0.43267716 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:41:29.40
Epoch :: 48 || Loss: 0.41881147 || it_count: 8344 || Val Loss: 0.43296612 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:44:53.40
Epoch :: 49 || Loss: 0.41875179 || it_count: 8344 || Val Loss: 0.43297114 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:48:14.74
Epoch :: 50 || Loss: 0.41862310 || it_count: 8344 || Val Loss: 0.43299900 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:51:37.97
Epoch :: 51 || Loss: 0.41850204 || it_count: 8344 || Val Loss: 0.43266272 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:55:2.51
Epoch :: 52 || Loss: 0.41836268 || it_count: 8344 || Val Loss: 0.43295247 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:58:25.25
Epoch :: 53 || Loss: 0.41829932 || it_count: 8344 || Val Loss: 0.43303901 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:01:46.73
Epoch :: 54 || Loss: 0.42159693 || it_count: 8344 || Val Loss: 0.42381984 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:05:10.14
Epoch :: 55 || Loss: 0.41975387 || it_count: 8344 || Val Loss: 0.42303656 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:08:33.94
Epoch :: 56 || Loss: 0.41943225 || it_count: 8344 || Val Loss: 0.42271077 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:11:58.63
Epoch :: 57 || Loss: 0.41924882 || it_count: 8344 || Val Loss: 0.42258660 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:15:22.47
Epoch :: 58 || Loss: 0.41918212 || it_count: 8344 || Val Loss: 0.42249799 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:18:45.66
Epoch :: 59 || Loss: 0.41916002 || it_count: 8344 || Val Loss: 0.42244231 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:22:9.71
Epoch :: 60 || Loss: 0.41903418 || it_count: 8344 || Val Loss: 0.42237953 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:25:33.15
Epoch :: 61 || Loss: 0.41899545 || it_count: 8344 || Val Loss: 0.42233245 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:28:57.69
Epoch :: 62 || Loss: 0.41897931 || it_count: 8344 || Val Loss: 0.42236199 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:32:20.74
Epoch :: 63 || Loss: 0.41898612 || it_count: 8344 || Val Loss: 0.42233141 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:35:45.71
Epoch :: 64 || Loss: 0.41893032 || it_count: 8344 || Val Loss: 0.42232412 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:39:12.38
Epoch :: 65 || Loss: 0.41891328 || it_count: 8344 || Val Loss: 0.42232343 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:42:37.07
Epoch :: 66 || Loss: 0.41890463 || it_count: 8344 || Val Loss: 0.42229215 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:45:59.86
Epoch :: 67 || Loss: 0.41882277 || it_count: 8344 || Val Loss: 0.42229965 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 03:49:21.44
Epoch :: 68 || Loss: 0.41913510 || it_count: 8344 || Val Loss: 0.42173122 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 03:52:45.02
Epoch :: 69 || Loss: 0.41901023 || it_count: 8344 || Val Loss: 0.42162290 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 03:56:8.53
Epoch :: 70 || Loss: 0.41896922 || it_count: 8344 || Val Loss: 0.42156620 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 03:59:32.36
Epoch :: 71 || Loss: 0.41897882 || it_count: 8344 || Val Loss: 0.42151983 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:02:56.68
Epoch :: 72 || Loss: 0.41899260 || it_count: 8344 || Val Loss: 0.42149957 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:06:23.83
Epoch :: 73 || Loss: 0.41893599 || it_count: 8344 || Val Loss: 0.42147748 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:09:49.90
Epoch :: 74 || Loss: 0.41890813 || it_count: 8344 || Val Loss: 0.42145921 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:13:15.34
Epoch :: 75 || Loss: 0.41888684 || it_count: 8344 || Val Loss: 0.42145485 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:16:40.40
Epoch :: 76 || Loss: 0.41887493 || it_count: 8344 || Val Loss: 0.42143294 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:20:4.35
Epoch :: 77 || Loss: 0.41888672 || it_count: 8344 || Val Loss: 0.42142809 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:23:27.39
Epoch :: 78 || Loss: 0.41885120 || it_count: 8344 || Val Loss: 0.42141825 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:26:55.62
Epoch :: 79 || Loss: 0.41882261 || it_count: 8344 || Val Loss: 0.42141073 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:30:21.70
Epoch :: 80 || Loss: 0.41886052 || it_count: 8344 || Val Loss: 0.42139478 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:33:46.48
Epoch :: 81 || Loss: 0.41881942 || it_count: 8344 || Val Loss: 0.42139383 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:37:11.89
Early stopping triggered due to learning rate below threshold.
Done Total time: 04:40:38.84
best_loss: 0.42139382967354655

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.25129700 || it_count: 544 || Time: 00:00:11.22
MAE:  0.26292917
MSE:  0.25132182
RMSE:  0.45264867
