--------------------Training--------------------
arch_str :: |none~0|+|lstm_3~0|skip_connect~1|[dropout->linear->linear]
model :: 3I
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: none~0|lstm_3~0|skip_connect~1
  linear_layers: [dropout->linear->linear]
  (layers): ModuleList(
    (0): Zero(C_in=1, C_out=64, stride=1)
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (2): Identity()
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 8.812M, Model Params: 4.805M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42610394 || it_count: 8344 || Val Loss: 0.45271958 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:03:59.56
Epoch :: 12 || Loss: 0.41491408 || it_count: 8344 || Val Loss: 0.45289789 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:47:56.20
Epoch :: 13 || Loss: 0.41479741 || it_count: 8344 || Val Loss: 0.45290230 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:52:0.01
Epoch :: 14 || Loss: 0.41462726 || it_count: 8344 || Val Loss: 0.45302224 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:56:3.60
Epoch :: 15 || Loss: 0.41446975 || it_count: 8344 || Val Loss: 0.45345854 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:00:8.03
Epoch :: 16 || Loss: 0.41406556 || it_count: 8344 || Val Loss: 0.45300875 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:04:10.71
Epoch :: 17 || Loss: 0.41411181 || it_count: 8344 || Val Loss: 0.45262341 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:08:13.82
Epoch :: 18 || Loss: 0.41412641 || it_count: 8344 || Val Loss: 0.45191123 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:12:20.15
Epoch :: 19 || Loss: 0.41350661 || it_count: 8344 || Val Loss: 0.45270387 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:16:27.87
Epoch :: 20 || Loss: 0.41326250 || it_count: 8344 || Val Loss: 0.45346639 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:20:35.20
Epoch :: 21 || Loss: 0.41260819 || it_count: 8344 || Val Loss: 0.44982065 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:24:42.83
Epoch :: 22 || Loss: 0.41173758 || it_count: 8344 || Val Loss: 0.44848283 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:28:45.32
Epoch :: 23 || Loss: 0.41138275 || it_count: 8344 || Val Loss: 0.44732909 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:32:48.13
Epoch :: 24 || Loss: 0.41115905 || it_count: 8344 || Val Loss: 0.44876085 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:36:48.82
Epoch :: 25 || Loss: 0.41081244 || it_count: 8344 || Val Loss: 0.45022914 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:40:49.87
Epoch :: 26 || Loss: 0.41060015 || it_count: 8344 || Val Loss: 0.45004187 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:44:53.17
Epoch :: 27 || Loss: 0.41079155 || it_count: 8344 || Val Loss: 0.45135271 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:48:54.47
Epoch :: 28 || Loss: 0.41043818 || it_count: 8344 || Val Loss: 0.44970379 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:52:54.71
Epoch :: 29 || Loss: 0.41099222 || it_count: 8344 || Val Loss: 0.44930734 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:56:54.75
Epoch :: 30 || Loss: 0.41675536 || it_count: 8344 || Val Loss: 0.43068754 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:00:55.85
Epoch :: 31 || Loss: 0.41295980 || it_count: 8344 || Val Loss: 0.42887322 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:04:56.80
Epoch :: 32 || Loss: 0.41205636 || it_count: 8344 || Val Loss: 0.42757218 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:08:59.48
Epoch :: 33 || Loss: 0.41141758 || it_count: 8344 || Val Loss: 0.42767528 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:13:3.30
Epoch :: 34 || Loss: 0.41114783 || it_count: 8344 || Val Loss: 0.42714061 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:17:21.47
Epoch :: 35 || Loss: 0.41077431 || it_count: 8344 || Val Loss: 0.42749074 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:21:39.59
Epoch :: 36 || Loss: 0.41059126 || it_count: 8344 || Val Loss: 0.42684968 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:25:57.07
Epoch :: 37 || Loss: 0.41022888 || it_count: 8344 || Val Loss: 0.42726840 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:30:15.67
Epoch :: 38 || Loss: 0.41000429 || it_count: 8344 || Val Loss: 0.42722104 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:34:28.91
Epoch :: 39 || Loss: 0.40972326 || it_count: 8344 || Val Loss: 0.42721451 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:38:45.15
Epoch :: 40 || Loss: 0.40953195 || it_count: 8344 || Val Loss: 0.42715712 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:43:1.56
Epoch :: 41 || Loss: 0.40928217 || it_count: 8344 || Val Loss: 0.42745486 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:47:21.72
Epoch :: 42 || Loss: 0.40908717 || it_count: 8344 || Val Loss: 0.42718593 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:51:51.92
Epoch :: 43 || Loss: 0.41202885 || it_count: 8344 || Val Loss: 0.41560290 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:56:8.29
Epoch :: 44 || Loss: 0.41072492 || it_count: 8344 || Val Loss: 0.41598803 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:00:25.77
Epoch :: 45 || Loss: 0.41047586 || it_count: 8344 || Val Loss: 0.41590799 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:04:40.37
Epoch :: 46 || Loss: 0.41034706 || it_count: 8344 || Val Loss: 0.41584817 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:08:56.95
Epoch :: 47 || Loss: 0.41024268 || it_count: 8344 || Val Loss: 0.41579173 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:13:14.23
Epoch :: 48 || Loss: 0.41016498 || it_count: 8344 || Val Loss: 0.41573577 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:17:32.47
Epoch :: 49 || Loss: 0.41008950 || it_count: 8344 || Val Loss: 0.41569888 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 03:21:49.30
Epoch :: 50 || Loss: 0.41022639 || it_count: 8344 || Val Loss: 0.41498787 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 03:25:52.14
Epoch :: 51 || Loss: 0.41013896 || it_count: 8344 || Val Loss: 0.41487060 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 03:29:55.64
Epoch :: 52 || Loss: 0.41010155 || it_count: 8344 || Val Loss: 0.41481663 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 03:33:58.53
Epoch :: 53 || Loss: 0.41011469 || it_count: 8344 || Val Loss: 0.41479933 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 03:37:59.82
Epoch :: 54 || Loss: 0.41005652 || it_count: 8344 || Val Loss: 0.41478480 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 03:42:1.90
Epoch :: 55 || Loss: 0.41001966 || it_count: 8344 || Val Loss: 0.41476172 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 03:46:4.62
Epoch :: 56 || Loss: 0.41003150 || it_count: 8344 || Val Loss: 0.41474650 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 03:50:6.08
Epoch :: 57 || Loss: 0.41003237 || it_count: 8344 || Val Loss: 0.41473083 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 03:54:5.39
Epoch :: 58 || Loss: 0.41002511 || it_count: 8344 || Val Loss: 0.41471693 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 03:58:6.69
Epoch :: 59 || Loss: 0.40999009 || it_count: 8344 || Val Loss: 0.41470561 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:02:5.49
Epoch :: 60 || Loss: 0.40999200 || it_count: 8344 || Val Loss: 0.41469544 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:06:5.98
Epoch :: 61 || Loss: 0.40996850 || it_count: 8344 || Val Loss: 0.41468916 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:10:5.91
Epoch :: 62 || Loss: 0.40999658 || it_count: 8344 || Val Loss: 0.41467677 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:14:6.20
Epoch :: 63 || Loss: 0.40996880 || it_count: 8344 || Val Loss: 0.41466577 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:18:6.99
Epoch :: 64 || Loss: 0.40996359 || it_count: 8344 || Val Loss: 0.41465564 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:22:7.73
Epoch :: 65 || Loss: 0.40997120 || it_count: 8344 || Val Loss: 0.41464475 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:26:9.29
Epoch :: 66 || Loss: 0.40996770 || it_count: 8344 || Val Loss: 0.41464068 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:30:10.09
Epoch :: 67 || Loss: 0.40996533 || it_count: 8344 || Val Loss: 0.41463116 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:34:9.98
Epoch :: 68 || Loss: 0.40998840 || it_count: 8344 || Val Loss: 0.41461955 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:38:9.33
Epoch :: 69 || Loss: 0.40995572 || it_count: 8344 || Val Loss: 0.41460169 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:42:10.50
Epoch :: 70 || Loss: 0.40994928 || it_count: 8344 || Val Loss: 0.41458812 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:46:11.44
Epoch :: 71 || Loss: 0.40988736 || it_count: 8344 || Val Loss: 0.41457738 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:50:11.63
Epoch :: 72 || Loss: 0.40992052 || it_count: 8344 || Val Loss: 0.41457050 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:54:14.11
Epoch :: 73 || Loss: 0.40989710 || it_count: 8344 || Val Loss: 0.41456488 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:58:14.02
Epoch :: 74 || Loss: 0.40991556 || it_count: 8344 || Val Loss: 0.41455071 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:02:15.57
Epoch :: 75 || Loss: 0.40987008 || it_count: 8344 || Val Loss: 0.41454824 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:06:14.77
Epoch :: 76 || Loss: 0.40990169 || it_count: 8344 || Val Loss: 0.41453636 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:10:15.04
Epoch :: 77 || Loss: 0.40990346 || it_count: 8344 || Val Loss: 0.41453223 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:14:19.11
Epoch :: 78 || Loss: 0.40985728 || it_count: 8344 || Val Loss: 0.41451663 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:18:23.20
Epoch :: 79 || Loss: 0.40990800 || it_count: 8344 || Val Loss: 0.41450423 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:22:26.12
Epoch :: 80 || Loss: 0.40987392 || it_count: 8344 || Val Loss: 0.41449370 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:26:30.33
Epoch :: 81 || Loss: 0.40986577 || it_count: 8344 || Val Loss: 0.41448425 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:30:32.73
Epoch :: 82 || Loss: 0.40984051 || it_count: 8344 || Val Loss: 0.41447340 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:34:39.27
Epoch :: 83 || Loss: 0.40984483 || it_count: 8344 || Val Loss: 0.41446331 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:38:38.68
Epoch :: 84 || Loss: 0.40982726 || it_count: 8344 || Val Loss: 0.41445630 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:42:40.14
Epoch :: 85 || Loss: 0.40986689 || it_count: 8344 || Val Loss: 0.41446103 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:46:41.74
Epoch :: 86 || Loss: 0.40984212 || it_count: 8344 || Val Loss: 0.41443665 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:50:43.76
Epoch :: 87 || Loss: 0.40982865 || it_count: 8344 || Val Loss: 0.41444232 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:54:44.71
Epoch :: 88 || Loss: 0.40981298 || it_count: 8344 || Val Loss: 0.41443791 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:58:45.77
Epoch :: 89 || Loss: 0.40983238 || it_count: 8344 || Val Loss: 0.41443487 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:02:47.29
Epoch :: 90 || Loss: 0.40979079 || it_count: 8344 || Val Loss: 0.41442545 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:06:47.88
Epoch :: 91 || Loss: 0.40981068 || it_count: 8344 || Val Loss: 0.41441430 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:10:48.21
Early stopping triggered due to learning rate below threshold.
Done Total time: 06:14:48.40
best_loss: 0.41441429649492256

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.23525554 || it_count: 544 || Time: 00:00:13.14
MAE:  0.25316605
MSE:  0.23527378
RMSE:  0.44132197
