--------------------Training--------------------
arch_str :: |lstm_2~0|+|lstm_3~0|lstm_1~1|[relu->dropout->linear->dropout->linear]
model :: 3R
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_2~0|lstm_3~0|lstm_1~1
  linear_layers: [relu->dropout->linear->dropout->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1536, bias=True)
    (3): Dropout(p=0.1, inplace=False)
    (4): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 12.904M, Model Params: 4.889M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.43014766 || it_count: 8344 || Val Loss: 0.46130838 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:55.53
Epoch :: 17 || Loss: 0.41708017 || it_count: 8344 || Val Loss: 0.45092748 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:23:32.58
Epoch :: 18 || Loss: 0.41732452 || it_count: 8344 || Val Loss: 0.45144545 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:28:29.42
Epoch :: 19 || Loss: 0.41627722 || it_count: 8344 || Val Loss: 0.45338676 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:33:23.33
Epoch :: 20 || Loss: 0.41522725 || it_count: 8344 || Val Loss: 0.45249301 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:38:18.75
Epoch :: 21 || Loss: 0.41436166 || it_count: 8344 || Val Loss: 0.45268098 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:43:15.19
Epoch :: 22 || Loss: 0.41373596 || it_count: 8344 || Val Loss: 0.44956783 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:48:12.33
Epoch :: 23 || Loss: 0.41346156 || it_count: 8344 || Val Loss: 0.44716395 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:53:6.82
Epoch :: 24 || Loss: 0.41291838 || it_count: 8344 || Val Loss: 0.44991572 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:58:2.76
Epoch :: 25 || Loss: 0.41298311 || it_count: 8344 || Val Loss: 0.44708032 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:02:58.84
Epoch :: 26 || Loss: 0.41231605 || it_count: 8344 || Val Loss: 0.44762151 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:07:57.33
Epoch :: 27 || Loss: 0.41219137 || it_count: 8344 || Val Loss: 0.44748017 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:12:54.96
Epoch :: 28 || Loss: 0.41167850 || it_count: 8344 || Val Loss: 0.44537613 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:17:50.59
Epoch :: 29 || Loss: 0.41116654 || it_count: 8344 || Val Loss: 0.44542164 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:22:45.91
Epoch :: 30 || Loss: 0.41103687 || it_count: 8344 || Val Loss: 0.44581230 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:27:43.33
Epoch :: 31 || Loss: 0.41123977 || it_count: 8344 || Val Loss: 0.44693642 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:32:40.27
Epoch :: 32 || Loss: 0.41057150 || it_count: 8344 || Val Loss: 0.44421981 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:37:37.15
Epoch :: 33 || Loss: 0.41025445 || it_count: 8344 || Val Loss: 0.45089720 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:42:33.41
Epoch :: 34 || Loss: 0.41091561 || it_count: 8344 || Val Loss: 0.44867259 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:47:29.97
Epoch :: 35 || Loss: 0.41020822 || it_count: 8344 || Val Loss: 0.44936849 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:52:24.21
Epoch :: 36 || Loss: 0.40962395 || it_count: 8344 || Val Loss: 0.44840274 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:57:19.99
Epoch :: 37 || Loss: 0.40979381 || it_count: 8344 || Val Loss: 0.44956272 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:02:14.70
Epoch :: 38 || Loss: 0.40908932 || it_count: 8344 || Val Loss: 0.44919760 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:07:10.88
Epoch :: 39 || Loss: 0.41446640 || it_count: 8344 || Val Loss: 0.43296994 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:12:7.26
Epoch :: 40 || Loss: 0.41172762 || it_count: 8344 || Val Loss: 0.43144698 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:17:6.16
Epoch :: 41 || Loss: 0.41071498 || it_count: 8344 || Val Loss: 0.43037733 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:22:2.97
Epoch :: 42 || Loss: 0.41007366 || it_count: 8344 || Val Loss: 0.42992360 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:27:0.75
Epoch :: 43 || Loss: 0.40967100 || it_count: 8344 || Val Loss: 0.42884355 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:31:59.08
Epoch :: 44 || Loss: 0.40930545 || it_count: 8344 || Val Loss: 0.42890908 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:36:55.44
Epoch :: 45 || Loss: 0.40893060 || it_count: 8344 || Val Loss: 0.42834965 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:41:52.56
Epoch :: 46 || Loss: 0.40864134 || it_count: 8344 || Val Loss: 0.42799093 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:46:50.90
Epoch :: 47 || Loss: 0.40829246 || it_count: 8344 || Val Loss: 0.42761520 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:51:46.41
Epoch :: 48 || Loss: 0.40812548 || it_count: 8344 || Val Loss: 0.42749219 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:56:42.22
Epoch :: 49 || Loss: 0.40783203 || it_count: 8344 || Val Loss: 0.42686863 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:01:37.77
Epoch :: 50 || Loss: 0.40753496 || it_count: 8344 || Val Loss: 0.42671604 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:06:34.39
Epoch :: 51 || Loss: 0.40729322 || it_count: 8344 || Val Loss: 0.42592730 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:11:30.96
Epoch :: 52 || Loss: 0.40712801 || it_count: 8344 || Val Loss: 0.42598990 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:16:28.61
Epoch :: 53 || Loss: 0.40685673 || it_count: 8344 || Val Loss: 0.42600355 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:21:25.94
Epoch :: 54 || Loss: 0.40679065 || it_count: 8344 || Val Loss: 0.42557722 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:26:20.85
Epoch :: 55 || Loss: 0.40652087 || it_count: 8344 || Val Loss: 0.42548088 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:31:18.04
Epoch :: 56 || Loss: 0.40625435 || it_count: 8344 || Val Loss: 0.42528693 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:36:11.83
Epoch :: 57 || Loss: 0.40604672 || it_count: 8344 || Val Loss: 0.42527714 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:41:9.97
Epoch :: 58 || Loss: 0.40587079 || it_count: 8344 || Val Loss: 0.42502799 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:46:6.78
Epoch :: 59 || Loss: 0.40572654 || it_count: 8344 || Val Loss: 0.42491304 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:51:4.45
Epoch :: 60 || Loss: 0.40557206 || it_count: 8344 || Val Loss: 0.42493230 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:56:0.60
Epoch :: 61 || Loss: 0.40543309 || it_count: 8344 || Val Loss: 0.42500293 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:00:58.91
Epoch :: 62 || Loss: 0.40521243 || it_count: 8344 || Val Loss: 0.42549508 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:05:54.91
Epoch :: 63 || Loss: 0.40506942 || it_count: 8344 || Val Loss: 0.42544000 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:10:52.36
Epoch :: 64 || Loss: 0.40497188 || it_count: 8344 || Val Loss: 0.42554770 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 05:15:49.28
Epoch :: 65 || Loss: 0.40483739 || it_count: 8344 || Val Loss: 0.42544342 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:20:47.07
Epoch :: 66 || Loss: 0.40956701 || it_count: 8344 || Val Loss: 0.41258934 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:25:41.98
Epoch :: 67 || Loss: 0.40738377 || it_count: 8344 || Val Loss: 0.41225589 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:30:38.00
Epoch :: 68 || Loss: 0.40705526 || it_count: 8344 || Val Loss: 0.41222365 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:35:31.17
Epoch :: 69 || Loss: 0.40691113 || it_count: 8344 || Val Loss: 0.41225146 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:40:27.84
Epoch :: 70 || Loss: 0.40685197 || it_count: 8344 || Val Loss: 0.41222601 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:45:25.19
Epoch :: 71 || Loss: 0.40679487 || it_count: 8344 || Val Loss: 0.41223613 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:50:22.16
Epoch :: 72 || Loss: 0.40675112 || it_count: 8344 || Val Loss: 0.41218325 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:55:15.88
Epoch :: 73 || Loss: 0.40665487 || it_count: 8344 || Val Loss: 0.41222928 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:00:11.11
Epoch :: 74 || Loss: 0.40654240 || it_count: 8344 || Val Loss: 0.41218473 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:05:7.69
Epoch :: 75 || Loss: 0.40652500 || it_count: 8344 || Val Loss: 0.41230836 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:10:3.71
Epoch :: 76 || Loss: 0.40642123 || it_count: 8344 || Val Loss: 0.41227549 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:14:58.67
Epoch :: 77 || Loss: 0.40645472 || it_count: 8344 || Val Loss: 0.41221380 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:19:54.05
Epoch :: 78 || Loss: 0.40640221 || it_count: 8344 || Val Loss: 0.41222003 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:24:50.56
Epoch :: 79 || Loss: 0.40695589 || it_count: 8344 || Val Loss: 0.41087854 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:29:46.06
Epoch :: 80 || Loss: 0.40674878 || it_count: 8344 || Val Loss: 0.41075473 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:34:42.44
Epoch :: 81 || Loss: 0.40661779 || it_count: 8344 || Val Loss: 0.41067958 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:39:38.46
Epoch :: 82 || Loss: 0.40649266 || it_count: 8344 || Val Loss: 0.41064181 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:44:34.48
Epoch :: 83 || Loss: 0.40652649 || it_count: 8344 || Val Loss: 0.41061516 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:49:31.54
Epoch :: 84 || Loss: 0.40654672 || it_count: 8344 || Val Loss: 0.41060765 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:54:24.76
Epoch :: 85 || Loss: 0.40652444 || it_count: 8344 || Val Loss: 0.41058753 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:59:23.99
Epoch :: 86 || Loss: 0.40650707 || it_count: 8344 || Val Loss: 0.41058661 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:04:19.11
Epoch :: 87 || Loss: 0.40643021 || it_count: 8344 || Val Loss: 0.41058684 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:09:12.23
Epoch :: 88 || Loss: 0.40654994 || it_count: 8344 || Val Loss: 0.41058523 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:14:7.86
Epoch :: 89 || Loss: 0.40646998 || it_count: 8344 || Val Loss: 0.41057026 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:19:1.66
Epoch :: 90 || Loss: 0.40634973 || it_count: 8344 || Val Loss: 0.41056228 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:23:58.64
Epoch :: 91 || Loss: 0.40642306 || it_count: 8344 || Val Loss: 0.41055287 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:28:53.50
Epoch :: 92 || Loss: 0.40644245 || it_count: 8344 || Val Loss: 0.41054855 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:33:52.31
Epoch :: 93 || Loss: 0.40642129 || it_count: 8344 || Val Loss: 0.41053093 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:38:49.19
Epoch :: 94 || Loss: 0.40638058 || it_count: 8344 || Val Loss: 0.41053707 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:43:46.46
Early stopping triggered due to learning rate below threshold.
Done Total time: 07:48:42.40
best_loss: 0.41053092648729983

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.23515423 || it_count: 544 || Time: 00:00:14.99
MAE:  0.2523305
MSE:  0.23517591
RMSE:  0.4409394
