--------------------Training--------------------
arch_str :: |lstm_1~0|+|lstm_2~0|lstm_1~1|[relu->linear]
model :: 3C
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_1~0|lstm_2~0|lstm_1~1
  linear_layers: [relu->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model FLOPs: 4.943M, Model Params: 103.937K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42079989 || it_count: 8344 || Val Loss: 0.44979030 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:27.24
Epoch :: 28 || Loss: 0.41097557 || it_count: 8344 || Val Loss: 0.44686277 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:03:35.38
Epoch :: 29 || Loss: 0.41058103 || it_count: 8344 || Val Loss: 0.44622481 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:07:59.75
Epoch :: 30 || Loss: 0.41008050 || it_count: 8344 || Val Loss: 0.44486766 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:12:24.81
Epoch 00015: reducing learning rate of group 0 to 1.0000e-04.
Epoch :: 31 || Loss: 0.40970519 || it_count: 8344 || Val Loss: 0.44676182 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:16:50.96
Epoch :: 32 || Loss: 0.41550029 || it_count: 8344 || Val Loss: 0.41986777 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:21:12.68
Epoch :: 33 || Loss: 0.41113602 || it_count: 8344 || Val Loss: 0.41787280 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:25:38.78
Epoch :: 34 || Loss: 0.41031101 || it_count: 8344 || Val Loss: 0.41768730 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:30:5.12
Epoch :: 35 || Loss: 0.40971315 || it_count: 8344 || Val Loss: 0.41755083 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:34:29.62
Epoch :: 36 || Loss: 0.40931927 || it_count: 8344 || Val Loss: 0.41747649 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:38:53.99
Epoch :: 37 || Loss: 0.40897823 || it_count: 8344 || Val Loss: 0.41753932 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:43:18.12
Epoch :: 38 || Loss: 0.40870033 || it_count: 8344 || Val Loss: 0.41752351 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:47:42.60
Epoch :: 39 || Loss: 0.40844972 || it_count: 8344 || Val Loss: 0.41754785 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:52:6.48
Epoch :: 40 || Loss: 0.40821920 || it_count: 8344 || Val Loss: 0.41760453 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:56:28.89
Epoch :: 41 || Loss: 0.40800145 || it_count: 8344 || Val Loss: 0.41771369 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:00:53.40
Epoch 00026: reducing learning rate of group 0 to 1.0000e-05.
Epoch :: 42 || Loss: 0.40779708 || it_count: 8344 || Val Loss: 0.41776255 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:05:21.57
Epoch :: 43 || Loss: 0.40966337 || it_count: 8344 || Val Loss: 0.41223528 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:09:42.26
Epoch :: 44 || Loss: 0.40866078 || it_count: 8344 || Val Loss: 0.41192393 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:14:6.40
Epoch :: 45 || Loss: 0.40846073 || it_count: 8344 || Val Loss: 0.41180444 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:18:30.32
Epoch :: 46 || Loss: 0.40836051 || it_count: 8344 || Val Loss: 0.41173260 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:22:54.82
Epoch :: 47 || Loss: 0.40828716 || it_count: 8344 || Val Loss: 0.41169009 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:27:17.40
Epoch :: 48 || Loss: 0.40822483 || it_count: 8344 || Val Loss: 0.41164727 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:31:42.16
Epoch :: 49 || Loss: 0.40817523 || it_count: 8344 || Val Loss: 0.41162292 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:36:10.12
Epoch :: 50 || Loss: 0.40813031 || it_count: 8344 || Val Loss: 0.41159652 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:40:33.00
Epoch :: 51 || Loss: 0.40808496 || it_count: 8344 || Val Loss: 0.41155797 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:44:56.40
Epoch :: 52 || Loss: 0.40804473 || it_count: 8344 || Val Loss: 0.41152976 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:49:20.40
Epoch :: 53 || Loss: 0.40800549 || it_count: 8344 || Val Loss: 0.41150623 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:53:46.39
Epoch :: 54 || Loss: 0.40796879 || it_count: 8344 || Val Loss: 0.41148354 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:58:6.63
Epoch :: 55 || Loss: 0.40793441 || it_count: 8344 || Val Loss: 0.41146221 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:02:30.16
Epoch :: 56 || Loss: 0.40790273 || it_count: 8344 || Val Loss: 0.41144242 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:06:51.75
Epoch :: 57 || Loss: 0.40787097 || it_count: 8344 || Val Loss: 0.41142360 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:11:14.85
Epoch :: 58 || Loss: 0.40783989 || it_count: 8344 || Val Loss: 0.41140213 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:15:33.50
Epoch :: 59 || Loss: 0.40781284 || it_count: 8344 || Val Loss: 0.41138514 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:19:51.94
Epoch :: 60 || Loss: 0.40778548 || it_count: 8344 || Val Loss: 0.41136522 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:24:16.08
Epoch :: 61 || Loss: 0.40775822 || it_count: 8344 || Val Loss: 0.41134489 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:28:40.57
Epoch :: 62 || Loss: 0.40773020 || it_count: 8344 || Val Loss: 0.41132839 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:33:2.08
Epoch :: 63 || Loss: 0.40770426 || it_count: 8344 || Val Loss: 0.41131186 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:37:26.70
Epoch :: 64 || Loss: 0.40767826 || it_count: 8344 || Val Loss: 0.41129464 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:41:50.83
Epoch :: 65 || Loss: 0.40765263 || it_count: 8344 || Val Loss: 0.41128252 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:46:17.73
Epoch :: 66 || Loss: 0.40762823 || it_count: 8344 || Val Loss: 0.41126785 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:50:39.74
Epoch :: 67 || Loss: 0.40760435 || it_count: 8344 || Val Loss: 0.41125598 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:55:6.01
Epoch :: 68 || Loss: 0.40757918 || it_count: 8344 || Val Loss: 0.41124377 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:59:29.37
Epoch :: 69 || Loss: 0.40755634 || it_count: 8344 || Val Loss: 0.41123022 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:03:51.76
Epoch :: 70 || Loss: 0.40753286 || it_count: 8344 || Val Loss: 0.41121639 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:08:15.87
Epoch :: 71 || Loss: 0.40751011 || it_count: 8344 || Val Loss: 0.41120449 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:12:38.19
Epoch :: 72 || Loss: 0.40748681 || it_count: 8344 || Val Loss: 0.41119047 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:17:0.17
Epoch :: 73 || Loss: 0.40746427 || it_count: 8344 || Val Loss: 0.41117940 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:21:24.33
Epoch :: 74 || Loss: 0.40744327 || it_count: 8344 || Val Loss: 0.41116746 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:25:47.36
Epoch :: 75 || Loss: 0.40742229 || it_count: 8344 || Val Loss: 0.41115474 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:30:11.46
Epoch :: 76 || Loss: 0.40740066 || it_count: 8344 || Val Loss: 0.41114252 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:34:36.84
Epoch :: 77 || Loss: 0.40737959 || it_count: 8344 || Val Loss: 0.41113099 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:39:5.86
Epoch :: 78 || Loss: 0.40735860 || it_count: 8344 || Val Loss: 0.41111902 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:43:31.05
Epoch :: 79 || Loss: 0.40733914 || it_count: 8344 || Val Loss: 0.41110738 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:47:52.25
Epoch :: 80 || Loss: 0.40731902 || it_count: 8344 || Val Loss: 0.41109665 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:52:14.38
Epoch :: 81 || Loss: 0.40729762 || it_count: 8344 || Val Loss: 0.41108435 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:56:37.00
Epoch :: 82 || Loss: 0.40727822 || it_count: 8344 || Val Loss: 0.41107211 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:01:1.55
Epoch :: 83 || Loss: 0.40725798 || it_count: 8344 || Val Loss: 0.41106086 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:05:27.03
Epoch :: 84 || Loss: 0.40723867 || it_count: 8344 || Val Loss: 0.41105045 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:09:45.63
Epoch :: 85 || Loss: 0.40721940 || it_count: 8344 || Val Loss: 0.41104164 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:14:9.01
Epoch :: 86 || Loss: 0.40719955 || it_count: 8344 || Val Loss: 0.41103134 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:18:33.00
Epoch :: 87 || Loss: 0.40717994 || it_count: 8344 || Val Loss: 0.41102003 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:22:56.35
Epoch :: 88 || Loss: 0.40716029 || it_count: 8344 || Val Loss: 0.41101048 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:27:20.45
Epoch :: 89 || Loss: 0.40714077 || it_count: 8344 || Val Loss: 0.41099942 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:31:44.46
Epoch :: 90 || Loss: 0.40712167 || it_count: 8344 || Val Loss: 0.41099145 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:36:8.82
Epoch :: 91 || Loss: 0.40710248 || it_count: 8344 || Val Loss: 0.41098083 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:40:29.35
Epoch :: 92 || Loss: 0.40708341 || it_count: 8344 || Val Loss: 0.41097036 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:44:52.87
Epoch :: 93 || Loss: 0.40706458 || it_count: 8344 || Val Loss: 0.41095925 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:49:17.72
Epoch :: 94 || Loss: 0.40704683 || it_count: 8344 || Val Loss: 0.41094817 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:53:41.08
Epoch :: 95 || Loss: 0.40702809 || it_count: 8344 || Val Loss: 0.41093876 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:58:4.31
Epoch :: 96 || Loss: 0.40700974 || it_count: 8344 || Val Loss: 0.41092706 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:02:28.14
Epoch :: 97 || Loss: 0.40699091 || it_count: 8344 || Val Loss: 0.41091476 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:06:51.16
Epoch :: 98 || Loss: 0.40697325 || it_count: 8344 || Val Loss: 0.41090379 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:11:15.16
Epoch :: 99 || Loss: 0.40695484 || it_count: 8344 || Val Loss: 0.41089213 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:15:36.36
Epoch :: 100 || Loss: 0.40693683 || it_count: 8344 || Val Loss: 0.41088168 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 07:20:1.65
Done Total time: 07:20:1.65
best_loss: 0.4108816811306639

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.23532442 || it_count: 544 || Time: 00:00:13.78
MAE:  0.25245732
MSE:  0.23534301
RMSE:  0.44108933
