--------------------Training--------------------
arch_str :: |lstm_1~0|+|lstm_1~0|skip_connect~1|[relu->dropout->linear->dropout->linear]
model :: 3R
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_1~0|lstm_1~0|skip_connect~1
  linear_layers: [relu->dropout->linear->dropout->linear]
  (layers): ModuleList(
    (0-1): 2 x LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): Identity()
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1536, bias=True)
    (3): Dropout(p=0.1, inplace=False)
    (4): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 6.416M, Model Params: 4.756M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42415836 || it_count: 8344 || Val Loss: 0.44895937 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:03:58.27
Epoch :: 18 || Loss: 0.41648461 || it_count: 8344 || Val Loss: 0.44315354 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:11:31.86
Epoch :: 19 || Loss: 0.41641624 || it_count: 8344 || Val Loss: 0.44441091 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:15:29.19
Epoch :: 20 || Loss: 0.41622893 || it_count: 8344 || Val Loss: 0.44497398 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:19:28.00
Epoch :: 21 || Loss: 0.41580163 || it_count: 8344 || Val Loss: 0.44482118 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:23:28.61
Epoch :: 22 || Loss: 0.41592567 || it_count: 8344 || Val Loss: 0.44411298 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:27:29.48
Epoch :: 23 || Loss: 0.41578552 || it_count: 8344 || Val Loss: 0.44354804 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:31:28.76
Epoch :: 24 || Loss: 0.42169882 || it_count: 8344 || Val Loss: 0.43529586 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:35:26.45
Epoch :: 25 || Loss: 0.41957527 || it_count: 8344 || Val Loss: 0.43471402 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:39:22.50
Epoch :: 26 || Loss: 0.41904537 || it_count: 8344 || Val Loss: 0.43385068 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:43:22.26
Epoch :: 27 || Loss: 0.41854710 || it_count: 8344 || Val Loss: 0.43354794 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:47:22.40
Epoch :: 28 || Loss: 0.41809893 || it_count: 8344 || Val Loss: 0.43347603 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:51:22.18
Epoch :: 29 || Loss: 0.41799587 || it_count: 8344 || Val Loss: 0.43317611 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:55:21.17
Epoch :: 30 || Loss: 0.41756959 || it_count: 8344 || Val Loss: 0.43317316 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:59:20.27
Epoch :: 31 || Loss: 0.41745040 || it_count: 8344 || Val Loss: 0.43304392 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:03:20.29
Epoch :: 32 || Loss: 0.41707724 || it_count: 8344 || Val Loss: 0.43279418 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:07:21.75
Epoch :: 33 || Loss: 0.41711841 || it_count: 8344 || Val Loss: 0.43302768 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:11:18.47
Epoch :: 34 || Loss: 0.41678955 || it_count: 8344 || Val Loss: 0.43288319 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:15:17.69
Epoch :: 35 || Loss: 0.41678546 || it_count: 8344 || Val Loss: 0.43311588 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:19:17.98
Epoch :: 36 || Loss: 0.41659619 || it_count: 8344 || Val Loss: 0.43302620 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:23:17.59
Epoch :: 37 || Loss: 0.41641444 || it_count: 8344 || Val Loss: 0.43242056 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:27:16.57
Epoch :: 38 || Loss: 0.41627857 || it_count: 8344 || Val Loss: 0.43259942 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:31:16.33
Epoch :: 39 || Loss: 0.41610536 || it_count: 8344 || Val Loss: 0.43253215 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:35:14.73
Epoch :: 40 || Loss: 0.41587521 || it_count: 8344 || Val Loss: 0.43283811 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:39:15.59
Epoch :: 41 || Loss: 0.41576997 || it_count: 8344 || Val Loss: 0.43291402 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:43:12.22
Epoch :: 42 || Loss: 0.41558713 || it_count: 8344 || Val Loss: 0.43295371 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:47:11.17
Epoch :: 43 || Loss: 0.41555496 || it_count: 8344 || Val Loss: 0.43338066 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:51:12.15
Epoch :: 44 || Loss: 0.41976039 || it_count: 8344 || Val Loss: 0.42027139 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:55:11.65
Epoch :: 45 || Loss: 0.41777166 || it_count: 8344 || Val Loss: 0.41934606 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 02:59:12.45
Epoch :: 46 || Loss: 0.41728330 || it_count: 8344 || Val Loss: 0.41892435 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:03:11.99
Epoch :: 47 || Loss: 0.41695797 || it_count: 8344 || Val Loss: 0.41877125 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:07:11.58
Epoch :: 48 || Loss: 0.41680289 || it_count: 8344 || Val Loss: 0.41872025 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:11:12.19
Epoch :: 49 || Loss: 0.41672456 || it_count: 8344 || Val Loss: 0.41863671 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:15:8.85
Epoch :: 50 || Loss: 0.41654614 || it_count: 8344 || Val Loss: 0.41858227 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:19:9.70
Epoch :: 51 || Loss: 0.41655392 || it_count: 8344 || Val Loss: 0.41858071 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:23:8.88
Epoch :: 52 || Loss: 0.41645755 || it_count: 8344 || Val Loss: 0.41860973 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:27:9.11
Epoch :: 53 || Loss: 0.41642154 || it_count: 8344 || Val Loss: 0.41861639 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:31:11.55
Epoch :: 54 || Loss: 0.41626965 || it_count: 8344 || Val Loss: 0.41854793 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:35:12.45
Epoch :: 55 || Loss: 0.41618317 || it_count: 8344 || Val Loss: 0.41849370 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:39:13.52
Epoch :: 56 || Loss: 0.41613695 || it_count: 8344 || Val Loss: 0.41854843 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:43:16.58
Epoch :: 57 || Loss: 0.41609079 || it_count: 8344 || Val Loss: 0.41851574 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:47:16.66
Epoch :: 58 || Loss: 0.41595618 || it_count: 8344 || Val Loss: 0.41849865 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:51:13.68
Epoch :: 59 || Loss: 0.41592696 || it_count: 8344 || Val Loss: 0.41846121 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:55:11.73
Epoch :: 60 || Loss: 0.41592706 || it_count: 8344 || Val Loss: 0.41846565 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:59:10.81
Epoch :: 61 || Loss: 0.41587241 || it_count: 8344 || Val Loss: 0.41841476 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:03:12.50
Epoch :: 62 || Loss: 0.41579418 || it_count: 8344 || Val Loss: 0.41838882 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:07:8.75
Epoch :: 63 || Loss: 0.41570312 || it_count: 8344 || Val Loss: 0.41832470 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:11:6.65
Epoch :: 64 || Loss: 0.41579899 || it_count: 8344 || Val Loss: 0.41834800 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:15:4.33
Epoch :: 65 || Loss: 0.41561601 || it_count: 8344 || Val Loss: 0.41829524 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:19:1.65
Epoch :: 66 || Loss: 0.41562892 || it_count: 8344 || Val Loss: 0.41827612 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:23:0.07
Epoch :: 67 || Loss: 0.41555709 || it_count: 8344 || Val Loss: 0.41824772 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:27:3.98
Epoch :: 68 || Loss: 0.41549156 || it_count: 8344 || Val Loss: 0.41833658 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:31:5.43
Epoch :: 69 || Loss: 0.41551581 || it_count: 8344 || Val Loss: 0.41827239 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:35:9.17
Epoch :: 70 || Loss: 0.41550978 || it_count: 8344 || Val Loss: 0.41821881 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:39:10.92
Epoch :: 71 || Loss: 0.41540959 || it_count: 8344 || Val Loss: 0.41816854 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:43:11.43
Epoch :: 72 || Loss: 0.41542189 || it_count: 8344 || Val Loss: 0.41817258 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:47:16.06
Epoch :: 73 || Loss: 0.41544501 || it_count: 8344 || Val Loss: 0.41812445 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:51:20.51
Epoch :: 74 || Loss: 0.41532670 || it_count: 8344 || Val Loss: 0.41820310 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:55:22.94
Epoch :: 75 || Loss: 0.41527316 || it_count: 8344 || Val Loss: 0.41818368 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:59:28.16
Epoch :: 76 || Loss: 0.41530741 || it_count: 8344 || Val Loss: 0.41818352 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:03:31.54
Epoch :: 77 || Loss: 0.41529398 || it_count: 8344 || Val Loss: 0.41822073 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:07:36.36
Epoch :: 78 || Loss: 0.41511218 || it_count: 8344 || Val Loss: 0.41816985 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:11:37.53
Epoch :: 79 || Loss: 0.41526424 || it_count: 8344 || Val Loss: 0.41820320 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:15:44.23
Epoch :: 80 || Loss: 0.41574438 || it_count: 8344 || Val Loss: 0.41592252 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:19:52.90
Epoch :: 81 || Loss: 0.41551054 || it_count: 8344 || Val Loss: 0.41578521 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:23:57.08
Epoch :: 82 || Loss: 0.41534883 || it_count: 8344 || Val Loss: 0.41574437 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:28:1.69
Epoch :: 83 || Loss: 0.41535087 || it_count: 8344 || Val Loss: 0.41571400 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:32:3.53
Epoch :: 84 || Loss: 0.41529972 || it_count: 8344 || Val Loss: 0.41569266 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:36:8.42
Epoch :: 85 || Loss: 0.41531991 || it_count: 8344 || Val Loss: 0.41566709 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:40:11.73
Epoch :: 86 || Loss: 0.41526060 || it_count: 8344 || Val Loss: 0.41565869 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:44:13.83
Epoch :: 87 || Loss: 0.41533119 || it_count: 8344 || Val Loss: 0.41565136 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:48:16.79
Epoch :: 88 || Loss: 0.41528721 || it_count: 8344 || Val Loss: 0.41563057 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:52:23.07
Epoch :: 89 || Loss: 0.41527788 || it_count: 8344 || Val Loss: 0.41563419 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:56:26.04
Epoch :: 90 || Loss: 0.41534046 || it_count: 8344 || Val Loss: 0.41562391 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:00:26.57
Epoch :: 91 || Loss: 0.41528430 || it_count: 8344 || Val Loss: 0.41561270 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:04:28.86
Epoch :: 92 || Loss: 0.41526065 || it_count: 8344 || Val Loss: 0.41561850 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:08:32.18
Epoch :: 93 || Loss: 0.41526803 || it_count: 8344 || Val Loss: 0.41560678 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:12:36.54
Epoch :: 94 || Loss: 0.41523617 || it_count: 8344 || Val Loss: 0.41559962 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:16:41.97
Epoch :: 95 || Loss: 0.41530401 || it_count: 8344 || Val Loss: 0.41558307 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:20:48.47
Early stopping triggered due to learning rate below threshold.
Done Total time: 06:24:54.14
best_loss: 0.4155830722096867

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.24086417 || it_count: 544 || Time: 00:00:13.36
MAE:  0.25850767
MSE:  0.24088505
RMSE:  0.44596845
