--------------------Training--------------------
arch_str :: |lstm_2~0|+|none~0|lstm_2~1|[dropout->linear->linear]
model :: 3I
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_2~0|none~0|lstm_2~1
  linear_layers: [dropout->linear->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (1): Zero(C_in=1, C_out=64, stride=1)
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=2, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 10.434M, Model Params: 4.839M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.43123677 || it_count: 8344 || Val Loss: 0.45423699 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:17.45
Epoch :: 33 || Loss: 0.40743744 || it_count: 8344 || Val Loss: 0.44785764 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:21:20.44
Epoch :: 34 || Loss: 0.40806968 || it_count: 8344 || Val Loss: 0.44594210 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:25:40.21
Epoch :: 35 || Loss: 0.40708002 || it_count: 8344 || Val Loss: 0.44863558 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:29:56.84
Epoch :: 36 || Loss: 0.40758169 || it_count: 8344 || Val Loss: 0.44818016 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:34:13.88
Epoch :: 37 || Loss: 0.40713349 || it_count: 8344 || Val Loss: 0.44986087 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:38:28.48
Epoch :: 38 || Loss: 0.40728643 || it_count: 8344 || Val Loss: 0.45017511 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:42:45.71
Epoch :: 39 || Loss: 0.40716312 || it_count: 8344 || Val Loss: 0.44802765 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:47:4.18
Epoch :: 40 || Loss: 0.40657859 || it_count: 8344 || Val Loss: 0.44860682 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:51:21.08
Epoch :: 41 || Loss: 0.41175702 || it_count: 8344 || Val Loss: 0.43035258 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:55:37.61
Epoch :: 42 || Loss: 0.40900921 || it_count: 8344 || Val Loss: 0.42946284 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:59:53.85
Epoch :: 43 || Loss: 0.40819852 || it_count: 8344 || Val Loss: 0.42947609 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:04:12.26
Epoch :: 44 || Loss: 0.40767662 || it_count: 8344 || Val Loss: 0.42928675 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:08:26.60
Epoch :: 45 || Loss: 0.40725553 || it_count: 8344 || Val Loss: 0.42934549 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:12:44.38
Epoch :: 46 || Loss: 0.40684530 || it_count: 8344 || Val Loss: 0.42959514 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:17:1.11
Epoch :: 47 || Loss: 0.40652668 || it_count: 8344 || Val Loss: 0.42978039 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:21:18.13
Epoch :: 48 || Loss: 0.40617302 || it_count: 8344 || Val Loss: 0.42953649 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:25:34.78
Epoch :: 49 || Loss: 0.40588968 || it_count: 8344 || Val Loss: 0.42970524 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:29:51.71
Epoch :: 50 || Loss: 0.40558790 || it_count: 8344 || Val Loss: 0.42989725 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:34:9.85
Epoch :: 51 || Loss: 0.41062001 || it_count: 8344 || Val Loss: 0.41431556 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:38:26.40
Epoch :: 52 || Loss: 0.40798050 || it_count: 8344 || Val Loss: 0.41346492 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:42:44.56
Epoch :: 53 || Loss: 0.40756106 || it_count: 8344 || Val Loss: 0.41329476 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:47:1.71
Epoch :: 54 || Loss: 0.40741252 || it_count: 8344 || Val Loss: 0.41324680 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:51:18.46
Epoch :: 55 || Loss: 0.40729700 || it_count: 8344 || Val Loss: 0.41323123 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:55:37.71
Epoch :: 56 || Loss: 0.40716908 || it_count: 8344 || Val Loss: 0.41328603 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 03:59:56.90
Epoch :: 57 || Loss: 0.40708819 || it_count: 8344 || Val Loss: 0.41330411 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:04:16.33
Epoch :: 58 || Loss: 0.40706738 || it_count: 8344 || Val Loss: 0.41329838 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:08:35.49
Epoch :: 59 || Loss: 0.40698896 || it_count: 8344 || Val Loss: 0.41327723 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:12:51.87
Epoch :: 60 || Loss: 0.40691294 || it_count: 8344 || Val Loss: 0.41333644 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:17:9.29
Epoch :: 61 || Loss: 0.40744345 || it_count: 8344 || Val Loss: 0.41229839 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:21:29.09
Epoch :: 62 || Loss: 0.40718546 || it_count: 8344 || Val Loss: 0.41209155 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:25:49.13
Epoch :: 63 || Loss: 0.40711145 || it_count: 8344 || Val Loss: 0.41201266 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:30:6.79
Epoch :: 64 || Loss: 0.40700982 || it_count: 8344 || Val Loss: 0.41196199 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:34:23.40
Epoch :: 65 || Loss: 0.40703666 || it_count: 8344 || Val Loss: 0.41193396 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:38:40.74
Epoch :: 66 || Loss: 0.40699252 || it_count: 8344 || Val Loss: 0.41190485 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:42:57.14
Epoch :: 67 || Loss: 0.40700061 || it_count: 8344 || Val Loss: 0.41188975 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:47:14.55
Epoch :: 68 || Loss: 0.40698109 || it_count: 8344 || Val Loss: 0.41188018 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:51:32.54
Epoch :: 69 || Loss: 0.40695272 || it_count: 8344 || Val Loss: 0.41185770 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 04:55:58.85
Epoch :: 70 || Loss: 0.40694305 || it_count: 8344 || Val Loss: 0.41185605 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:00:36.49
Epoch :: 71 || Loss: 0.40693187 || it_count: 8344 || Val Loss: 0.41184264 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:05:8.33
Epoch :: 72 || Loss: 0.40694881 || it_count: 8344 || Val Loss: 0.41183346 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:09:45.42
Epoch :: 73 || Loss: 0.40693472 || it_count: 8344 || Val Loss: 0.41181957 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:14:20.71
Epoch :: 74 || Loss: 0.40694507 || it_count: 8344 || Val Loss: 0.41181483 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:19:2.92
Epoch :: 75 || Loss: 0.40688422 || it_count: 8344 || Val Loss: 0.41180454 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:23:40.64
Epoch :: 76 || Loss: 0.40690806 || it_count: 8344 || Val Loss: 0.41179422 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:28:21.99
Epoch :: 77 || Loss: 0.40687482 || it_count: 8344 || Val Loss: 0.41178470 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:32:58.69
Epoch :: 78 || Loss: 0.40688312 || it_count: 8344 || Val Loss: 0.41177669 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:37:35.45
Epoch :: 79 || Loss: 0.40689635 || it_count: 8344 || Val Loss: 0.41176963 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:42:16.98
Epoch :: 80 || Loss: 0.40686968 || it_count: 8344 || Val Loss: 0.41175932 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:46:58.31
Epoch :: 81 || Loss: 0.40685574 || it_count: 8344 || Val Loss: 0.41174759 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:51:35.55
Epoch :: 82 || Loss: 0.40682312 || it_count: 8344 || Val Loss: 0.41174515 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:56:11.06
Epoch :: 83 || Loss: 0.40685582 || it_count: 8344 || Val Loss: 0.41173671 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:00:53.66
Epoch :: 84 || Loss: 0.40682270 || it_count: 8344 || Val Loss: 0.41172972 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:05:34.38
Epoch :: 85 || Loss: 0.40684637 || it_count: 8344 || Val Loss: 0.41171815 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:10:13.69
Epoch :: 86 || Loss: 0.40681609 || it_count: 8344 || Val Loss: 0.41172199 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:14:52.79
Epoch :: 87 || Loss: 0.40681185 || it_count: 8344 || Val Loss: 0.41171230 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:19:30.83
Epoch :: 88 || Loss: 0.40680323 || it_count: 8344 || Val Loss: 0.41171089 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:24:15.32
Epoch :: 89 || Loss: 0.40685961 || it_count: 8344 || Val Loss: 0.41170387 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:28:42.10
Epoch :: 90 || Loss: 0.40681708 || it_count: 8344 || Val Loss: 0.41169422 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:33:4.61
Early stopping triggered due to learning rate below threshold.
Done Total time: 06:37:26.31
best_loss: 0.4116942243686459

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.23489341 || it_count: 544 || Time: 00:00:14.11
MAE:  0.2520317
MSE:  0.23491298
RMSE:  0.44074342
