--------------------Training--------------------
arch_str :: |lstm_2~0|+|lstm_1~0|lstm_2~1|[dropout->linear->dropout->linear]
model :: 3J
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_2~0|lstm_1~0|lstm_2~1
  linear_layers: [dropout->linear->dropout->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=2, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 11.282M, Model Params: 4.856M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42326464 || it_count: 8344 || Val Loss: 0.46264118 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:26.45
Epoch :: 12 || Loss: 0.41762152 || it_count: 8344 || Val Loss: 0.45061220 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:54:24.55
Epoch :: 13 || Loss: 0.41763984 || it_count: 8344 || Val Loss: 0.44953713 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:58:56.67
Epoch :: 14 || Loss: 0.41758193 || it_count: 8344 || Val Loss: 0.45074047 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:03:31.14
Epoch :: 15 || Loss: 0.41739430 || it_count: 8344 || Val Loss: 0.44931559 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:08:5.36
Epoch :: 16 || Loss: 0.41702527 || it_count: 8344 || Val Loss: 0.44922383 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:12:33.08
Epoch :: 17 || Loss: 0.41709391 || it_count: 8344 || Val Loss: 0.44898769 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:17:1.10
Epoch :: 18 || Loss: 0.41707305 || it_count: 8344 || Val Loss: 0.44864245 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:21:30.76
Epoch :: 19 || Loss: 0.41716950 || it_count: 8344 || Val Loss: 0.44959095 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:26:3.18
Epoch :: 20 || Loss: 0.41716420 || it_count: 8344 || Val Loss: 0.44906625 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:30:33.09
Epoch :: 21 || Loss: 0.41715375 || it_count: 8344 || Val Loss: 0.44917487 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:35:0.93
Epoch :: 22 || Loss: 0.41709676 || it_count: 8344 || Val Loss: 0.44968178 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:39:33.94
Epoch :: 23 || Loss: 0.41698363 || it_count: 8344 || Val Loss: 0.44943656 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:44:3.86
Epoch :: 24 || Loss: 0.41689108 || it_count: 8344 || Val Loss: 0.44961672 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:48:42.58
Epoch :: 25 || Loss: 0.42422197 || it_count: 8344 || Val Loss: 0.43871930 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:53:15.68
Epoch :: 26 || Loss: 0.42116233 || it_count: 8344 || Val Loss: 0.43735487 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 01:57:49.88
Epoch :: 27 || Loss: 0.42061064 || it_count: 8344 || Val Loss: 0.43616482 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:02:24.94
Epoch :: 28 || Loss: 0.42032448 || it_count: 8344 || Val Loss: 0.43532912 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:07:0.33
Epoch :: 29 || Loss: 0.42008316 || it_count: 8344 || Val Loss: 0.43508381 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:11:33.11
Epoch :: 30 || Loss: 0.41978183 || it_count: 8344 || Val Loss: 0.43518747 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:16:3.05
Epoch :: 31 || Loss: 0.41954862 || it_count: 8344 || Val Loss: 0.43503786 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:20:35.78
Epoch :: 32 || Loss: 0.41933964 || it_count: 8344 || Val Loss: 0.43528122 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:25:8.07
Epoch :: 33 || Loss: 0.41915173 || it_count: 8344 || Val Loss: 0.43524787 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:29:38.59
Epoch :: 34 || Loss: 0.41909866 || it_count: 8344 || Val Loss: 0.43531271 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:34:7.95
Epoch :: 35 || Loss: 0.41909770 || it_count: 8344 || Val Loss: 0.43485118 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:38:37.51
Epoch :: 36 || Loss: 0.41900025 || it_count: 8344 || Val Loss: 0.43489047 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:43:2.28
Epoch :: 37 || Loss: 0.41895027 || it_count: 8344 || Val Loss: 0.43615044 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:47:26.85
Epoch :: 38 || Loss: 0.41872316 || it_count: 8344 || Val Loss: 0.43539844 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:51:51.05
Epoch :: 39 || Loss: 0.41846540 || it_count: 8344 || Val Loss: 0.43430713 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:56:21.68
Epoch :: 40 || Loss: 0.41831350 || it_count: 8344 || Val Loss: 0.43421160 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:00:51.66
Epoch :: 41 || Loss: 0.41782875 || it_count: 8344 || Val Loss: 0.43450645 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:05:21.49
Epoch :: 42 || Loss: 0.41805436 || it_count: 8344 || Val Loss: 0.43479965 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:09:51.63
Epoch :: 43 || Loss: 0.41838613 || it_count: 8344 || Val Loss: 0.43652302 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:14:24.54
Epoch :: 44 || Loss: 0.41855769 || it_count: 8344 || Val Loss: 0.43444996 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:18:56.39
Epoch :: 45 || Loss: 0.41798510 || it_count: 8344 || Val Loss: 0.43544494 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:23:34.07
Epoch :: 46 || Loss: 0.41760644 || it_count: 8344 || Val Loss: 0.43350262 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:28:13.73
Epoch :: 47 || Loss: 0.41754036 || it_count: 8344 || Val Loss: 0.43429778 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:32:43.94
Epoch :: 48 || Loss: 0.41733129 || it_count: 8344 || Val Loss: 0.43379280 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:37:11.89
Epoch :: 49 || Loss: 0.41760359 || it_count: 8344 || Val Loss: 0.43477365 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:41:45.27
Epoch :: 50 || Loss: 0.41788467 || it_count: 8344 || Val Loss: 0.43471249 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:46:9.23
Epoch :: 51 || Loss: 0.41725048 || it_count: 8344 || Val Loss: 0.43317208 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:50:37.50
Epoch :: 52 || Loss: 0.41715166 || it_count: 8344 || Val Loss: 0.43326923 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:55:7.63
Epoch :: 53 || Loss: 0.41718338 || it_count: 8344 || Val Loss: 0.43293640 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:59:41.88
Epoch :: 54 || Loss: 0.41733443 || it_count: 8344 || Val Loss: 0.43276865 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:04:12.19
Epoch :: 55 || Loss: 0.41691750 || it_count: 8344 || Val Loss: 0.43303849 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:08:44.36
Epoch :: 56 || Loss: 0.41683266 || it_count: 8344 || Val Loss: 0.43300673 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:13:21.88
Epoch :: 57 || Loss: 0.41717268 || it_count: 8344 || Val Loss: 0.43328254 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:17:57.77
Epoch :: 58 || Loss: 0.41706114 || it_count: 8344 || Val Loss: 0.43337394 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:22:37.85
Epoch :: 59 || Loss: 0.41690106 || it_count: 8344 || Val Loss: 0.43290384 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:27:14.22
Epoch :: 60 || Loss: 0.41699417 || it_count: 8344 || Val Loss: 0.43299887 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:31:45.15
Epoch :: 61 || Loss: 0.42066678 || it_count: 8344 || Val Loss: 0.42244698 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:36:16.00
Epoch :: 62 || Loss: 0.41880883 || it_count: 8344 || Val Loss: 0.42127614 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:40:45.28
Epoch :: 63 || Loss: 0.41849414 || it_count: 8344 || Val Loss: 0.42110661 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:45:14.39
Epoch :: 64 || Loss: 0.41839092 || it_count: 8344 || Val Loss: 0.42085829 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:49:49.18
Epoch :: 65 || Loss: 0.41829276 || it_count: 8344 || Val Loss: 0.42087210 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:54:23.34
Epoch :: 66 || Loss: 0.41814994 || it_count: 8344 || Val Loss: 0.42081220 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 04:58:59.09
Epoch :: 67 || Loss: 0.41800361 || it_count: 8344 || Val Loss: 0.42078532 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:03:29.23
Epoch :: 68 || Loss: 0.41790306 || it_count: 8344 || Val Loss: 0.42081144 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:08:1.77
Epoch :: 69 || Loss: 0.41790562 || it_count: 8344 || Val Loss: 0.42079823 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:12:32.69
Epoch :: 70 || Loss: 0.41779968 || it_count: 8344 || Val Loss: 0.42077051 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:17:6.75
Epoch :: 71 || Loss: 0.41777662 || it_count: 8344 || Val Loss: 0.42087973 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:21:36.95
Epoch :: 72 || Loss: 0.41781846 || it_count: 8344 || Val Loss: 0.42084489 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:26:17.60
Epoch :: 73 || Loss: 0.41794143 || it_count: 8344 || Val Loss: 0.42049395 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:30:50.38
Epoch :: 74 || Loss: 0.41786053 || it_count: 8344 || Val Loss: 0.42044173 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:35:19.80
Epoch :: 75 || Loss: 0.41783992 || it_count: 8344 || Val Loss: 0.42040939 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:39:47.99
Epoch :: 76 || Loss: 0.41781570 || it_count: 8344 || Val Loss: 0.42038937 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:44:24.93
Epoch :: 77 || Loss: 0.41779337 || it_count: 8344 || Val Loss: 0.42035291 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:48:51.84
Epoch :: 78 || Loss: 0.41773941 || it_count: 8344 || Val Loss: 0.42034456 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:53:23.46
Epoch :: 79 || Loss: 0.41772867 || it_count: 8344 || Val Loss: 0.42031966 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 05:57:54.29
Epoch :: 80 || Loss: 0.41777089 || it_count: 8344 || Val Loss: 0.42030336 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:02:21.72
Epoch :: 81 || Loss: 0.41771817 || it_count: 8344 || Val Loss: 0.42029981 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:06:54.30
Epoch :: 82 || Loss: 0.41770003 || it_count: 8344 || Val Loss: 0.42028054 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:11:27.79
Epoch :: 83 || Loss: 0.41770425 || it_count: 8344 || Val Loss: 0.42026853 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:15:59.25
Epoch :: 84 || Loss: 0.41770239 || it_count: 8344 || Val Loss: 0.42025490 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:20:29.62
Epoch :: 85 || Loss: 0.41766533 || it_count: 8344 || Val Loss: 0.42023173 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:25:2.02
Epoch :: 86 || Loss: 0.41767003 || it_count: 8344 || Val Loss: 0.42021601 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:29:31.96
Epoch :: 87 || Loss: 0.41768996 || it_count: 8344 || Val Loss: 0.42022664 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:34:0.36
Epoch :: 88 || Loss: 0.41767496 || it_count: 8344 || Val Loss: 0.42023763 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:38:28.65
Epoch :: 89 || Loss: 0.41767573 || it_count: 8344 || Val Loss: 0.42023839 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:43:5.10
Early stopping triggered due to learning rate below threshold.
Done Total time: 06:47:42.20
best_loss: 0.4202160064247859

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.24858328 || it_count: 544 || Time: 00:00:13.87
MAE:  0.26209244
MSE:  0.24860975
RMSE:  0.45106262
