--------------------Training--------------------
arch_str :: |lstm_2~0|+|lstm_2~0|lstm_1~1|[dropout->linear->dropout->linear]
model :: 3J
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_2~0|lstm_2~0|lstm_1~1
  linear_layers: [dropout->linear->dropout->linear]
  (layers): ModuleList(
    (0-1): 2 x LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (2): LSTM(
      (lstm): LSTM(64, 64, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=3072, out_features=1536, bias=True)
    (2): Dropout(p=0.1, inplace=False)
    (3): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 11.282M, Model Params: 4.856M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42601871 || it_count: 8344 || Val Loss: 0.46512693 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:04:34.51
Epoch :: 12 || Loss: 0.41594118 || it_count: 8344 || Val Loss: 0.44993704 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:54:26.70
Epoch :: 13 || Loss: 0.41573602 || it_count: 8344 || Val Loss: 0.45001602 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:58:59.43
Epoch :: 14 || Loss: 0.41565379 || it_count: 8344 || Val Loss: 0.44970361 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:03:30.19
Epoch :: 15 || Loss: 0.41554682 || it_count: 8344 || Val Loss: 0.44961862 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:08:0.01
Epoch :: 16 || Loss: 0.41553940 || it_count: 8344 || Val Loss: 0.44923644 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:12:32.23
Epoch :: 17 || Loss: 0.41542478 || it_count: 8344 || Val Loss: 0.44995375 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:17:2.02
Epoch :: 18 || Loss: 0.41553860 || it_count: 8344 || Val Loss: 0.44951245 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:21:34.92
Epoch :: 19 || Loss: 0.41530301 || it_count: 8344 || Val Loss: 0.44988727 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:26:3.61
Epoch :: 20 || Loss: 0.41537096 || it_count: 8344 || Val Loss: 0.45007807 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:30:36.63
Epoch :: 21 || Loss: 0.41516559 || it_count: 8344 || Val Loss: 0.45053825 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:35:6.97
Epoch :: 22 || Loss: 0.41517528 || it_count: 8344 || Val Loss: 0.44972189 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:39:45.84
Epoch :: 23 || Loss: 0.41501129 || it_count: 8344 || Val Loss: 0.44807624 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:44:18.31
Epoch :: 24 || Loss: 0.41493963 || it_count: 8344 || Val Loss: 0.44801898 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:48:50.43
Epoch :: 25 || Loss: 0.41470206 || it_count: 8344 || Val Loss: 0.44677863 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:53:30.04
Epoch :: 26 || Loss: 0.41471817 || it_count: 8344 || Val Loss: 0.44784287 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:58:4.31
Epoch :: 27 || Loss: 0.41448969 || it_count: 8344 || Val Loss: 0.44712322 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:02:36.59
Epoch :: 28 || Loss: 0.41433562 || it_count: 8344 || Val Loss: 0.44572475 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:07:10.33
Epoch :: 29 || Loss: 0.41322097 || it_count: 8344 || Val Loss: 0.44648821 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:11:45.27
Epoch :: 30 || Loss: 0.41279958 || it_count: 8344 || Val Loss: 0.44678421 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:16:22.36
Epoch :: 31 || Loss: 0.41266926 || it_count: 8344 || Val Loss: 0.44619730 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:20:55.09
Epoch :: 32 || Loss: 0.41220571 || it_count: 8344 || Val Loss: 0.44548236 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:25:21.95
Epoch :: 33 || Loss: 0.41163528 || it_count: 8344 || Val Loss: 0.44581185 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:29:52.54
Epoch :: 34 || Loss: 0.41153510 || it_count: 8344 || Val Loss: 0.44623827 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:34:29.58
Epoch :: 35 || Loss: 0.41129974 || it_count: 8344 || Val Loss: 0.44655739 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:39:6.29
Epoch :: 36 || Loss: 0.41124061 || it_count: 8344 || Val Loss: 0.44807291 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:43:36.12
Epoch :: 37 || Loss: 0.41072561 || it_count: 8344 || Val Loss: 0.44870930 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:48:15.06
Epoch :: 38 || Loss: 0.41064112 || it_count: 8344 || Val Loss: 0.44741964 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:52:47.72
Epoch :: 39 || Loss: 0.41749895 || it_count: 8344 || Val Loss: 0.43299665 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 02:57:18.96
Epoch :: 40 || Loss: 0.41478257 || it_count: 8344 || Val Loss: 0.43180774 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:01:48.86
Epoch :: 41 || Loss: 0.41393419 || it_count: 8344 || Val Loss: 0.43088712 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:06:17.35
Epoch :: 42 || Loss: 0.41331203 || it_count: 8344 || Val Loss: 0.43036745 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:10:46.98
Epoch :: 43 || Loss: 0.41274878 || it_count: 8344 || Val Loss: 0.42997921 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:15:17.24
Epoch :: 44 || Loss: 0.41243147 || it_count: 8344 || Val Loss: 0.42943113 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:19:54.29
Epoch :: 45 || Loss: 0.41211782 || it_count: 8344 || Val Loss: 0.42927188 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:24:31.93
Epoch :: 46 || Loss: 0.41180236 || it_count: 8344 || Val Loss: 0.42880822 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:29:7.72
Epoch :: 47 || Loss: 0.41153678 || it_count: 8344 || Val Loss: 0.42880434 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:33:48.16
Epoch :: 48 || Loss: 0.41142077 || it_count: 8344 || Val Loss: 0.42851604 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:38:28.98
Epoch :: 49 || Loss: 0.41112480 || it_count: 8344 || Val Loss: 0.42821647 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:43:8.66
Epoch :: 50 || Loss: 0.41092564 || it_count: 8344 || Val Loss: 0.42825100 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:47:52.05
Epoch :: 51 || Loss: 0.41080926 || it_count: 8344 || Val Loss: 0.42786385 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:52:33.87
Epoch :: 52 || Loss: 0.41056254 || it_count: 8344 || Val Loss: 0.42805018 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 03:57:19.27
Epoch :: 53 || Loss: 0.41038301 || it_count: 8344 || Val Loss: 0.42763646 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:02:3.93
Epoch :: 54 || Loss: 0.41016829 || it_count: 8344 || Val Loss: 0.42770544 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:06:51.76
Epoch :: 55 || Loss: 0.41004635 || it_count: 8344 || Val Loss: 0.42755964 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:11:39.05
Epoch :: 56 || Loss: 0.40981109 || it_count: 8344 || Val Loss: 0.42751720 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:16:22.73
Epoch :: 57 || Loss: 0.40969536 || it_count: 8344 || Val Loss: 0.42752889 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:21:11.05
Epoch :: 58 || Loss: 0.40954122 || it_count: 8344 || Val Loss: 0.42742997 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:25:57.92
Epoch :: 59 || Loss: 0.40928943 || it_count: 8344 || Val Loss: 0.42736815 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:30:44.95
Epoch :: 60 || Loss: 0.40919100 || it_count: 8344 || Val Loss: 0.42688536 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:35:31.23
Epoch :: 61 || Loss: 0.40903769 || it_count: 8344 || Val Loss: 0.42725527 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:40:8.20
Epoch :: 62 || Loss: 0.40889269 || it_count: 8344 || Val Loss: 0.42753212 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:44:47.38
Epoch :: 63 || Loss: 0.40877892 || it_count: 8344 || Val Loss: 0.42794672 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:49:24.04
Epoch :: 64 || Loss: 0.40871966 || it_count: 8344 || Val Loss: 0.42795618 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:54:3.76
Epoch :: 65 || Loss: 0.40857922 || it_count: 8344 || Val Loss: 0.42818466 || Val it_count: 1107 || Current Learning Rate: 0.0001 || Time: 04:58:37.71
Epoch :: 66 || Loss: 0.40844314 || it_count: 8344 || Val Loss: 0.42859022 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:03:15.49
Epoch :: 67 || Loss: 0.41270518 || it_count: 8344 || Val Loss: 0.41513850 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:07:50.25
Epoch :: 68 || Loss: 0.41078583 || it_count: 8344 || Val Loss: 0.41517031 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:12:27.17
Epoch :: 69 || Loss: 0.41045458 || it_count: 8344 || Val Loss: 0.41499899 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:17:4.78
Epoch :: 70 || Loss: 0.41034996 || it_count: 8344 || Val Loss: 0.41487817 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:21:44.12
Epoch :: 71 || Loss: 0.41025169 || it_count: 8344 || Val Loss: 0.41479299 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:26:21.02
Epoch :: 72 || Loss: 0.41006416 || it_count: 8344 || Val Loss: 0.41472599 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:30:55.09
Epoch :: 73 || Loss: 0.40995018 || it_count: 8344 || Val Loss: 0.41475440 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:35:34.75
Epoch :: 74 || Loss: 0.40994931 || it_count: 8344 || Val Loss: 0.41473065 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:40:14.57
Epoch :: 75 || Loss: 0.40992572 || it_count: 8344 || Val Loss: 0.41471479 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:44:52.17
Epoch :: 76 || Loss: 0.40980852 || it_count: 8344 || Val Loss: 0.41464351 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:49:29.69
Epoch :: 77 || Loss: 0.40983791 || it_count: 8344 || Val Loss: 0.41466320 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:54:7.88
Epoch :: 78 || Loss: 0.40981127 || it_count: 8344 || Val Loss: 0.41464945 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 05:58:44.81
Epoch :: 79 || Loss: 0.40976116 || it_count: 8344 || Val Loss: 0.41466354 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:03:18.35
Epoch :: 80 || Loss: 0.40977451 || it_count: 8344 || Val Loss: 0.41469364 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:07:50.58
Epoch :: 81 || Loss: 0.40970057 || it_count: 8344 || Val Loss: 0.41472367 || Val it_count: 1107 || Current Learning Rate: 1e-05 || Time: 06:12:30.51
Epoch :: 82 || Loss: 0.40969199 || it_count: 8344 || Val Loss: 0.41470919 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:17:9.31
Epoch :: 83 || Loss: 0.41015415 || it_count: 8344 || Val Loss: 0.41310110 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:21:46.66
Epoch :: 84 || Loss: 0.40996511 || it_count: 8344 || Val Loss: 0.41305883 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:26:24.01
Epoch :: 85 || Loss: 0.40994207 || it_count: 8344 || Val Loss: 0.41304011 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:31:0.00
Epoch :: 86 || Loss: 0.40987031 || it_count: 8344 || Val Loss: 0.41303500 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:35:36.27
Epoch :: 87 || Loss: 0.40990946 || it_count: 8344 || Val Loss: 0.41302158 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:40:13.40
Epoch :: 88 || Loss: 0.40996352 || it_count: 8344 || Val Loss: 0.41302758 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:44:49.76
Epoch :: 89 || Loss: 0.40979516 || it_count: 8344 || Val Loss: 0.41301777 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:49:26.45
Epoch :: 90 || Loss: 0.40989634 || it_count: 8344 || Val Loss: 0.41301609 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:54:2.49
Epoch :: 91 || Loss: 0.40972997 || it_count: 8344 || Val Loss: 0.41299692 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 06:58:42.91
Epoch :: 92 || Loss: 0.40984914 || it_count: 8344 || Val Loss: 0.41299858 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:03:23.50
Epoch :: 93 || Loss: 0.40977230 || it_count: 8344 || Val Loss: 0.41300352 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:08:9.14
Epoch :: 94 || Loss: 0.40980690 || it_count: 8344 || Val Loss: 0.41298152 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:12:58.63
Epoch :: 95 || Loss: 0.40985780 || it_count: 8344 || Val Loss: 0.41300428 || Val it_count: 1107 || Current Learning Rate: 1.0000000000000002e-06 || Time: 07:17:53.24
Early stopping triggered due to learning rate below threshold.
Done Total time: 07:22:48.82
best_loss: 0.4129815200741677

--------------------Testing--------------------

total_samples :: test_dataset = 139200, test_dataloader = 139200
Epoch ::  1 || Loss: 0.23603479 || it_count: 544 || Time: 00:00:15.23
MAE:  0.25340134
MSE:  0.23605421
RMSE:  0.4417509
